id,url,title,price,price_numeric,location,size,room_type,floor,lift,details,last_updated
34023840,https://www.idealista.pt/en/imovel/34023840/,"T1 flat in rua Passos Manuel, Nn, Estefânia, São Jorge de Arroios, Arroios","275,000€295,000 €7%",275000,"rua Passos Manuel, Nn, Estefânia, São Jorge de Arroios, Arroios",150,T1,6,Yes,T150 m²6th floor with lift,2025-03-16 10:03:43
33979881,https://www.idealista.pt/en/imovel/33979881/,"T2 flat in rua Dom João de Castro, Alto de Alcântara, Alcântara","299,000€",299000,"rua Dom João de Castro, Alto de Alcântara, Alcântara",275,T2,Ground floor,No,T275 m²Ground floor without lift,2025-03-16 10:03:43
34026765,https://www.idealista.pt/en/imovel/34026765/,"T1 flat in avenida Afonso III, Alto de São João - Alto do Varejão, Penha de França","290,000€",290000,"avenida Afonso III, Alto de São João - Alto do Varejão, Penha de França",173,T1,Ground floor,No,T173 m²Ground floor without lift,2025-03-16 10:03:43
33928673,https://www.idealista.pt/en/imovel/33928673/,"T1 flat in Estefânia, São Jorge de Arroios, Arroios","267,000€",267000,"Estefânia, São Jorge de Arroios, Arroios",163,T1,Basement,Yes,T163 m²Basement with lift,2025-03-16 10:03:43
33980177,https://www.idealista.pt/en/imovel/33980177/,"Semi-detached house in rua Particular à Rua Arco do Carvalhão, Nn, Bairro Calçada dos Mestres, Campolide","260,000€",260000,"rua Particular à Rua Arco do Carvalhão, Nn, Bairro Calçada dos Mestres, Campolide",2127,T2,,,T2127 m²,2025-03-16 10:03:43
34017222,https://www.idealista.pt/en/imovel/34017222/,"T1 flat in rua Santa Bárbara, Anjos, Arroios","250,000€",250000,"rua Santa Bárbara, Anjos, Arroios",145,T1,2,No,T145 m²2nd floor without lift,2025-03-16 10:03:43
34012969,https://www.idealista.pt/en/imovel/34012969/,"T1 flat in Olivais, Lisboa","218,000€",218000,"Olivais, Lisboa",148,T1,6,Yes,T148 m²6th floor with lift,2025-03-16 10:03:43
33986347,https://www.idealista.pt/en/imovel/33986347/,"T2 flat in rua Emília das Neves, Portas de Benfica - Mercado de Benfica, Benfica","280,000€",280000,"rua Emília das Neves, Portas de Benfica - Mercado de Benfica, Benfica",260,T2,3,No,T260 m²3rd floor without lift,2025-03-16 10:03:43
34025702,https://www.idealista.pt/en/imovel/34025702/,"T2 flat in beco do Forno do Sol, Graça, São Vicente","240,000€",240000,"beco do Forno do Sol, Graça, São Vicente",244,T2,1,No,T244 m²1st floor without lift,2025-03-16 10:03:43
33440538,https://www.idealista.pt/en/imovel/33440538/,"Duplex in Santa Engrácia, São Vicente","285,000€295,000 €3%",285000,"Santa Engrácia, São Vicente",150,T1,3,No,T150 m²3rd floor without lift,2025-03-16 10:03:43
33993523,https://www.idealista.pt/en/imovel/33993523/,"T1 flat in rua Comandante Nunes da Silva, 1, Centro, Ajuda","272,000€",272000,"rua Comandante Nunes da Silva, 1, Centro, Ajuda",142,T1,Ground floor,No,T142 m²Ground floor without lift,2025-03-16 10:03:43
33992484,https://www.idealista.pt/en/imovel/33992484/,"T2 flat in Olivais, Lisboa","265,000€",265000,"Olivais, Lisboa",262,T2,5,No,T262 m²5th floor without lift,2025-03-16 10:03:43
34057561,https://www.idealista.pt/en/imovel/34057561/,"T1 flat in rua Amadeu de Sousa Cardoso, Alto de Santo Amaro, Alcântara","280,000€",280000,"rua Amadeu de Sousa Cardoso, Alto de Santo Amaro, Alcântara",154,T1,Ground floor,No,T154 m²Ground floor without lift,2025-03-16 10:03:43
32486708,https://www.idealista.pt/en/imovel/32486708/,"T2 flat in rua Alviela, Santa Engrácia, São Vicente","198,000€227,590 €13%",198000,"rua Alviela, Santa Engrácia, São Vicente",295,T2,Ground floor,No,T295 m²Ground floor without lift,2025-03-16 10:03:43
33524878,https://www.idealista.pt/en/imovel/33524878/,"T2 flat in praça Faria da Costa, Olivais, Lisboa","250,000€",250000,"praça Faria da Costa, Olivais, Lisboa",262,T2,,No,T262 m²without lift,2025-03-16 10:03:43
33985445,https://www.idealista.pt/en/imovel/33985445/,"T1 flat in travessa Paulo Martins, Calçada da Ajuda - Belém, Ajuda","237,500€",237500,"travessa Paulo Martins, Calçada da Ajuda - Belém, Ajuda",140,T1,Ground floor,No,T140 m²Ground floor without lift,2025-03-16 10:03:43
33984524,https://www.idealista.pt/en/imovel/33984524/,"T1 flat in rua de Ponta Delgada, Estefânia, São Jorge de Arroios, Arroios","215,000€",215000,"rua de Ponta Delgada, Estefânia, São Jorge de Arroios, Arroios",1100,T1,Ground floor,No,T1100 m²Ground floor without lift,2025-03-16 10:03:43
34036434,https://www.idealista.pt/en/imovel/34036434/,"T2 flat in rua Maria Pia, 478, Centro, Campo de Ourique","239,000€",239000,"rua Maria Pia, 478, Centro, Campo de Ourique",245,T2,Ground floor,No,T245 m²Ground floor without lift,2025-03-16 10:03:43
33799532,https://www.idealista.pt/en/imovel/33799532/,"T1 flat in travessa Parreiras, 74, Campo de Santana - Santa Marta, Santo António","235,560€",235560,"travessa Parreiras, 74, Campo de Santana - Santa Marta, Santo António",145,T1,3,No,T145 m²3rd floor without lift,2025-03-16 10:03:43
34032579,https://www.idealista.pt/en/imovel/34032579/,"T1 flat in rua do Figueiredo, Centro, Belém","280,000€",280000,"rua do Figueiredo, Centro, Belém",140,T1,Ground floor,No,T140 m²Ground floor without lift,2025-03-16 10:03:43
34020888,https://www.idealista.pt/en/imovel/34020888/,"T1 flat in Centro, Campolide","285,500€",285500,"Centro, Campolide",150,T1,Ground floor,No,T150 m²Ground floor without lift,2025-03-16 10:03:43
33983484,https://www.idealista.pt/en/imovel/33983484/,"T1 flat in rua Alfredo Roque Gameiro, 1, Entrecampos, Avenidas Novas","290,000€315,000 €8%",290000,"rua Alfredo Roque Gameiro, 1, Entrecampos, Avenidas Novas",152,T1,3,No,T152 m²3rd floor without lift,2025-03-16 10:03:43
33934029,https://www.idealista.pt/en/imovel/33934029/,"T2 flat in rua São Cristóvão, Mouraria - Castelo, Santa Maria Maior","225,000€",225000,"rua São Cristóvão, Mouraria - Castelo, Santa Maria Maior",242,T2,5,No,T242 m²5th floor without lift,2025-03-16 10:03:43
33979648,https://www.idealista.pt/en/imovel/33979648/,"T1 flat in rua de Santa Marinha, 58, Graça, São Vicente","199,000€",199000,"rua de Santa Marinha, 58, Graça, São Vicente",150,T1,Ground floor,No,T150 m²Ground floor without lift,2025-03-16 10:03:43
34062281,https://www.idealista.pt/en/imovel/34062281/,"T1 flat in rua Passos Manuel, Estefânia, São Jorge de Arroios, Arroios","275,000€",275000,"rua Passos Manuel, Estefânia, São Jorge de Arroios, Arroios",150,T1,6,Yes,T150 m²6th floor with lift,2025-03-16 10:03:43
34041352,https://www.idealista.pt/en/imovel/34041352/,"T1 flat in rua Paz à Ajuda, Calçada da Ajuda - Belém, Ajuda","295,000€",295000,"rua Paz à Ajuda, Calçada da Ajuda - Belém, Ajuda",148,T1,2,No,T148 m²2nd floor without lift,2025-03-16 10:03:43
33957087,https://www.idealista.pt/en/imovel/33957087/,"T1 flat in rua Comandante Nunes da Silva, 1, Centro, Ajuda","272,000€",272000,"rua Comandante Nunes da Silva, 1, Centro, Ajuda",142,T1,Ground floor,No,T142 m²Ground floor without lift,2025-03-16 10:03:43
34005065,https://www.idealista.pt/en/imovel/34005065/,"T2 flat in travessa do Oleiro, Nn, Santa Catarina, Misericórdia","288,000€",288000,"travessa do Oleiro, Nn, Santa Catarina, Misericórdia",257,T2,2,No,T257 m²2nd floor without lift,2025-03-16 10:03:43
34037932,https://www.idealista.pt/en/imovel/34037932/,"T2 flat in rua Maria Pia, Nn, Prazeres - Maria Pia, Campo de Ourique","239,000€",239000,"rua Maria Pia, Nn, Prazeres - Maria Pia, Campo de Ourique",245,T2,,,T245 m²,2025-03-16 10:03:43
34020973,https://www.idealista.pt/en/imovel/34020973/,"T1 flat in rua Carlos Ribeiro, Centro, Penha de França","210,000€",210000,"rua Carlos Ribeiro, Centro, Penha de França",140,T1,Basement,No,T140 m²Semi-basement without lift,2025-03-16 10:03:43
34014664,https://www.idealista.pt/en/imovel/34014664/,"T2 flat in travessa do Oleiro, Santa Catarina, Misericórdia","288,000€",288000,"travessa do Oleiro, Santa Catarina, Misericórdia",260,T2,2,No,T260 m²2nd floor without lift,2025-03-16 10:12:31
34005974,https://www.idealista.pt/en/imovel/34005974/,"T1 flat in rua Paio Peres Correia, Alto de São João - Alto do Varejão, Penha de França","299,500€",299500,"rua Paio Peres Correia, Alto de São João - Alto do Varejão, Penha de França",179,T1,Ground floor,No,T179 m²Ground floor without lift,2025-03-16 10:12:31
33985662,https://www.idealista.pt/en/imovel/33985662/,"T2 flat, Calçada dos Mestres, 94, Centro, Campolide","210,000€",210000,,258,T2,Basement,No,T258 m²Semi-basement without lift,2025-03-16 10:12:31
34024577,https://www.idealista.pt/en/imovel/34024577/,"T2 flat in rua Cláudio Nunes, 85, Arneiros, Benfica","299,900€",299900,"rua Cláudio Nunes, 85, Arneiros, Benfica",267,T2,,No,T267 m²without lift,2025-03-16 10:12:31
33928601,https://www.idealista.pt/en/imovel/33928601/,"T1 flat in rua Francisco Sanches, 182, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","275,000€",275000,"rua Francisco Sanches, 182, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",146,T1,,Yes,T146 m²with lift,2025-03-16 10:12:31
33995907,https://www.idealista.pt/en/imovel/33995907/,"T2 flat in estrada de Chelas, 6, Santa Apolónia - Cruz da Pedra, Penha de França","275,000€289,000 €5%",275000,"estrada de Chelas, 6, Santa Apolónia - Cruz da Pedra, Penha de França",257,T2,1,No,T257 m²1st floor without lift,2025-03-16 10:12:31
34057779,https://www.idealista.pt/en/imovel/34057779/,"T1 flat in Graça, São Vicente","250,000€",250000,"Graça, São Vicente",152,T1,2,No,T152 m²2nd floor without lift,2025-03-16 10:12:31
34058868,https://www.idealista.pt/en/imovel/34058868/,"T2 flat, Escadinhas das Portas do Mar, 5, Alfama, Santa Maria Maior","299,000€",299000,,272,T2,4,No,T272 m²4th floor without lift,2025-03-16 10:12:31
34055036,https://www.idealista.pt/en/imovel/34055036/,"T2 flat in avenida Doutor Augusto de Castro, Marvila, Lisboa","248,000€",248000,"avenida Doutor Augusto de Castro, Marvila, Lisboa",258,T2,4,Yes,T258 m²4th floor with lift,2025-03-16 10:12:31
34062579,https://www.idealista.pt/en/imovel/34062579/,"T1 flat in avenida Almirante Reis, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","292,000€",292000,"avenida Almirante Reis, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",148,T1,3,Yes,T148 m²3rd floor with lift,2025-03-16 10:12:31
32726243,https://www.idealista.pt/en/imovel/32726243/,"T1 flat in rua Luís Monteiro, 56, Bairro dos Actores - Barão Sabrosa, Penha de França","249,990€",249990,"rua Luís Monteiro, 56, Bairro dos Actores - Barão Sabrosa, Penha de França",189,T1,,No,T189 m²without lift,2025-03-16 10:12:31
34031027,https://www.idealista.pt/en/imovel/34031027/,"T1 flat in rua Mestre António Martins, 15, Centro, Penha de França","225,000€",225000,"rua Mestre António Martins, 15, Centro, Penha de França",159,T1,,No,T159 m²without lift,2025-03-16 10:12:31
33546055,https://www.idealista.pt/en/imovel/33546055/,"T2 flat in rua da Verónica, Nn, Graça, São Vicente","268,000€",268000,"rua da Verónica, Nn, Graça, São Vicente",249,T2,Ground floor,No,T249 m²Ground floor without lift,2025-03-16 10:12:31
34050744,https://www.idealista.pt/en/imovel/34050744/,"T2 flat in rua Afonso Domingues, 24, Santa Engrácia, São Vicente","247,500€",247500,"rua Afonso Domingues, 24, Santa Engrácia, São Vicente",245,T2,Ground floor,No,T245 m²Ground floor without lift,2025-03-16 10:12:31
34062215,https://www.idealista.pt/en/imovel/34062215/,"T1 flat in avenida Almirante Reis, 124, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","292,000€",292000,"avenida Almirante Reis, 124, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",149,T1,3,Yes,T149 m²3rd floor with lift,2025-03-16 10:12:31
34061219,https://www.idealista.pt/en/imovel/34061219/,"T1 flat in rua Frei Fortunato de São Boaventura, Nn, Beato, Lisboa","230,000€",230000,"rua Frei Fortunato de São Boaventura, Nn, Beato, Lisboa",140,T1,1,No,T140 m²1st floor without lift,2025-03-16 10:12:31
34028209,https://www.idealista.pt/en/imovel/34028209/,"Duplex in São Vicente de Fora, São Vicente","285,000€",285000,"São Vicente de Fora, São Vicente",172,T1,,No,T172 m²without lift,2025-03-16 10:12:31
34009332,https://www.idealista.pt/en/imovel/34009332/,"T2 flat in rua Bela Flor, Bairro Calçada dos Mestres, Campolide","280,000€",280000,"rua Bela Flor, Bairro Calçada dos Mestres, Campolide",267,T2,3,No,T267 m²3rd floor without lift,2025-03-16 10:12:31
34062772,https://www.idealista.pt/en/imovel/34062772/,"T2 flat in Olivais, Lisboa","225,000€",225000,"Olivais, Lisboa",261,T2,,Yes,T261 m²with lift,2025-03-16 10:12:31
34034329,https://www.idealista.pt/en/imovel/34034329/,"T2 flat in rua Carlos Ribeiro, Nn, Centro, Penha de França","190,000€200,000 €5%",190000,"rua Carlos Ribeiro, Nn, Centro, Penha de França",273,T2,,,T273 m²,2025-03-16 10:12:31
34028556,https://www.idealista.pt/en/imovel/34028556/,"Semi-detached house in rua Veríssimo Dias, 13, Bairro Calçada dos Mestres, Campolide","140,000€",140000,"rua Veríssimo Dias, 13, Bairro Calçada dos Mestres, Campolide",141,T1,,,T141 m²,2025-03-16 10:12:31
34011921,https://www.idealista.pt/en/imovel/34011921/,"T2 flat in estrada de Chelas, Santa Apolónia - Cruz da Pedra, Penha de França","275,000€289,000 €5%",275000,"estrada de Chelas, Santa Apolónia - Cruz da Pedra, Penha de França",257,T2,1,No,T257 m²1st floor without lift,2025-03-16 10:12:31
34052184,https://www.idealista.pt/en/imovel/34052184/,"T2 flat, Alto do Varejão, Alto de São João - Alto do Varejão, Penha de França","200,000€",200000,,2116,T2,2,No,T2116 m²2nd floor without lift,2025-03-16 10:12:31
34053976,https://www.idealista.pt/en/imovel/34053976/,"T1 flat in Centro, Penha de França","240,000€",240000,"Centro, Penha de França",160,T1,Ground floor,No,T160 m²Ground floor without lift,2025-03-16 10:12:31
33993799,https://www.idealista.pt/en/imovel/33993799/,"T1 flat in rua Norberto de Araújo, Alfama, Santa Maria Maior","255,000€",255000,"rua Norberto de Araújo, Alfama, Santa Maria Maior",148,T1,1,No,T148 m²1st floor without lift,2025-03-16 10:12:31
34050617,https://www.idealista.pt/en/imovel/34050617/,"T1 flat in rua João do Nascimento Costa, 20 b, Beato, Lisboa","150,000€",150000,"rua João do Nascimento Costa, 20 b, Beato, Lisboa",140,T1,,No,T140 m²without lift,2025-03-16 10:12:31
34013996,https://www.idealista.pt/en/imovel/34013996/,"T2 flat in estrada do Desvio, Nn, Santa Clara, Lisboa","285,000€299,500 €5%",285000,"estrada do Desvio, Nn, Santa Clara, Lisboa",292,T2,,,T292 m²,2025-03-16 10:12:31
33788189,https://www.idealista.pt/en/imovel/33788189/,"T1 flat in rua General Taborda, 28, Centro, Campolide","245,000€",245000,"rua General Taborda, 28, Centro, Campolide",168,T1,Basement,No,T168 m²Basement without lift,2025-03-16 10:12:31
33992805,https://www.idealista.pt/en/imovel/33992805/,"T1 flat in rua Prior Coutinho, Nn, Campo de Santana - Santa Marta, Santo António","285,000€",285000,"rua Prior Coutinho, Nn, Campo de Santana - Santa Marta, Santo António",142,T1,,,T142 m²,2025-03-16 10:12:31
34026676,https://www.idealista.pt/en/imovel/34026676/,"T2 flat in rua de São Lázaro, Pena, Arroios","215,000€",215000,"rua de São Lázaro, Pena, Arroios",250,T2,4,No,T250 m²4th floor without lift,2025-03-16 10:12:31
34017690,https://www.idealista.pt/en/imovel/34017690/,"T2 flat in Alfama, Santa Maria Maior","239,000€",239000,"Alfama, Santa Maria Maior",250,T2,,No,T250 m²without lift,2025-03-16 10:12:43
34051152,https://www.idealista.pt/en/imovel/34051152/,"T2 flat in Anjos, Arroios","269,000€",269000,"Anjos, Arroios",270,T2,Basement,No,T270 m²Basement without lift,2025-03-16 10:12:43
34026852,https://www.idealista.pt/en/imovel/34026852/,"T2 flat in rua Doutor João de Barros, Arneiros, Benfica","295,000€",295000,"rua Doutor João de Barros, Arneiros, Benfica",285,T2,Basement,No,T285 m²Basement without lift,2025-03-16 10:12:43
33969959,https://www.idealista.pt/en/imovel/33969959/,"T1 flat in Baixa, Santa Maria Maior","210,000€",210000,"Baixa, Santa Maria Maior",154,T1,Ground floor,No,T154 m²Ground floor without lift,2025-03-16 10:12:43
34030552,https://www.idealista.pt/en/imovel/34030552/,"T1 flat in estrada Loureiro, 13, Prazeres, Estrela","225,000€",225000,"estrada Loureiro, 13, Prazeres, Estrela",147,T1,Ground floor,No,T147 m²Ground floor without lift,2025-03-16 10:12:43
33990050,https://www.idealista.pt/en/imovel/33990050/,"T2 flat in rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade","290,000€",290000,"rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade",276,T2,4,No,T276 m²4th floor without lift,2025-03-16 10:12:43
34041889,https://www.idealista.pt/en/imovel/34041889/,"T2 flat in rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade","290,000€",290000,"rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade",276,T2,4,No,T276 m²4th floor without lift,2025-03-16 10:12:43
34005229,https://www.idealista.pt/en/imovel/34005229/,"T2 flat in rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade","290,000€",290000,"rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade",276,T2,4,No,T276 m²4th floor without lift,2025-03-16 10:12:43
34013648,https://www.idealista.pt/en/imovel/34013648/,"T1 flat in rua do Olival, Lapa, Estrela","230,000€",230000,"rua do Olival, Lapa, Estrela",150,T1,2,No,T150 m²2nd floor without lift,2025-03-16 10:12:43
34037683,https://www.idealista.pt/en/imovel/34037683/,"Semi-detached house in rua 3, Alvito - Quinta do Jacinto, Alcântara","250,000€",250000,"rua 3, Alvito - Quinta do Jacinto, Alcântara",245,T2,,,T245 m²,2025-03-16 10:12:43
34002042,https://www.idealista.pt/en/imovel/34002042/,"T1 flat in Pena, Arroios","299,000€",299000,"Pena, Arroios",147,T1,,No,T147 m²without lift,2025-03-16 10:12:43
34058782,https://www.idealista.pt/en/imovel/34058782/,"T2 flat in Santa Catarina, Misericórdia","298,000€",298000,"Santa Catarina, Misericórdia",241,T2,2,No,T241 m²2nd floor without lift,2025-03-16 10:12:43
34020448,https://www.idealista.pt/en/imovel/34020448/,"T1 flat in rua 1º de Maio, 63, Largo do Calvário - Lx Factory, Alcântara","300,000€",300000,"rua 1º de Maio, 63, Largo do Calvário - Lx Factory, Alcântara",154,T1,Ground floor,No,T154 m²Ground floor without lift,2025-03-16 10:12:43
34049858,https://www.idealista.pt/en/imovel/34049858/,"T1 flat in rua Mestre António Martins, Centro, Penha de França","225,000€",225000,"rua Mestre António Martins, Centro, Penha de França",144,T1,Basement,No,T144 m²Basement without lift,2025-03-16 10:12:43
33984272,https://www.idealista.pt/en/imovel/33984272/,"T2 flat in rua Doutor José Saraiva, Olivais, Lisboa","265,000€",265000,"rua Doutor José Saraiva, Olivais, Lisboa",262,T2,5,Yes,T262 m²5th floor with lift,2025-03-16 10:12:43
34032986,https://www.idealista.pt/en/imovel/34032986/,"T1 flat, Calçada de Santa Apolónia, 22, Santa Engrácia, São Vicente","285,000€",285000,,170,T1,3,No,T170 m²3rd floor without lift,2025-03-16 10:12:43
33985351,https://www.idealista.pt/en/imovel/33985351/,"T2 flat in rua Barata Feyo, Santa Clara, Lisboa","260,000€Parking included",260000,"rua Barata Feyo, Santa Clara, Lisboa",292,T2,1,No,T292 m²1st floor without lift,2025-03-16 10:12:43
34060865,https://www.idealista.pt/en/imovel/34060865/,"T2 flat in rua do Terreirinho, Mouraria - Castelo, Santa Maria Maior","199,500€",199500,"rua do Terreirinho, Mouraria - Castelo, Santa Maria Maior",244,T2,1,No,T244 m²1st floor without lift,2025-03-16 10:12:43
34057686,https://www.idealista.pt/en/imovel/34057686/,"T2 flat in beco das Farinhas, 5, Mouraria - Castelo, Santa Maria Maior","280,000€",280000,"beco das Farinhas, 5, Mouraria - Castelo, Santa Maria Maior",240,T2,1,No,T240 m²1st floor without lift,2025-03-16 10:12:43
33995413,https://www.idealista.pt/en/imovel/33995413/,"Semi-detached house in rua Cotovelo, Bairro da Serafina, Campolide","165,000€",165000,"rua Cotovelo, Bairro da Serafina, Campolide",2105,T2,,,T2105 m²,2025-03-16 10:12:43
34022548,https://www.idealista.pt/en/imovel/34022548/,"T2 flat in rua da Graça, Graça, São Vicente","299,000€",299000,"rua da Graça, Graça, São Vicente",279,T2,1,No,T279 m²1st floor without lift,2025-03-16 10:12:43
33988425,https://www.idealista.pt/en/imovel/33988425/,"T1 flat in Centro, Penha de França","240,000€",240000,"Centro, Penha de França",160,T1,Ground floor,No,T160 m²Ground floor without lift,2025-03-16 10:12:43
34037837,https://www.idealista.pt/en/imovel/34037837/,"T1 flat in Centro, Penha de França","240,000€",240000,"Centro, Penha de França",160,T1,Ground floor,No,T160 m²Ground floor without lift,2025-03-16 10:12:43
33984467,https://www.idealista.pt/en/imovel/33984467/,"T2 flat in Alto dos Moinhos, São Domingos de Benfica","245,000€",245000,"Alto dos Moinhos, São Domingos de Benfica",267,T2,,,T267 m²,2025-03-16 10:12:43
34020124,https://www.idealista.pt/en/imovel/34020124/,"T2 flat in rua Abel Botelho, Estrada de Benfica, São Domingos de Benfica","245,000€",245000,"rua Abel Botelho, Estrada de Benfica, São Domingos de Benfica",270,T2,Ground floor,No,T270 m²Ground floor without lift,2025-03-16 10:12:43
34052765,https://www.idealista.pt/en/imovel/34052765/,"T2 flat in Santa Engrácia, São Vicente","247,500€",247500,"Santa Engrácia, São Vicente",240,T2,,,T240 m²,2025-03-16 10:12:43
34061637,https://www.idealista.pt/en/imovel/34061637/,"T2 flat in Campo de Santana - Santa Marta, Santo António","300,000€",300000,"Campo de Santana - Santa Marta, Santo António",250,T2,2,No,T250 m²2nd floor without lift,2025-03-16 10:12:43
33982707,https://www.idealista.pt/en/imovel/33982707/,"T2 flat in Marvila, Lisboa","300,000€Parking included",300000,"Marvila, Lisboa",277,T2,,Yes,T277 m²with lift,2025-03-16 10:12:43
33989995,https://www.idealista.pt/en/imovel/33989995/,"T2 flat in Alto de Alcântara, Alcântara","239,000€",239000,"Alto de Alcântara, Alcântara",240,T2,,No,T240 m²without lift,2025-03-16 10:12:43
