id,url,title,price,price_numeric,location,size,room_type,floor,lift,details,last_updated
33985055,https://www.idealista.pt/en/imovel/33985055/,"T2 flat in Alto de São João - Alto do Varejão, Penha de França","255,000€",255000,"Alto de São João - Alto do Varejão, Penha de França",277,T2,6,Yes,T277 m²6th floor with lift,2025-03-16 10:12:43
34033913,https://www.idealista.pt/en/imovel/34033913/,"T1 flat in rua Carlos Pereira, Estrada de Benfica, São Domingos de Benfica","285,000€",285000,"rua Carlos Pereira, Estrada de Benfica, São Domingos de Benfica",143,T1,3,No,T143 m²3rd floor without lift,2025-03-16 10:12:57
34034170,https://www.idealista.pt/en/imovel/34034170/,"T1 flat in Bairro Novo, Carnide","255,000€Parking included",255000,"Bairro Novo, Carnide",161,T1,,Yes,T161 m²with lift,2025-03-16 10:12:57
34061324,https://www.idealista.pt/en/imovel/34061324/,"T2 flat, Calçada do Carrascal, Beato, Lisboa","245,000€",245000,,258,T2,2,No,T258 m²2nd floor without lift,2025-03-16 10:12:57
34058801,https://www.idealista.pt/en/imovel/34058801/,"T1 flat in Marvila, Lisboa","292,000€Parking included",292000,"Marvila, Lisboa",179,T1,8,Yes,T179 m²8th floor with lift,2025-03-16 10:12:57
34055110,https://www.idealista.pt/en/imovel/34055110/,"T1 flat in rua do Galvão, Centro, Belém","250,000€",250000,"rua do Galvão, Centro, Belém",150,T1,Ground floor,Yes,T150 m²Ground floor with lift,2025-03-16 10:12:57
34044237,https://www.idealista.pt/en/imovel/34044237/,"T2 flat in Beato, Lisboa","245,000€",245000,"Beato, Lisboa",256,T2,2,No,T256 m²2nd floor without lift,2025-03-16 10:12:57
34030538,https://www.idealista.pt/en/imovel/34030538/,"T1 flat in São Vicente de Fora, São Vicente","299,900€",299900,"São Vicente de Fora, São Vicente",140,T1,,No,T140 m²without lift,2025-03-16 10:12:57
34020268,https://www.idealista.pt/en/imovel/34020268/,"T1 flat in Santa Engrácia, São Vicente","259,000€",259000,"Santa Engrácia, São Vicente",152,T1,,No,T152 m²without lift,2025-03-16 10:12:57
33625362,https://www.idealista.pt/en/imovel/33625362/,"T1 flat in São Vicente de Fora, São Vicente","299,900€",299900,"São Vicente de Fora, São Vicente",165,T1,,No,T165 m²without lift,2025-03-16 10:12:57
34053475,https://www.idealista.pt/en/imovel/34053475/,"T2 flat in avenida General Roçadas, Centro, Penha de França","280,000€",280000,"avenida General Roçadas, Centro, Penha de França",265,T2,Ground floor,No,T265 m²Ground floor without lift,2025-03-16 10:12:57
33853736,https://www.idealista.pt/en/imovel/33853736/,"T2 flat in Centro, Penha de França","250,000€",250000,"Centro, Penha de França",255,T2,,No,T255 m²without lift,2025-03-16 10:12:57
34030535,https://www.idealista.pt/en/imovel/34030535/,"T2 flat in Santa Clara, Lisboa","293,000€",293000,"Santa Clara, Lisboa",288,T2,,No,T288 m²without lift,2025-03-16 10:12:57
34042836,https://www.idealista.pt/en/imovel/34042836/,"T1 flat in rua Luís de Camões, 167, Alto de Santo Amaro, Alcântara","299,000€",299000,"rua Luís de Camões, 167, Alto de Santo Amaro, Alcântara",150,T1,2,Yes,T150 m²2nd floor with lift,2025-03-16 10:12:57
34055706,https://www.idealista.pt/en/imovel/34055706/,"T2 flat in rua de Campolide, Nova Campolide, Campolide","300,000€",300000,"rua de Campolide, Nova Campolide, Campolide",250,T2,Basement,No,T250 m²Basement without lift,2025-03-16 10:12:57
34047387,https://www.idealista.pt/en/imovel/34047387/,"T2 flat in avenida Vergílio Ferreira, Marvila, Lisboa","248,000€",248000,"avenida Vergílio Ferreira, Marvila, Lisboa",275,T2,Ground floor,Yes,T275 m²Ground floor with lift,2025-03-16 10:12:57
34048706,https://www.idealista.pt/en/imovel/34048706/,"T2 flat, Calçada de Carriche, 6, Carriche - Hospital das Forças Armadas, Lumiar","260,000€",260000,,268,T2,4,Yes,T268 m²4th floor with lift,2025-03-16 10:12:57
34050563,https://www.idealista.pt/en/imovel/34050563/,"T2 flat in rua Humberto Madeira, Olivais, Lisboa","285,000€",285000,"rua Humberto Madeira, Olivais, Lisboa",263,T2,10,Yes,T263 m²10th floor with lift,2025-03-16 10:12:57
33832574,https://www.idealista.pt/en/imovel/33832574/,"T1 flat in rua Marques da Silva, 45, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","229,000€",229000,"rua Marques da Silva, 45, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",145,T1,Ground floor,No,T145 m²Ground floor without lift,2025-03-16 10:12:57
34034237,https://www.idealista.pt/en/imovel/34034237/,"T2 flat in Santa Clara, Lisboa","250,000€",250000,"Santa Clara, Lisboa",271,T2,2,,T271 m²2nd floor,2025-03-16 10:12:57
34000565,https://www.idealista.pt/en/imovel/34000565/,"T2 flat in Praça de Espanha - Sete Rios, Campolide","280,000€",280000,"Praça de Espanha - Sete Rios, Campolide",264,T2,,No,T264 m²without lift,2025-03-16 10:12:57
34037766,https://www.idealista.pt/en/imovel/34037766/,"T2 flat in rua 1º Cabo José Martins Silvestre, Olivais, Lisboa","290,000€",290000,"rua 1º Cabo José Martins Silvestre, Olivais, Lisboa",249,T2,2,No,T249 m²2nd floor without lift,2025-03-16 10:12:57
34014617,https://www.idealista.pt/en/imovel/34014617/,"T1 flat, Pátio Galega, 4, Santa Catarina, Misericórdia","215,000€",215000,,140,T1,Ground floor,No,T140 m²Ground floor without lift,2025-03-16 10:12:57
34027843,https://www.idealista.pt/en/imovel/34027843/,"T1 flat in rua do Passadiço, Campo de Santana - Santa Marta, Santo António","300,000€",300000,"rua do Passadiço, Campo de Santana - Santa Marta, Santo António",151,T1,2,No,T151 m²2nd floor without lift,2025-03-16 10:12:57
34002154,https://www.idealista.pt/en/imovel/34002154/,"T2 flat in rua Alferes Carvalho Pereira, 28, Olivais, Lisboa","239,900€",239900,"rua Alferes Carvalho Pereira, 28, Olivais, Lisboa",260,T2,3,No,T260 m²3rd floor without lift,2025-03-16 10:12:57
34028179,https://www.idealista.pt/en/imovel/34028179/,"T2 flat in Beato, Lisboa","220,000€",220000,"Beato, Lisboa",240,T2,,,T240 m²,2025-03-16 10:12:57
34050979,https://www.idealista.pt/en/imovel/34050979/,"T1 flat in estrada A-da-Maia, 60 2°b, Portas de Benfica - Mercado de Benfica, Benfica","280,000€",280000,"estrada A-da-Maia, 60 2°b, Portas de Benfica - Mercado de Benfica, Benfica",165,T1,2,Yes,T165 m²2nd floor with lift,2025-03-16 10:12:57
34047662,https://www.idealista.pt/en/imovel/34047662/,"T2 flat, Escadinhas das Portas do Mar, 5, Alfama, Santa Maria Maior","299,000€",299000,,271,T2,4,No,T271 m²4th floor without lift,2025-03-16 10:12:57
33976954,https://www.idealista.pt/en/imovel/33976954/,"T2 flat in travessa Nova de Dom Vasco, Boa Hora, Ajuda","295,000€310,000 €5%",295000,"travessa Nova de Dom Vasco, Boa Hora, Ajuda",269,T2,Ground floor,No,T269 m²Ground floor without lift,2025-03-16 10:12:57
34053759,https://www.idealista.pt/en/imovel/34053759/,"T2 flat in rua General Justiniano Padrel, 17, Santa Engrácia, São Vicente","289,000€",289000,"rua General Justiniano Padrel, 17, Santa Engrácia, São Vicente",275,T2,2,No,T275 m²2nd floor without lift,2025-03-16 10:12:57
33256934,https://www.idealista.pt/en/imovel/33256934/,"T2 flat in travessa Beirolas, 16, Gare do Oriente - Zona Sul, Parque das Nações","260,000€295,000 €12%",260000,"travessa Beirolas, 16, Gare do Oriente - Zona Sul, Parque das Nações",270,T2,Ground floor,No,T270 m²Ground floor without lift,2025-03-16 10:12:57
34041499,https://www.idealista.pt/en/imovel/34041499/,"T2 flat in rua João do Outeiro, Mouraria - Castelo, Santa Maria Maior","250,000€",250000,"rua João do Outeiro, Mouraria - Castelo, Santa Maria Maior",275,T2,2,No,T275 m²2nd floor without lift,2025-03-16 10:13:12
34003524,https://www.idealista.pt/en/imovel/34003524/,"T1 flat in travessa do Cabral, 39, Bica, Misericórdia","196,300€",196300,"travessa do Cabral, 39, Bica, Misericórdia",140,T1,Basement,No,T140 m²Basement without lift,2025-03-16 10:13:12
34013579,https://www.idealista.pt/en/imovel/34013579/,"T2 flat in rua Garrido, Bairro dos Actores, Areeiro","200,000€",200000,"rua Garrido, Bairro dos Actores, Areeiro",276,T2,1,No,T276 m²1st floor without lift,2025-03-16 10:13:12
34028316,https://www.idealista.pt/en/imovel/34028316/,"T1 flat in travessa do Pasteleiro, 5, Santos-o-Velho - Madragoa, Estrela","250,000€",250000,"travessa do Pasteleiro, 5, Santos-o-Velho - Madragoa, Estrela",150,T1,2,No,T150 m²2nd floor without lift,2025-03-16 10:13:12
34003718,https://www.idealista.pt/en/imovel/34003718/,"T1 flat in rua das Beatas, 9, Graça, São Vicente","170,000€",170000,"rua das Beatas, 9, Graça, São Vicente",151,T1,4,No,T151 m²4th floor without lift,2025-03-16 10:13:12
34003355,https://www.idealista.pt/en/imovel/34003355/,"T2 flat in rua Vasco da Gama Rodrigues, Gare do Oriente - Zona Sul, Parque das Nações","219,000€",219000,"rua Vasco da Gama Rodrigues, Gare do Oriente - Zona Sul, Parque das Nações",271,T2,9,Yes,T271 m²9th floor with lift,2025-03-16 10:13:12
33954045,https://www.idealista.pt/en/imovel/33954045/,"T2 flat in rua André Vidal Negreiros, Marvila, Lisboa","299,000€",299000,"rua André Vidal Negreiros, Marvila, Lisboa",290,T2,6,Yes,T290 m²6th floor with lift,2025-03-16 10:13:12
34003381,https://www.idealista.pt/en/imovel/34003381/,"T2 flat in beco do Mirante, São Vicente de Fora, São Vicente","289,000€",289000,"beco do Mirante, São Vicente de Fora, São Vicente",260,T2,4,No,T260 m²4th floor without lift,2025-03-16 10:13:12
33987737,https://www.idealista.pt/en/imovel/33987737/,"T2 flat in rua Frei Manuel do Cenáculo, Centro, Penha de França","275,000€",275000,"rua Frei Manuel do Cenáculo, Centro, Penha de França",270,T2,Ground floor,No,T270 m²Ground floor without lift,2025-03-16 10:13:12
34002988,https://www.idealista.pt/en/imovel/34002988/,"T2 flat in avenida Afonso III, Alto de São João - Alto do Varejão, Penha de França","288,000€",288000,"avenida Afonso III, Alto de São João - Alto do Varejão, Penha de França",265,T2,1,No,T265 m²1st floor without lift,2025-03-16 10:13:12
34044946,https://www.idealista.pt/en/imovel/34044946/,"T2 flat in rua Fonseca Benevides, Rio Seco - Casalinho, Ajuda","235,000€",235000,"rua Fonseca Benevides, Rio Seco - Casalinho, Ajuda",254,T2,4,No,T254 m²4th floor without lift,2025-03-16 10:13:12
34008276,https://www.idealista.pt/en/imovel/34008276/,"T2 flat in Prazeres, Estrela","275,000€",275000,"Prazeres, Estrela",277,T2,1,No,T277 m²1st floor without lift,2025-03-16 10:13:12
33843371,https://www.idealista.pt/en/imovel/33843371/,"Detached house, Azinhaga do Reguengo, Santa Clara, Lisboa","180,000€",180000,,256,T2,,,T256 m²,2025-03-16 10:13:12
34050773,https://www.idealista.pt/en/imovel/34050773/,"T2 flat in rua Professor Veiga Beirão, São João de Brito, Alvalade","270,000€",270000,"rua Professor Veiga Beirão, São João de Brito, Alvalade",258,T2,5,No,T258 m²5th floor without lift,2025-03-16 10:13:12
33979639,https://www.idealista.pt/en/imovel/33979639/,"T1 flat in rua dos Remédios, Alfama, Santa Maria Maior","265,000€",265000,"rua dos Remédios, Alfama, Santa Maria Maior",160,T1,2,No,T160 m²2nd floor without lift,2025-03-16 10:13:12
33929639,https://www.idealista.pt/en/imovel/33929639/,"T2 flat in rua Fernando Gusmão, Santa Clara, Lisboa","250,000€",250000,"rua Fernando Gusmão, Santa Clara, Lisboa",292,T2,1,Yes,T292 m²1st floor with lift,2025-03-16 10:13:12
34008493,https://www.idealista.pt/en/imovel/34008493/,"T2 flat in rua Actor Augusto de Melo, Beato, Lisboa","269,000€",269000,"rua Actor Augusto de Melo, Beato, Lisboa",266,T2,3,Yes,T266 m²3rd floor with lift,2025-03-16 10:13:12
34044220,https://www.idealista.pt/en/imovel/34044220/,"T1 flat in rua do Passadiço, Campo de Santana - Santa Marta, Santo António","300,000€",300000,"rua do Passadiço, Campo de Santana - Santa Marta, Santo António",150,T1,2,No,T150 m²2nd floor without lift,2025-03-16 10:13:12
33993160,https://www.idealista.pt/en/imovel/33993160/,"T1 flat in rua da Beneficência, Entrecampos, Avenidas Novas","259,000€",259000,"rua da Beneficência, Entrecampos, Avenidas Novas",150,T1,Ground floor,No,T150 m²Ground floor without lift,2025-03-16 10:13:12
33982678,https://www.idealista.pt/en/imovel/33982678/,"T1 flat in rua de Marcos Marreiros, Santa Catarina, Misericórdia","235,000€",235000,"rua de Marcos Marreiros, Santa Catarina, Misericórdia",141,T1,2,No,T141 m²2nd floor without lift,2025-03-16 10:13:12
34033181,https://www.idealista.pt/en/imovel/34033181/,"T1 flat in beco da cardoso, Baixa, Santa Maria Maior","257,000€",257000,"beco da cardoso, Baixa, Santa Maria Maior",140,T1,1,No,T140 m²1st floor without lift,2025-03-16 10:13:12
34046084,https://www.idealista.pt/en/imovel/34046084/,"T2 flat in travessa Flores, São Vicente de Fora, São Vicente","160,000€",160000,"travessa Flores, São Vicente de Fora, São Vicente",250,T2,3,No,T250 m²3rd floor without lift,2025-03-16 10:13:12
33993159,https://www.idealista.pt/en/imovel/33993159/,"T1 flat in rua dos Remédios, Alfama, Santa Maria Maior","265,000€",265000,"rua dos Remédios, Alfama, Santa Maria Maior",160,T1,2,No,T160 m²2nd floor without lift,2025-03-16 10:13:12
34003122,https://www.idealista.pt/en/imovel/34003122/,"T2 flat in rua Bartolomeu de Gusmão, Alfama, Santa Maria Maior","299,000€",299000,"rua Bartolomeu de Gusmão, Alfama, Santa Maria Maior",290,T2,Ground floor,No,T290 m²Ground floor without lift,2025-03-16 10:13:12
33995335,https://www.idealista.pt/en/imovel/33995335/,"T2 flat in rua Jacinto Nunes, 3, Centro, Penha de França","295,000€",295000,"rua Jacinto Nunes, 3, Centro, Penha de França",273,T2,Basement,Yes,T273 m²Basement with lift,2025-03-16 10:13:12
34039074,https://www.idealista.pt/en/imovel/34039074/,"T1 flat in rua do Grilo, 104, Beato, Lisboa","250,000€",250000,"rua do Grilo, 104, Beato, Lisboa",145,T1,4,No,T145 m²4th floor without lift,2025-03-16 10:13:12
34062932,https://www.idealista.pt/en/imovel/34062932/,"T1 flat, Calçada da Picheleira, 77, Beato, Lisboa","275,000€",275000,,146,T1,1,No,T146 m²1st floor without lift,2025-03-16 10:13:12
34046420,https://www.idealista.pt/en/imovel/34046420/,"T1 flat in avenida Conselheiro Barjona de Freitas, 18, Estrada de Benfica, São Domingos de Benfica","270,000€Parking included",270000,"avenida Conselheiro Barjona de Freitas, 18, Estrada de Benfica, São Domingos de Benfica",140,T1,4,Yes,T140 m²4th floor with lift,2025-03-16 10:13:12
34022561,https://www.idealista.pt/en/imovel/34022561/,"T1 flat, Calçada da Picheleira, Beato, Lisboa","205,000€",205000,,141,T1,Ground floor,No,T141 m²Ground floor without lift,2025-03-16 10:13:12
33983218,https://www.idealista.pt/en/imovel/33983218/,"T2 flat in rua André Vidal Negreiros, Marvila, Lisboa","299,000€",299000,"rua André Vidal Negreiros, Marvila, Lisboa",290,T2,6,Yes,T290 m²6th floor with lift,2025-03-16 10:13:12
34019910,https://www.idealista.pt/en/imovel/34019910/,"T1 flat in rua da Esperança, Santos-o-Velho - Madragoa, Estrela","270,000€",270000,"rua da Esperança, Santos-o-Velho - Madragoa, Estrela",155,T1,2,No,T155 m²2nd floor without lift,2025-03-16 10:13:31
33653840,https://www.idealista.pt/en/imovel/33653840/,"T2 flat in rua Sargento Armando Monteiro Ferreira, Olivais, Lisboa","290,000€",290000,"rua Sargento Armando Monteiro Ferreira, Olivais, Lisboa",262,T2,Ground floor,No,T262 m²Ground floor without lift,2025-03-16 10:13:31
34027910,https://www.idealista.pt/en/imovel/34027910/,"T2 flat in rua de Santa Marinha, Graça, São Vicente","275,000€",275000,"rua de Santa Marinha, Graça, São Vicente",2100,T2,1,No,T2100 m²1st floor without lift,2025-03-16 10:13:31
33981492,https://www.idealista.pt/en/imovel/33981492/,"T1 flat in rua da Esperança, Santos-o-Velho - Madragoa, Estrela","270,000€",270000,"rua da Esperança, Santos-o-Velho - Madragoa, Estrela",155,T1,2,No,T155 m²2nd floor without lift,2025-03-16 10:13:31
34036605,https://www.idealista.pt/en/imovel/34036605/,"T1 flat in rua Cesário Verde, Centro, Penha de França","260,000€",260000,"rua Cesário Verde, Centro, Penha de França",155,T1,1,No,T155 m²1st floor without lift,2025-03-16 10:13:31
33988435,https://www.idealista.pt/en/imovel/33988435/,"T1 flat in rua Castelo Branco Saraiva, Centro, Penha de França","135,000€",135000,"rua Castelo Branco Saraiva, Centro, Penha de França",144,T1,Ground floor,No,T144 m²Ground floor without lift,2025-03-16 10:13:31
33979934,https://www.idealista.pt/en/imovel/33979934/,"T1 flat in rua da Esperança, Santos-o-Velho - Madragoa, Estrela","270,000€",270000,"rua da Esperança, Santos-o-Velho - Madragoa, Estrela",155,T1,2,No,T155 m²2nd floor without lift,2025-03-16 10:13:31
34024999,https://www.idealista.pt/en/imovel/34024999/,"T2 flat in rua Raul de Carvalho, Santa Clara, Lisboa","249,900€Parking included",249900,"rua Raul de Carvalho, Santa Clara, Lisboa",292,T2,4,Yes,T292 m²4th floor with lift,2025-03-16 10:13:31
34000907,https://www.idealista.pt/en/imovel/34000907/,"T1 flat in rua Cesário Verde, Centro, Penha de França","265,000€",265000,"rua Cesário Verde, Centro, Penha de França",155,T1,Ground floor,No,T155 m²Ground floor without lift,2025-03-16 10:13:31
33989423,https://www.idealista.pt/en/imovel/33989423/,"T1 flat in rua David Lopes, Alto de São João - Alto do Varejão, Penha de França","250,000€",250000,"rua David Lopes, Alto de São João - Alto do Varejão, Penha de França",176,T1,Ground floor,No,T176 m²Ground floor without lift,2025-03-16 10:13:31
34009842,https://www.idealista.pt/en/imovel/34009842/,"T2 flat, Calçada da Quintinha, 29, Bairro Calçada dos Mestres, Campolide","270,000€",270000,,282,T2,2,No,T282 m²2nd floor without lift,2025-03-16 10:13:31
33995382,https://www.idealista.pt/en/imovel/33995382/,"T1 flat in praça de alegria, 28, Praça da Alegria, Santo António","300,000€",300000,"praça de alegria, 28, Praça da Alegria, Santo António",140,T1,Ground floor,No,T140 m²Ground floor without lift,2025-03-16 10:13:31
33992083,https://www.idealista.pt/en/imovel/33992083/,"T1 flat in Lapa, Estrela","250,000€",250000,"Lapa, Estrela",145,T1,2,No,T145 m²2nd floor without lift,2025-03-16 10:13:31
34041336,https://www.idealista.pt/en/imovel/34041336/,"T1 flat in rua da Bombarda, 53, Anjos, Arroios","280,000€",280000,"rua da Bombarda, 53, Anjos, Arroios",140,T1,1,No,T140 m²1st floor without lift,2025-03-16 10:13:31
34003346,https://www.idealista.pt/en/imovel/34003346/,"T1 flat in rua Vítor Bastos, 48, Centro, Campolide","285,000€",285000,"rua Vítor Bastos, 48, Centro, Campolide",150,T1,1,No,T150 m²1st floor without lift,2025-03-16 10:13:31
34005205,https://www.idealista.pt/en/imovel/34005205/,"T2 flat, Calçada do Cascão, 6, São Vicente de Fora, São Vicente","295,000€",295000,,253,T2,1,No,T253 m²1st floor without lift,2025-03-16 10:13:31
34010079,https://www.idealista.pt/en/imovel/34010079/,"T2 flat in Graça, São Vicente","195,000€",195000,"Graça, São Vicente",252,T2,1,No,T252 m²1st floor without lift,2025-03-16 10:13:31
34009087,https://www.idealista.pt/en/imovel/34009087/,"T2 flat in travessa da Madalena, Nn, Mouraria - Castelo, Santa Maria Maior","210,000€",210000,"travessa da Madalena, Nn, Mouraria - Castelo, Santa Maria Maior",245,T2,1,No,T245 m²1st floor without lift,2025-03-16 10:13:31
33956611,https://www.idealista.pt/en/imovel/33956611/,"T1 flat in rua do Embaixador, 146, Centro, Belém","230,000€",230000,"rua do Embaixador, 146, Centro, Belém",142,T1,2,No,T142 m²2nd floor without lift,2025-03-16 10:13:31
34039073,https://www.idealista.pt/en/imovel/34039073/,"T1 flat, Parada Alto de São João, 14, Alto de São João - Alto do Varejão, Penha de França","250,000€",250000,,158,T1,,No,T158 m²Floor -2 without lift,2025-03-16 10:13:31
34050216,https://www.idealista.pt/en/imovel/34050216/,"T1 flat in beco das Cruzes, 6, Alfama, Santa Maria Maior","260,000€",260000,"beco das Cruzes, 6, Alfama, Santa Maria Maior",158,T1,3,No,T158 m²3rd floor without lift,2025-03-16 10:13:31
33983717,https://www.idealista.pt/en/imovel/33983717/,"T1 flat in Alfama, Santa Maria Maior","289,000€",289000,"Alfama, Santa Maria Maior",141,T1,2,No,T141 m²2nd floor without lift,2025-03-16 10:13:31
34001087,https://www.idealista.pt/en/imovel/34001087/,"T1 flat, Calçada da Picheleira, 54 Rc Esquerdo, Beato, Lisboa","200,000€",200000,,190,T1,Ground floor,No,T190 m²Ground floor without lift,2025-03-16 10:13:31
34048820,https://www.idealista.pt/en/imovel/34048820/,"T1 flat in travessa do Convento da Encarnação, 21, Pena, Arroios","220,000€",220000,"travessa do Convento da Encarnação, 21, Pena, Arroios",150,T1,1,No,T150 m²1st floor without lift,2025-03-16 10:13:31
34008315,https://www.idealista.pt/en/imovel/34008315/,"T1 flat in rua da Penha de França, 161, Centro, Penha de França","270,000€",270000,"rua da Penha de França, 161, Centro, Penha de França",150,T1,Ground floor,No,T150 m²Ground floor without lift,2025-03-16 10:13:31
34012957,https://www.idealista.pt/en/imovel/34012957/,"T1 flat in Centro, Penha de França","240,000€",240000,"Centro, Penha de França",162,T1,Ground floor,No,T162 m²Ground floor without lift,2025-03-16 10:13:31
34038056,https://www.idealista.pt/en/imovel/34038056/,"T2 flat in Boa Hora, Ajuda","270,000€",270000,"Boa Hora, Ajuda",270,T2,Ground floor,No,T270 m²Ground floor without lift,2025-03-16 10:13:31
34047803,https://www.idealista.pt/en/imovel/34047803/,"T1 flat in Boa Hora, Ajuda","230,000€",230000,"Boa Hora, Ajuda",150,T1,,No,T150 m²Floor -1 without lift,2025-03-16 10:13:31
34033580,https://www.idealista.pt/en/imovel/34033580/,"T1 flat in rua Engenheiro Santos Simões, 7 n, Alto de São João - Alto do Varejão, Penha de França","290,000€Parking included",290000,"rua Engenheiro Santos Simões, 7 n, Alto de São João - Alto do Varejão, Penha de França",169,T1,5,Yes,T169 m²5th floor with lift,2025-03-16 10:13:31
34027780,https://www.idealista.pt/en/imovel/34027780/,"T2 flat in travessa Irmãzinhas dos Pobres, 5, Centro, Campolide","300,000€",300000,"travessa Irmãzinhas dos Pobres, 5, Centro, Campolide",257,T2,1,No,T257 m²1st floor without lift,2025-03-16 10:13:51
33704216,https://www.idealista.pt/en/imovel/33704216/,"T2 flat in rua General Justiniano Padrel, Santa Engrácia, São Vicente","270,000€314,000 €14%",270000,"rua General Justiniano Padrel, Santa Engrácia, São Vicente",271,T2,3,No,T271 m²3rd floor without lift,2025-03-16 10:28:33
