Property URL,Price (€),Monthly Rent (€),Annual Rent (€),Total Recurring Expenses (€),Expenses % of Rent,Total One-Time Expenses (€),One-Time Expenses % of Price,Property Management (€),Maintenance (€),Vacancy (€),Insurance (€),Utilities (€),Closing Costs (€),Total Taxes (€),IMT (€),Stamp Duty (€)
https://www.idealista.pt/en/imovel/34023840/,275000.0,1096,13152,7817.2,59.44,23239.690000000002,8.45,1315.2,2750.0,2192.0,360,1200,11000.0,12239.69,10039.69,2200.0
https://www.idealista.pt/en/imovel/33979881/,299000.0,1500,18000,9350.0,51.94,26071.690000000002,8.72,1800.0,2990.0,3000.0,360,1200,11960.0,14111.69,11719.69,2392.0
https://www.idealista.pt/en/imovel/34026765/,290000.0,N/A,N/A,4460.0,N/A,25009.690000000002,8.62,N/A,2900.0,N/A,360,1200,11600.0,13409.69,11089.69,2320.0
https://www.idealista.pt/en/imovel/33928673/,267000.0,1317,15804,8444.4,53.43,22295.690000000002,8.35,1580.4,2670.0,2634.0,360,1200,10680.0,11615.69,9479.69,2136.0
https://www.idealista.pt/en/imovel/33980177/,260000.0,N/A,N/A,4160.0,N/A,21469.690000000002,8.26,N/A,2600.0,N/A,360,1200,10400.0,11069.69,8989.69,2080.0
https://www.idealista.pt/en/imovel/34017222/,250000.0,1868,22416,10037.6,44.78,20289.690000000002,8.12,2241.6,2500.0,3736.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34012969/,218000.0,1600,19200,8860.0,46.15,16513.69,7.58,1920.0,2180.0,3200.0,360,1200,8720.0,7793.69,6049.69,1744.0
https://www.idealista.pt/en/imovel/33986347/,280000.0,1275,15300,8440.0,55.16,23829.690000000002,8.51,1530.0,2800.0,2550.0,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/34025702/,240000.0,N/A,N/A,3960.0,N/A,19109.690000000002,7.96,N/A,2400.0,N/A,360,1200,9600.0,9509.69,7589.69,1920.0
https://www.idealista.pt/en/imovel/33440538/,285000.0,1217,14604,8304.4,56.86,24419.690000000002,8.57,1460.4,2850.0,2434.0,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/33993523/,272000.0,1450,17400,8920.0,51.26,22885.690000000002,8.41,1740.0,2720.0,2900.0,360,1200,10880.0,12005.69,9829.69,2176.0
https://www.idealista.pt/en/imovel/33992484/,265000.0,1150,13800,7890.0,57.17,22059.690000000002,8.32,1380.0,2650.0,2300.0,360,1200,10600.0,11459.69,9339.69,2120.0
https://www.idealista.pt/en/imovel/34057561/,280000.0,N/A,N/A,4360.0,N/A,23829.690000000002,8.51,N/A,2800.0,N/A,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/32486708/,198000.0,2500,30000,11540.0,38.47,14153.689999999999,7.15,3000.0,1980.0,5000.0,360,1200,7920.0,6233.69,4649.69,1584.0
https://www.idealista.pt/en/imovel/33524878/,250000.0,1300,15600,8220.0,52.69,20289.690000000002,8.12,1560.0,2500.0,2600.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/33985445/,237500.0,1000,12000,7135.0,59.46,18814.690000000002,7.92,1200.0,2375.0,2000.0,360,1200,9500.0,9314.69,7414.69,1900.0
https://www.idealista.pt/en/imovel/33984524/,215000.0,2700,32400,12350.0,38.12,16159.689999999999,7.52,3240.0,2150.0,5400.0,360,1200,8600.0,7559.69,5839.69,1720.0
https://www.idealista.pt/en/imovel/34036434/,239000.0,1150,13800,7630.0,55.29,18991.690000000002,7.95,1380.0,2390.0,2300.0,360,1200,9560.0,9431.69,7519.69,1912.0
https://www.idealista.pt/en/imovel/33799532/,235560.0,2100,25200,10635.6,42.2,18585.77,7.89,2520.0,2355.6,4200.0,360,1200,9422.4,9163.37,7278.89,1884.48
https://www.idealista.pt/en/imovel/34032579/,280000.0,1330,15960,8616.0,53.98,23829.690000000002,8.51,1596.0,2800.0,2660.0,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/34020888/,285500.0,1400,16800,8895.0,52.95,24478.690000000002,8.57,1680.0,2855.0,2800.0,360,1200,11420.0,13058.69,10774.69,2284.0
https://www.idealista.pt/en/imovel/33983484/,290000.0,1050,12600,7820.0,62.06,25009.690000000002,8.62,1260.0,2900.0,2100.0,360,1200,11600.0,13409.69,11089.69,2320.0
https://www.idealista.pt/en/imovel/33934029/,225000.0,7067,84804,26424.4,31.16,17339.690000000002,7.71,8480.4,2250.0,14134.0,360,1200,9000.0,8339.69,6539.69,1800.0
https://www.idealista.pt/en/imovel/33979648/,199000.0,1275,15300,7630.0,49.87,14271.689999999999,7.17,1530.0,1990.0,2550.0,360,1200,7960.0,6311.69,4719.69,1592.0
https://www.idealista.pt/en/imovel/34062281/,275000.0,1163,13956,8031.6,57.55,23239.690000000002,8.45,1395.6000000000001,2750.0,2326.0,360,1200,11000.0,12239.69,10039.69,2200.0
https://www.idealista.pt/en/imovel/34041352/,295000.0,1000,12000,7710.0,64.25,25599.690000000002,8.68,1200.0,2950.0,2000.0,360,1200,11800.0,13799.69,11439.69,2360.0
https://www.idealista.pt/en/imovel/33957087/,272000.0,1450,17400,8920.0,51.26,22885.690000000002,8.41,1740.0,2720.0,2900.0,360,1200,10880.0,12005.69,9829.69,2176.0
https://www.idealista.pt/en/imovel/34005065/,288000.0,3182,38184,14622.4,38.29,24773.690000000002,8.6,3818.4,2880.0,6364.0,360,1200,11520.0,13253.69,10949.69,2304.0
https://www.idealista.pt/en/imovel/34037932/,239000.0,N/A,N/A,3950.0,N/A,18991.690000000002,7.95,N/A,2390.0,N/A,360,1200,9560.0,9431.69,7519.69,1912.0
https://www.idealista.pt/en/imovel/34020973/,210000.0,1233,14796,7605.6,51.4,15569.689999999999,7.41,1479.6000000000001,2100.0,2466.0,360,1200,8400.0,7169.69,5489.69,1680.0
https://www.idealista.pt/en/imovel/34014664/,288000.0,3182,38184,14622.4,38.29,24773.690000000002,8.6,3818.4,2880.0,6364.0,360,1200,11520.0,13253.69,10949.69,2304.0
https://www.idealista.pt/en/imovel/34005974/,299500.0,N/A,N/A,4555.0,N/A,26130.690000000002,8.72,N/A,2995.0,N/A,360,1200,11980.0,14150.69,11754.69,2396.0
https://www.idealista.pt/en/imovel/33985662/,210000.0,N/A,N/A,3660.0,N/A,15569.689999999999,7.41,N/A,2100.0,N/A,360,1200,8400.0,7169.69,5489.69,1680.0
https://www.idealista.pt/en/imovel/34024577/,299900.0,1525,18300,9439.0,51.58,26177.89,8.73,1830.0,2999.0,3050.0,360,1200,11996.0,14181.89,11782.69,2399.2
https://www.idealista.pt/en/imovel/33928601/,275000.0,N/A,N/A,4310.0,N/A,23239.690000000002,8.45,N/A,2750.0,N/A,360,1200,11000.0,12239.69,10039.69,2200.0
https://www.idealista.pt/en/imovel/33995907/,275000.0,N/A,N/A,4310.0,N/A,23239.690000000002,8.45,N/A,2750.0,N/A,360,1200,11000.0,12239.69,10039.69,2200.0
https://www.idealista.pt/en/imovel/34057779/,250000.0,1125,13500,7660.0,56.74,20289.690000000002,8.12,1350.0,2500.0,2250.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34058868/,299000.0,N/A,N/A,4550.0,N/A,26071.690000000002,8.72,N/A,2990.0,N/A,360,1200,11960.0,14111.69,11719.69,2392.0
https://www.idealista.pt/en/imovel/34055036/,248000.0,N/A,N/A,4040.0,N/A,20053.690000000002,8.09,N/A,2480.0,N/A,360,1200,9920.0,10133.69,8149.69,1984.0
https://www.idealista.pt/en/imovel/34062579/,292000.0,1500,18000,9280.0,51.56,25245.690000000002,8.65,1800.0,2920.0,3000.0,360,1200,11680.0,13565.69,11229.69,2336.0
https://www.idealista.pt/en/imovel/32726243/,249990.0,N/A,N/A,4059.9,N/A,20288.510000000002,8.12,N/A,2499.9,N/A,360,1200,9999.6,10288.91,8288.99,1999.92
https://www.idealista.pt/en/imovel/34031027/,225000.0,1800,21600,9570.0,44.31,17339.690000000002,7.71,2160.0,2250.0,3600.0,360,1200,9000.0,8339.69,6539.69,1800.0
https://www.idealista.pt/en/imovel/33546055/,268000.0,1300,15600,8400.0,53.85,22413.690000000002,8.36,1560.0,2680.0,2600.0,360,1200,10720.0,11693.69,9549.69,2144.0
https://www.idealista.pt/en/imovel/34050744/,247500.0,N/A,N/A,4035.0,N/A,19994.690000000002,8.08,N/A,2475.0,N/A,360,1200,9900.0,10094.69,8114.69,1980.0
https://www.idealista.pt/en/imovel/34062215/,292000.0,N/A,N/A,4480.0,N/A,25245.690000000002,8.65,N/A,2920.0,N/A,360,1200,11680.0,13565.69,11229.69,2336.0
https://www.idealista.pt/en/imovel/34061219/,230000.0,N/A,N/A,3860.0,N/A,17929.690000000002,7.8,N/A,2300.0,N/A,360,1200,9200.0,8729.69,6889.69,1840.0
https://www.idealista.pt/en/imovel/34028209/,285000.0,1450,17400,9050.0,52.01,24419.690000000002,8.57,1740.0,2850.0,2900.0,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/34009332/,280000.0,1600,19200,9480.0,49.38,23829.690000000002,8.51,1920.0,2800.0,3200.0,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/34062772/,225000.0,N/A,N/A,3810.0,N/A,17339.690000000002,7.71,N/A,2250.0,N/A,360,1200,9000.0,8339.69,6539.69,1800.0
https://www.idealista.pt/en/imovel/34034329/,190000.0,1707,20484,8922.4,43.56,13298.85,7.0,2048.4,1900.0,3414.0,360,1200,7600.0,5698.85,4178.85,1520.0
https://www.idealista.pt/en/imovel/34028556/,140000.0,1200,14400,6800.0,47.22,8477.39,6.06,1440.0,1400.0,2400.0,360,1200,5600.0,2877.39,1757.39,1120.0
https://www.idealista.pt/en/imovel/34011921/,275000.0,N/A,N/A,4310.0,N/A,23239.690000000002,8.45,N/A,2750.0,N/A,360,1200,11000.0,12239.69,10039.69,2200.0
https://www.idealista.pt/en/imovel/34052184/,200000.0,N/A,N/A,3560.0,N/A,14389.689999999999,7.19,N/A,2000.0,N/A,360,1200,8000.0,6389.69,4789.69,1600.0
https://www.idealista.pt/en/imovel/34053976/,240000.0,1800,21600,9720.0,45.0,19109.690000000002,7.96,2160.0,2400.0,3600.0,360,1200,9600.0,9509.69,7589.69,1920.0
https://www.idealista.pt/en/imovel/33993799/,255000.0,2133,25596,10935.6,42.72,20879.690000000002,8.19,2559.6000000000004,2550.0,4266.0,360,1200,10200.0,10679.69,8639.69,2040.0
https://www.idealista.pt/en/imovel/34050617/,150000.0,N/A,N/A,3060.0,N/A,9378.85,6.25,N/A,1500.0,N/A,360,1200,6000.0,3378.85,2178.85,1200.0
https://www.idealista.pt/en/imovel/34013996/,285000.0,1300,15600,8570.0,54.94,24419.690000000002,8.57,1560.0,2850.0,2600.0,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/33788189/,245000.0,1375,16500,8410.0,50.97,19699.690000000002,8.04,1650.0,2450.0,2750.0,360,1200,9800.0,9899.69,7939.69,1960.0
https://www.idealista.pt/en/imovel/33992805/,285000.0,1550,18600,9370.0,50.38,24419.690000000002,8.57,1860.0,2850.0,3100.0,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/34026676/,215000.0,1500,18000,8510.0,47.28,16159.689999999999,7.52,1800.0,2150.0,3000.0,360,1200,8600.0,7559.69,5839.69,1720.0
https://www.idealista.pt/en/imovel/34017690/,239000.0,5581,66972,21809.2,32.56,18991.690000000002,7.95,6697.200000000001,2390.0,11162.0,360,1200,9560.0,9431.69,7519.69,1912.0
https://www.idealista.pt/en/imovel/34051152/,269000.0,1450,17400,8890.0,51.09,22531.690000000002,8.38,1740.0,2690.0,2900.0,360,1200,10760.0,11771.69,9619.69,2152.0
https://www.idealista.pt/en/imovel/34026852/,295000.0,1400,16800,8990.0,53.51,25599.690000000002,8.68,1680.0,2950.0,2800.0,360,1200,11800.0,13799.69,11439.69,2360.0
https://www.idealista.pt/en/imovel/33969959/,210000.0,2424,29088,11416.8,39.25,15569.689999999999,7.41,2908.8,2100.0,4848.0,360,1200,8400.0,7169.69,5489.69,1680.0
https://www.idealista.pt/en/imovel/34030552/,225000.0,850,10200,6530.0,64.02,17339.690000000002,7.71,1020.0,2250.0,1700.0,360,1200,9000.0,8339.69,6539.69,1800.0
https://www.idealista.pt/en/imovel/33990050/,290000.0,N/A,N/A,4460.0,N/A,25009.690000000002,8.62,N/A,2900.0,N/A,360,1200,11600.0,13409.69,11089.69,2320.0
https://www.idealista.pt/en/imovel/34041889/,290000.0,N/A,N/A,4460.0,N/A,25009.690000000002,8.62,N/A,2900.0,N/A,360,1200,11600.0,13409.69,11089.69,2320.0
https://www.idealista.pt/en/imovel/34005229/,290000.0,N/A,N/A,4460.0,N/A,25009.690000000002,8.62,N/A,2900.0,N/A,360,1200,11600.0,13409.69,11089.69,2320.0
https://www.idealista.pt/en/imovel/34013648/,230000.0,1952,23424,10106.4,43.15,17929.690000000002,7.8,2342.4,2300.0,3904.0,360,1200,9200.0,8729.69,6889.69,1840.0
https://www.idealista.pt/en/imovel/34037683/,250000.0,N/A,N/A,4060.0,N/A,20289.690000000002,8.12,N/A,2500.0,N/A,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34002042/,299000.0,N/A,N/A,4550.0,N/A,26071.690000000002,8.72,N/A,2990.0,N/A,360,1200,11960.0,14111.69,11719.69,2392.0
https://www.idealista.pt/en/imovel/34058782/,298000.0,N/A,N/A,4540.0,N/A,25953.690000000002,8.71,N/A,2980.0,N/A,360,1200,11920.0,14033.69,11649.69,2384.0
https://www.idealista.pt/en/imovel/34020448/,300000.0,870,10440,7344.0,70.34,26189.690000000002,8.73,1044.0,3000.0,1740.0,360,1200,12000.0,14189.69,11789.69,2400.0
https://www.idealista.pt/en/imovel/34049858/,225000.0,1667,20004,9144.4,45.71,17339.690000000002,7.71,2000.4,2250.0,3334.0,360,1200,9000.0,8339.69,6539.69,1800.0
https://www.idealista.pt/en/imovel/33984272/,265000.0,1143,13716,7867.6,57.36,22059.690000000002,8.32,1371.6000000000001,2650.0,2286.0,360,1200,10600.0,11459.69,9339.69,2120.0
https://www.idealista.pt/en/imovel/34032986/,285000.0,N/A,N/A,4410.0,N/A,24419.690000000002,8.57,N/A,2850.0,N/A,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/33985351/,260000.0,1300,15600,8320.0,53.33,21469.690000000002,8.26,1560.0,2600.0,2600.0,360,1200,10400.0,11069.69,8989.69,2080.0
https://www.idealista.pt/en/imovel/34060865/,199500.0,7667,92004,28089.4,30.53,14330.689999999999,7.18,9200.4,1995.0,15334.0,360,1200,7980.0,6350.69,4754.69,1596.0
https://www.idealista.pt/en/imovel/34057686/,280000.0,N/A,N/A,4360.0,N/A,23829.690000000002,8.51,N/A,2800.0,N/A,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/33995413/,165000.0,N/A,N/A,3210.0,N/A,10848.85,6.58,N/A,1650.0,N/A,360,1200,6600.0,4248.85,2928.85,1320.0
https://www.idealista.pt/en/imovel/34022548/,299000.0,2050,24600,11110.0,45.16,26071.690000000002,8.72,2460.0,2990.0,4100.0,360,1200,11960.0,14111.69,11719.69,2392.0
https://www.idealista.pt/en/imovel/33988425/,240000.0,1800,21600,9720.0,45.0,19109.690000000002,7.96,2160.0,2400.0,3600.0,360,1200,9600.0,9509.69,7589.69,1920.0
https://www.idealista.pt/en/imovel/34037837/,240000.0,1800,21600,9720.0,45.0,19109.690000000002,7.96,2160.0,2400.0,3600.0,360,1200,9600.0,9509.69,7589.69,1920.0
https://www.idealista.pt/en/imovel/33984467/,245000.0,2484,29808,11958.8,40.12,19699.690000000002,8.04,2980.8,2450.0,4968.0,360,1200,9800.0,9899.69,7939.69,1960.0
https://www.idealista.pt/en/imovel/34020124/,245000.0,2072,24864,10640.4,42.79,19699.690000000002,8.04,2486.4,2450.0,4144.0,360,1200,9800.0,9899.69,7939.69,1960.0
https://www.idealista.pt/en/imovel/34052765/,247500.0,N/A,N/A,4035.0,N/A,19994.690000000002,8.08,N/A,2475.0,N/A,360,1200,9900.0,10094.69,8114.69,1980.0
https://www.idealista.pt/en/imovel/34061637/,300000.0,4733,56796,19705.6,34.7,26189.690000000002,8.73,5679.6,3000.0,9466.0,360,1200,12000.0,14189.69,11789.69,2400.0
https://www.idealista.pt/en/imovel/33982707/,300000.0,1150,13800,8240.0,59.71,26189.690000000002,8.73,1380.0,3000.0,2300.0,360,1200,12000.0,14189.69,11789.69,2400.0
https://www.idealista.pt/en/imovel/33989995/,239000.0,N/A,N/A,3950.0,N/A,18991.690000000002,7.95,N/A,2390.0,N/A,360,1200,9560.0,9431.69,7519.69,1912.0
https://www.idealista.pt/en/imovel/33985055/,255000.0,1350,16200,8430.0,52.04,20879.690000000002,8.19,1620.0,2550.0,2700.0,360,1200,10200.0,10679.69,8639.69,2040.0
https://www.idealista.pt/en/imovel/34033913/,285000.0,1176,14112,8173.2,57.92,24419.690000000002,8.57,1411.2,2850.0,2352.0,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/34034170/,255000.0,N/A,N/A,4110.0,N/A,20879.690000000002,8.19,N/A,2550.0,N/A,360,1200,10200.0,10679.69,8639.69,2040.0
https://www.idealista.pt/en/imovel/34061324/,245000.0,N/A,N/A,4010.0,N/A,19699.690000000002,8.04,N/A,2450.0,N/A,360,1200,9800.0,9899.69,7939.69,1960.0
https://www.idealista.pt/en/imovel/34058801/,292000.0,N/A,N/A,4480.0,N/A,25245.690000000002,8.65,N/A,2920.0,N/A,360,1200,11680.0,13565.69,11229.69,2336.0
https://www.idealista.pt/en/imovel/34055110/,250000.0,1252,15024,8066.4,53.69,20289.690000000002,8.12,1502.4,2500.0,2504.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34044237/,245000.0,N/A,N/A,4010.0,N/A,19699.690000000002,8.04,N/A,2450.0,N/A,360,1200,9800.0,9899.69,7939.69,1960.0
https://www.idealista.pt/en/imovel/34030538/,299900.0,1183,14196,8344.6,58.78,26177.89,8.73,1419.6000000000001,2999.0,2366.0,360,1200,11996.0,14181.89,11782.69,2399.2
https://www.idealista.pt/en/imovel/34020268/,259000.0,1217,14604,8044.4,55.08,21351.690000000002,8.24,1460.4,2590.0,2434.0,360,1200,10360.0,10991.69,8919.69,2072.0
https://www.idealista.pt/en/imovel/33625362/,299900.0,1450,17400,9199.0,52.87,26177.89,8.73,1740.0,2999.0,2900.0,360,1200,11996.0,14181.89,11782.69,2399.2
https://www.idealista.pt/en/imovel/34053475/,280000.0,1760,21120,9992.0,47.31,23829.690000000002,8.51,2112.0,2800.0,3520.0,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/33853736/,250000.0,1610,19320,9212.0,47.68,20289.690000000002,8.12,1932.0,2500.0,3220.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34030535/,293000.0,1300,15600,8650.0,55.45,25363.690000000002,8.66,1560.0,2930.0,2600.0,360,1200,11720.0,13643.69,11299.69,2344.0
https://www.idealista.pt/en/imovel/34042836/,299000.0,N/A,N/A,4550.0,N/A,26071.690000000002,8.72,N/A,2990.0,N/A,360,1200,11960.0,14111.69,11719.69,2392.0
https://www.idealista.pt/en/imovel/34055706/,300000.0,N/A,N/A,4560.0,N/A,26189.690000000002,8.73,N/A,3000.0,N/A,360,1200,12000.0,14189.69,11789.69,2400.0
https://www.idealista.pt/en/imovel/34047387/,248000.0,1264,15168,8084.8,53.3,20053.690000000002,8.09,1516.8000000000002,2480.0,2528.0,360,1200,9920.0,10133.69,8149.69,1984.0
https://www.idealista.pt/en/imovel/34048706/,260000.0,N/A,N/A,4160.0,N/A,21469.690000000002,8.26,N/A,2600.0,N/A,360,1200,10400.0,11069.69,8989.69,2080.0
https://www.idealista.pt/en/imovel/34050563/,285000.0,1675,20100,9770.0,48.61,24419.690000000002,8.57,2010.0,2850.0,3350.0,360,1200,11400.0,13019.69,10739.69,2280.0
https://www.idealista.pt/en/imovel/33832574/,229000.0,1300,15600,8010.0,51.35,17811.690000000002,7.78,1560.0,2290.0,2600.0,360,1200,9160.0,8651.69,6819.69,1832.0
https://www.idealista.pt/en/imovel/34034237/,250000.0,1300,15600,8220.0,52.69,20289.690000000002,8.12,1560.0,2500.0,2600.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34000565/,280000.0,N/A,N/A,4360.0,N/A,23829.690000000002,8.51,N/A,2800.0,N/A,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/34037766/,290000.0,1300,15600,8620.0,55.26,25009.690000000002,8.62,1560.0,2900.0,2600.0,360,1200,11600.0,13409.69,11089.69,2320.0
https://www.idealista.pt/en/imovel/34014617/,215000.0,N/A,N/A,3710.0,N/A,16159.689999999999,7.52,N/A,2150.0,N/A,360,1200,8600.0,7559.69,5839.69,1720.0
https://www.idealista.pt/en/imovel/34027843/,300000.0,2500,30000,12560.0,41.87,26189.690000000002,8.73,3000.0,3000.0,5000.0,360,1200,12000.0,14189.69,11789.69,2400.0
https://www.idealista.pt/en/imovel/34002154/,239900.0,1300,15600,8119.0,52.04,19097.89,7.96,1560.0,2399.0,2600.0,360,1200,9596.0,9501.89,7582.69,1919.2
https://www.idealista.pt/en/imovel/34028179/,220000.0,2030,24360,10256.0,42.1,16749.69,7.61,2436.0,2200.0,4060.0,360,1200,8800.0,7949.69,6189.69,1760.0
https://www.idealista.pt/en/imovel/34050979/,280000.0,1100,13200,7880.0,59.7,23829.690000000002,8.51,1320.0,2800.0,2200.0,360,1200,11200.0,12629.69,10389.69,2240.0
https://www.idealista.pt/en/imovel/34047662/,299000.0,N/A,N/A,4550.0,N/A,26071.690000000002,8.72,N/A,2990.0,N/A,360,1200,11960.0,14111.69,11719.69,2392.0
https://www.idealista.pt/en/imovel/33976954/,295000.0,N/A,N/A,4510.0,N/A,25599.690000000002,8.68,N/A,2950.0,N/A,360,1200,11800.0,13799.69,11439.69,2360.0
https://www.idealista.pt/en/imovel/34053759/,289000.0,2250,27000,11650.0,43.15,24891.690000000002,8.61,2700.0,2890.0,4500.0,360,1200,11560.0,13331.69,11019.69,2312.0
https://www.idealista.pt/en/imovel/33256934/,260000.0,N/A,N/A,4160.0,N/A,21469.690000000002,8.26,N/A,2600.0,N/A,360,1200,10400.0,11069.69,8989.69,2080.0
https://www.idealista.pt/en/imovel/34041499/,250000.0,2383,28596,11685.6,40.86,20289.690000000002,8.12,2859.6000000000004,2500.0,4766.0,360,1200,10000.0,10289.69,8289.69,2000.0
https://www.idealista.pt/en/imovel/34003524/,196300.0,1183,14196,7308.6,51.48,13953.09,7.11,1419.6000000000001,1963.0,2366.0,360,1200,7852.0,6101.09,4530.69,1570.4
https://www.idealista.pt/en/imovel/34013579/,200000.0,1700,20400,9000.0,44.12,14389.689999999999,7.19,2040.0,2000.0,3400.0,360,1200,8000.0,6389.69,4789.69,1600.0
