url,price,comparable_count,price_per_sqm,monthly_rent,annual_rent,gross_rental_yield,snapshot_date,property_id,neighborhood,cap_rate
https://www.idealista.pt/en/imovel/34023840/,275000.0,72,27.058614720495942,1344.2322182189837,16130.7866186278,5.865740588591928,2025-03-22,,,4.985879500303138
https://www.idealista.pt/en/imovel/33979881/,299000.0,199,23.87242661335445,1780.1155362888835,21361.3864354666,7.144276399821606,2025-03-22,,,6.072634939848364
https://www.idealista.pt/en/imovel/34026765/,290000.0,27,23.59271746718087,1739.3711986346084,20872.454383615303,7.197398063315622,2025-03-22,,,6.117788353818279
https://www.idealista.pt/en/imovel/33928673/,267000.0,40,23.164107561623787,1469.3076403714806,17631.691684457768,6.603629844366206,2025-03-22,,,5.613085367711275
https://www.idealista.pt/en/imovel/33980177/,260000.0,148,21.85908448728965,1805.5555555555557,21666.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34017222/,250000.0,52,28.294703836807887,1264.0966293885472,15169.159552662566,6.067663821065026,2025-03-22,,,5.157514247905272
https://www.idealista.pt/en/imovel/34012969/,218000.0,5,24.6246613851265,1163.5579244428714,13962.695093314456,6.404906006107549,2025-03-22,,,5.444170105191416
https://www.idealista.pt/en/imovel/33986347/,280000.0,115,24.901156809696797,1452.9652125441062,17435.582550529274,6.226993768046169,2025-03-22,,,5.292944702839244
https://www.idealista.pt/en/imovel/34025702/,240000.0,6,29.5982905982906,1280.9083734646167,15370.9004815754,6.404541867323084,2025-03-22,,,5.443860587224621
https://www.idealista.pt/en/imovel/33440538/,285000.0,19,25.46127685202315,1216.1995627786532,14594.39475334384,5.1208402643311715,2025-03-22,,,4.352714224681495
https://www.idealista.pt/en/imovel/33993523/,272000.0,49,28.32335203421976,1200.7785687061692,14409.34282447403,5.297552508997805,2025-03-22,,,4.502919632648134
https://www.idealista.pt/en/imovel/33992484/,265000.0,11,21.607634732259207,1321.4369686424443,15857.243623709332,5.98386551838088,2025-03-22,,,5.086285690623748
https://www.idealista.pt/en/imovel/34057561/,280000.0,69,25.769198655260013,1384.339769877446,16612.07723852935,5.932884728046196,2025-03-22,,,5.042952018839267
https://www.idealista.pt/en/imovel/32486708/,198000.0,166,24.608129524278223,1375.0,16500.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/33524878/,250000.0,114,25.562726733895076,1565.6814661347903,18788.177593617485,7.515271037446994,2025-03-22,,,6.387980381829945
https://www.idealista.pt/en/imovel/33985445/,237500.0,35,27.306751744972896,1101.6975553676407,13220.370664411688,5.566471858699659,2025-03-22,,,4.73150107989471
https://www.idealista.pt/en/imovel/33984524/,215000.0,17,21.219450699877385,1493.0555555555557,17916.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34036434/,239000.0,15,28.360676593380997,1253.259586430808,15039.115037169697,6.2925167519538485,2025-03-22,,,5.348639239160771
https://www.idealista.pt/en/imovel/33799532/,235560.0,50,27.177711090350332,1244.3537220163955,14932.244664196747,6.33904086610492,2025-03-22,,,5.3881847361891815
https://www.idealista.pt/en/imovel/34032579/,280000.0,24,27.39359617802806,1123.9581008416228,13487.497210099476,4.816963289321241,2025-03-22,,,4.094418795923055
https://www.idealista.pt/en/imovel/34020888/,285500.0,20,26.758090522687095,1352.374999055069,16228.49998866083,5.684238174662287,2025-03-22,,,4.831602448462943
https://www.idealista.pt/en/imovel/33983484/,290000.0,75,26.522280229813497,1373.6809131319585,16484.170957583498,5.684196881925344,2025-03-22,,,4.8315673496365426
https://www.idealista.pt/en/imovel/33934029/,225000.0,10,28.78888888888889,1212.0843658791784,14545.012390550142,6.464449951355619,2025-03-22,,,5.494782458652276
https://www.idealista.pt/en/imovel/33979648/,199000.0,49,26.44035692678608,1293.644920017538,15523.739040210456,7.800873889552992,2025-03-22,,,6.630742806120043
https://www.idealista.pt/en/imovel/34062281/,275000.0,75,26.969805485211456,1341.296128159195,16095.553537910338,5.852928559240123,2025-03-22,,,4.974989275354105
https://www.idealista.pt/en/imovel/34041352/,295000.0,40,28.07686962275329,1345.5939485788726,16147.127382946472,5.473602502693719,2025-03-22,,,4.652562127289661
https://www.idealista.pt/en/imovel/33957087/,272000.0,49,28.32335203421976,1200.7785687061692,14409.34282447403,5.297552508997805,2025-03-22,,,4.502919632648134
https://www.idealista.pt/en/imovel/34005065/,288000.0,89,26.28435456831234,1506.1834685820068,18074.20162298408,6.275764452425029,2025-03-22,,,5.334399784561274
https://www.idealista.pt/en/imovel/34037932/,239000.0,14,27.529296350051062,1222.916419244335,14674.99703093202,6.140166121728878,2025-03-22,,,5.219141203469547
https://www.idealista.pt/en/imovel/34020973/,210000.0,41,27.32988662515347,1108.3407766812318,13300.089320174782,6.333375866749896,2025-03-22,,,5.383369486737411
https://www.idealista.pt/en/imovel/34014664/,288000.0,137,25.25868109320523,1557.971527889651,18695.658334675813,6.491548032873546,2025-03-22,,,5.517815827942514
https://www.idealista.pt/en/imovel/34005974/,299500.0,27,23.373664944048645,1856.903023260233,22282.8362791228,7.440012113229649,2025-03-22,,,6.324010296245201
https://www.idealista.pt/en/imovel/33985662/,210000.0,63,25.29590707393883,1458.3333333333333,17500.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34024577/,299900.0,132,23.74450274304928,1541.7109633535642,18500.531560242773,6.168900153465413,2025-03-22,,,5.2435651304456
https://www.idealista.pt/en/imovel/33928601/,275000.0,56,27.1454155687131,1244.704628612225,14936.4555433467,5.4314383793988,2025-03-22,,,4.616722622488981
https://www.idealista.pt/en/imovel/33995907/,275000.0,67,26.01457461624592,1438.497070406646,17261.964844879752,6.277078125410819,2025-03-22,,,5.335516406599196
https://www.idealista.pt/en/imovel/34057779/,250000.0,9,22.24685845942427,1163.0894047282438,13957.072856738929,5.582829142695571,2025-03-22,,,4.745404771291235
https://www.idealista.pt/en/imovel/34058868/,299000.0,168,24.78301232482776,1825.543965413351,21906.527584960215,7.326597854501744,2025-03-22,,,6.227608176326482
https://www.idealista.pt/en/imovel/34055036/,248000.0,91,25.228209295317846,1446.3265406075711,17355.91848729085,6.998354228746312,2025-03-22,,,5.948601094434364
https://www.idealista.pt/en/imovel/34062579/,292000.0,50,27.45803588068262,1306.076382860578,15672.916594326936,5.367437189837991,2025-03-22,,,4.562321611362292
https://www.idealista.pt/en/imovel/32726243/,249990.0,20,21.471210973852607,1736.0416666666667,20832.5,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34031027/,225000.0,65,25.190330484761255,1463.9541413908114,17567.449696689735,7.807755420750993,2025-03-22,,,6.636592107638344
https://www.idealista.pt/en/imovel/33546055/,268000.0,17,27.497218673134324,1296.197662368709,15554.371948424508,5.803870130009145,2025-03-22,,,4.933289610507773
https://www.idealista.pt/en/imovel/34050744/,247500.0,11,27.017084243499337,1220.3551096693327,14644.261316031992,5.916873259002825,2025-03-22,,,5.0293422701524015
https://www.idealista.pt/en/imovel/34062215/,292000.0,51,27.39707600541089,1330.455974587213,15965.471695046555,5.4676272928241625,2025-03-22,,,4.647483198900538
https://www.idealista.pt/en/imovel/34061219/,230000.0,42,27.822963421000768,1112.2110431541405,13346.532517849682,5.802840225152036,2025-03-22,,,4.932414191379231
https://www.idealista.pt/en/imovel/34028209/,285000.0,8,21.96571235170182,1648.0368824108718,19776.442588930466,6.939102662782619,2025-03-22,,,5.8982372633652265
https://www.idealista.pt/en/imovel/34009332/,280000.0,189,24.210444294799796,1601.5482018526102,19218.578422231323,6.863778007939758,2025-03-22,,,5.834211306748794
https://www.idealista.pt/en/imovel/34062772/,225000.0,10,22.21434415143107,1334.1702573996183,16010.043088795424,7.115574706131299,2025-03-22,,,6.048238500211604
https://www.idealista.pt/en/imovel/34034329/,190000.0,203,24.507878959307508,1319.4444444444443,15833.333333333332,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34028556/,140000.0,37,26.52596654481675,972.2222222222222,11666.666666666666,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34011921/,275000.0,71,25.864326481277224,1435.08135513074,17220.97626156888,6.2621731860250485,2025-03-22,,,5.322847208121291
https://www.idealista.pt/en/imovel/34052184/,200000.0,158,23.104883004597724,1388.888888888889,16666.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34053976/,240000.0,24,24.34054788391036,1453.8292348692123,17445.95081843055,7.269146174346062,2025-03-22,,,6.178774248194153
https://www.idealista.pt/en/imovel/33993799/,255000.0,73,27.222472008508287,1317.602043924167,15811.224527090004,6.200480206701962,2025-03-22,,,5.270408175696668
https://www.idealista.pt/en/imovel/34050617/,150000.0,39,26.726713206465483,1041.6666666666667,12500.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34013996/,285000.0,235,24.184456433841827,1979.1666666666667,23750.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/33788189/,245000.0,45,23.398318586442397,1579.6587777003022,18955.905332403625,7.737104217307603,2025-03-22,,,6.576538584711462
https://www.idealista.pt/en/imovel/33992805/,285000.0,43,27.730692891639723,1192.3876941738297,14308.652330085954,5.02057976494244,2025-03-22,,,4.267492800201073
https://www.idealista.pt/en/imovel/34026676/,215000.0,39,26.664062724404683,1360.0170254306431,16320.204305167716,7.590792700078008,2025-03-22,,,6.452173795066307
https://www.idealista.pt/en/imovel/34017690/,239000.0,26,28.15893399579409,1440.508394623689,17286.100735484266,7.232678132001785,2025-03-22,,,6.147776412201518
https://www.idealista.pt/en/imovel/34051152/,269000.0,28,28.18106219590995,1868.0555555555557,22416.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34026852/,295000.0,202,23.737945829399234,1972.0680810201304,23664.81697224157,8.021971854997142,2025-03-22,,,6.818676076747571
https://www.idealista.pt/en/imovel/33969959/,210000.0,24,28.20399148470073,1458.3333333333333,17500.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34030552/,225000.0,41,26.768630459011664,1249.7329635823205,14996.795562987843,6.665242472439041,2025-03-22,,,5.665456101573184
https://www.idealista.pt/en/imovel/33990050/,290000.0,204,23.893370341912185,1797.839753750756,21574.07704500907,7.439336912072093,2025-03-22,,,6.323436375261279
https://www.idealista.pt/en/imovel/34041889/,290000.0,204,23.893370341912185,1797.839753750756,21574.07704500907,7.439336912072093,2025-03-22,,,6.323436375261279
https://www.idealista.pt/en/imovel/34005229/,290000.0,204,23.893370341912185,1797.839753750756,21574.07704500907,7.439336912072093,2025-03-22,,,6.323436375261279
https://www.idealista.pt/en/imovel/34013648/,230000.0,48,26.484108015000785,1331.2664871732004,15975.197846078405,6.945738193947132,2025-03-22,,,5.903877464855062
https://www.idealista.pt/en/imovel/34037683/,250000.0,16,28.83813430629468,1306.3817433640595,15676.580920368717,6.270632368147487,2025-03-22,,,5.330037512925363
https://www.idealista.pt/en/imovel/34002042/,299000.0,8,26.603766888412135,1247.9340086460893,14975.208103753072,5.008430803930794,2025-03-22,,,4.257166183341175
https://www.idealista.pt/en/imovel/34058782/,298000.0,1,0.0,0.0,0.0,0.0,2025-03-22,,,0.0
https://www.idealista.pt/en/imovel/34020448/,300000.0,60,25.4410270912104,1364.56397332933,16374.767679951958,5.458255893317319,2025-03-22,,,4.639517509319721
https://www.idealista.pt/en/imovel/34049858/,225000.0,60,27.12145173401377,1206.1177091570514,14473.412509884616,6.432627782170941,2025-03-22,,,5.4677336148453
https://www.idealista.pt/en/imovel/33984272/,265000.0,82,26.27709291763826,1585.9454427438686,19031.345312926424,7.181639740726952,2025-03-22,,,6.10439377961791
https://www.idealista.pt/en/imovel/34032986/,285000.0,34,23.96232296749833,1673.8478878522149,20086.17465422658,7.047780580430378,2025-03-22,,,5.990613493365821
https://www.idealista.pt/en/imovel/33985351/,260000.0,215,24.671041650696807,1805.5555555555557,21666.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34060865/,199500.0,10,29.7034188034188,1309.300911213087,15711.610934557044,7.875494202785485,2025-03-22,,,6.694170072367662
https://www.idealista.pt/en/imovel/34057686/,280000.0,5,32.22222222222222,1280.0,15360.0,5.485714285714286,2025-03-22,,,4.662857142857143
https://www.idealista.pt/en/imovel/33995413/,165000.0,219,24.06275813431496,1145.8333333333333,13750.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34022548/,299000.0,109,24.52398085577103,1920.9912632319,23051.8951587828,7.709663932703277,2025-03-22,,,6.553214342797785
https://www.idealista.pt/en/imovel/33988425/,240000.0,24,24.34054788391036,1453.8292348692123,17445.95081843055,7.269146174346062,2025-03-22,,,6.178774248194153
https://www.idealista.pt/en/imovel/34037837/,240000.0,24,24.34054788391036,1453.8292348692123,17445.95081843055,7.269146174346062,2025-03-22,,,6.178774248194153
https://www.idealista.pt/en/imovel/33984467/,245000.0,126,24.679264262924665,1621.6353806362736,19459.624567635285,7.942703905157258,2025-03-22,,,6.751298319383669
https://www.idealista.pt/en/imovel/34020124/,245000.0,180,24.235509364308093,1660.5960133482,19927.152160178397,8.133531493950366,2025-03-22,,,6.913501769857811
https://www.idealista.pt/en/imovel/34052765/,247500.0,1,0.0,0.0,0.0,0.0,2025-03-22,,,0.0
https://www.idealista.pt/en/imovel/34061637/,300000.0,39,27.80021709231948,1405.1377210091323,16861.65265210959,5.620550884036531,2025-03-22,,,4.777468251431051
https://www.idealista.pt/en/imovel/33982707/,300000.0,16,20.028263754515063,1512.16528238301,18145.98338859612,6.048661129532039,2025-03-22,,,5.141361960102233
https://www.idealista.pt/en/imovel/33989995/,239000.0,0,0.0,0.0,0.0,0.0,2025-03-22,,,0.0
https://www.idealista.pt/en/imovel/33985055/,255000.0,200,23.86213705352261,1770.8333333333333,21250.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34033913/,285000.0,56,27.939862309758517,1203.869103524782,14446.429242297383,5.068922541156977,2025-03-22,,,4.30858415998343
https://www.idealista.pt/en/imovel/34034170/,255000.0,12,22.11827721485234,1352.2107810668049,16226.529372801657,6.363344852079081,2025-03-22,,,5.408843124267219
https://www.idealista.pt/en/imovel/34061324/,245000.0,73,26.252305390148553,1502.0511621647272,18024.61394597673,7.356985284072133,2025-03-22,,,6.2534374914613124
https://www.idealista.pt/en/imovel/34058801/,292000.0,6,20.0,1507.8969482123114,18094.763378547737,6.196836773475253,2025-03-22,,,5.267311257453965
https://www.idealista.pt/en/imovel/34055110/,250000.0,43,26.561273301101895,1332.0043446768318,15984.052136121982,6.393620854448792,2025-03-22,,,5.434577726281473
https://www.idealista.pt/en/imovel/34044237/,245000.0,8,22.511816584583684,1252.527645483797,15030.331745805564,6.134829284002271,2025-03-22,,,5.2146048914019305
https://www.idealista.pt/en/imovel/34030538/,299900.0,11,24.442608361396857,999.6666666666666,11996.0,4.0,2025-03-22,,,3.4
https://www.idealista.pt/en/imovel/34020268/,259000.0,19,25.46127685202315,1265.9639890143887,15191.567868172664,5.8654702193716854,2025-03-22,,,4.9856496864659325
https://www.idealista.pt/en/imovel/33625362/,299900.0,9,21.545279666159196,1474.2864552710607,17691.43746325273,5.899112191814848,2025-03-22,,,5.014245363042621
https://www.idealista.pt/en/imovel/34053475/,280000.0,168,24.02283997481864,1540.6892802451994,18488.271362942392,6.6029540581937125,2025-03-22,,,5.612510949464656
https://www.idealista.pt/en/imovel/33853736/,250000.0,37,24.420321647317945,1305.9597497974448,15671.51699756934,6.268606799027736,2025-03-22,,,5.328315779173575
https://www.idealista.pt/en/imovel/34030535/,293000.0,66,24.116257213632213,2034.7222222222224,24416.666666666664,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34042836/,299000.0,77,27.22193891766835,1351.8889982612156,16222.667979134589,5.425641464593508,2025-03-22,,,4.611795244904482
https://www.idealista.pt/en/imovel/34055706/,300000.0,31,27.1714233970828,1364.9758672784458,16379.71040734135,5.459903469113783,2025-03-22,,,4.640917948746716
https://www.idealista.pt/en/imovel/34047387/,248000.0,142,23.87209851913775,1722.2222222222222,20666.666666666664,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34048706/,260000.0,118,24.229143973684955,1631.7211535612405,19580.65384273489,7.531020708744187,2025-03-22,,,6.4013676024325585
https://www.idealista.pt/en/imovel/34050563/,285000.0,111,25.043583960787902,1558.9413295988925,18707.29595518671,6.563963493047968,2025-03-22,,,5.579368969090773
https://www.idealista.pt/en/imovel/33832574/,229000.0,46,27.313159106421093,1225.0179115263231,14700.214938315878,6.4193078333257105,2025-03-22,,,5.456411658326854
https://www.idealista.pt/en/imovel/34034237/,250000.0,67,24.845055135868677,1698.641756267041,20383.70107520449,8.153480430081798,2025-03-22,,,6.930458365569528
https://www.idealista.pt/en/imovel/34000565/,280000.0,118,24.26573623942282,1541.3581441226524,18496.29772947183,6.605820617668511,2025-03-22,,,5.614947525018234
https://www.idealista.pt/en/imovel/34037766/,290000.0,20,26.834798331604304,1310.4074882264686,15724.889858717625,5.422375813350904,2025-03-22,,,4.609019441348268
https://www.idealista.pt/en/imovel/34014617/,215000.0,26,27.13255879610784,1087.041744702948,13044.500936435375,6.067209737876919,2025-03-22,,,5.157128277195381
https://www.idealista.pt/en/imovel/34027843/,300000.0,68,26.85531086518636,1369.5072791413097,16434.087349695714,5.478029116565239,2025-03-22,,,4.6563247490804525
https://www.idealista.pt/en/imovel/34002154/,239900.0,119,24.937762484750795,1479.7453564657417,17756.944277588897,7.401810870191286,2025-03-22,,,6.291539239662593
https://www.idealista.pt/en/imovel/34028179/,220000.0,0,0.0,0.0,0.0,0.0,2025-03-22,,,0.0
https://www.idealista.pt/en/imovel/34050979/,280000.0,33,24.42903691126578,1560.732310462988,18728.787725555856,6.688852759127091,2025-03-22,,,5.685524845258027
https://www.idealista.pt/en/imovel/34047662/,299000.0,161,24.63937629455256,1795.239110964231,21542.86933157077,7.204973020592231,2025-03-22,,,6.124227067503396
https://www.idealista.pt/en/imovel/33976954/,295000.0,178,24.20963292493485,1674.4476352475106,20093.371622970128,6.811312414566145,2025-03-22,,,5.789615552381223
https://www.idealista.pt/en/imovel/34053759/,289000.0,165,24.230996032474973,1812.3680550413403,21748.416660496085,7.52540368875297,2025-03-22,,,6.396593135440025
https://www.idealista.pt/en/imovel/33256934/,260000.0,175,24.11404928456317,1693.91889700744,20327.02676408928,7.818087216957416,2025-03-22,,,6.645374134413803
https://www.idealista.pt/en/imovel/34041499/,250000.0,211,24.705051034395048,1736.111111111111,20833.333333333332,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34003524/,196300.0,24,26.948595987135548,1078.112556749301,12937.350680991609,6.590601467647278,2025-03-22,,,5.602011247500186
https://www.idealista.pt/en/imovel/34013579/,200000.0,183,24.342425731892156,1388.888888888889,16666.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34028316/,250000.0,59,27.307533582297253,1359.2219116369683,16310.66293964362,6.524265175857448,2025-03-22,,,5.545625399478831
https://www.idealista.pt/en/imovel/34003718/,170000.0,52,26.33368133356346,1180.5555555555557,14166.666666666668,8.333333333333334,2025-03-22,,,7.083333333333334
https://www.idealista.pt/en/imovel/34003355/,219000.0,152,24.372324067147076,1520.8333333333333,18250.0,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/33954045/,299000.0,204,24.10116088911402,2076.3888888888887,24916.666666666664,8.333333333333332,2025-03-22,,,7.083333333333332
https://www.idealista.pt/en/imovel/34003381/,289000.0,70,24.98598065469126,1499.9521677581974,17999.426013098368,6.228175091037498,2025-03-22,,,5.293948827381873
https://www.idealista.pt/en/imovel/33987737/,275000.0,178,23.779353799977468,1639.4488635421503,19673.386362505804,7.153958677274838,2025-03-22,,,6.080864875683613
https://www.idealista.pt/en/imovel/34002988/,288000.0,119,24.16611742897676,1543.8408833738497,18526.090600486197,6.432670347391041,2025-03-22,,,5.4677697952823845
https://www.idealista.pt/en/imovel/34044946/,235000.0,65,26.41443431424645,1415.2464930348976,16982.95791641877,7.226790602731392,2025-03-22,,,6.142772012321683
https://www.idealista.pt/en/imovel/34008276/,275000.0,31,26.373459674549785,1909.7222222222224,22916.666666666664,8.333333333333332,2025-03-22,,,7.083333333333332
