url,price,comparable_count,avg_price_per_sqm,estimated_monthly_rent,estimated_annual_rent,gross_rental_yield,reason
https://www.idealista.pt/en/imovel/34023840/,275000.0,72,27.058614720495942,1344.2322182189835,16130.7866186278,5.865740588591928,Valid estimate
https://www.idealista.pt/en/imovel/33979881/,299000.0,199,23.87242661335445,1780.1155362888835,21361.3864354666,7.144276399821606,Valid estimate
https://www.idealista.pt/en/imovel/34026765/,290000.0,27,23.59271746718087,1739.3711986346084,20872.454383615303,7.197398063315622,Valid estimate
https://www.idealista.pt/en/imovel/33928673/,267000.0,40,23.164107561623787,1469.3076403714806,17631.691684457768,6.603629844366206,Valid estimate
https://www.idealista.pt/en/imovel/33980177/,260000.0,148,21.85908448728965,1805.5555555555557,21666.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34017222/,250000.0,52,28.294703836807887,1264.0966293885472,15169.159552662566,6.067663821065026,Valid estimate
https://www.idealista.pt/en/imovel/34012969/,218000.0,5,24.6246613851265,1163.5579244428714,13962.695093314456,6.404906006107549,Valid estimate
https://www.idealista.pt/en/imovel/33986347/,280000.0,115,24.901156809696797,1452.9652125441062,17435.582550529274,6.226993768046169,Valid estimate
https://www.idealista.pt/en/imovel/34025702/,240000.0,6,29.5982905982906,1280.9083734646167,15370.900481575401,6.404541867323084,Valid estimate
https://www.idealista.pt/en/imovel/33440538/,285000.0,19,25.461276852023154,1216.1995627786532,14594.394753343839,5.1208402643311715,Valid estimate
https://www.idealista.pt/en/imovel/33993523/,272000.0,49,28.32335203421976,1200.7785687061692,14409.34282447403,5.297552508997805,Valid estimate
https://www.idealista.pt/en/imovel/33992484/,265000.0,11,21.607634732259207,1321.4369686424443,15857.243623709332,5.98386551838088,Valid estimate
https://www.idealista.pt/en/imovel/34057561/,280000.0,69,25.769198655260013,1384.3397698774459,16612.07723852935,5.932884728046196,Valid estimate
https://www.idealista.pt/en/imovel/32486708/,198000.0,166,24.608129524278226,1375.0,16500.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33524878/,250000.0,114,25.562726733895076,1565.6814661347905,18788.177593617485,7.515271037446994,Valid estimate
https://www.idealista.pt/en/imovel/33985445/,237500.0,35,27.306751744972896,1101.6975553676407,13220.370664411688,5.566471858699659,Valid estimate
https://www.idealista.pt/en/imovel/33984524/,215000.0,17,21.219450699877385,1493.0555555555557,17916.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34036434/,239000.0,15,28.360676593380997,1253.259586430808,15039.115037169697,6.2925167519538485,Valid estimate
https://www.idealista.pt/en/imovel/33799532/,235560.0,50,27.177711090350332,1244.3537220163955,14932.244664196747,6.33904086610492,Valid estimate
https://www.idealista.pt/en/imovel/34032579/,280000.0,24,27.39359617802806,1123.9581008416228,13487.497210099475,4.816963289321241,Valid estimate
https://www.idealista.pt/en/imovel/34020888/,285500.0,20,26.758090522687098,1352.374999055069,16228.49998866083,5.684238174662287,Valid estimate
https://www.idealista.pt/en/imovel/33983484/,290000.0,75,26.522280229813497,1373.6809131319583,16484.170957583498,5.684196881925344,Valid estimate
https://www.idealista.pt/en/imovel/33934029/,225000.0,10,28.78888888888889,1212.0843658791784,14545.012390550142,6.464449951355619,Valid estimate
https://www.idealista.pt/en/imovel/33979648/,199000.0,49,26.44035692678608,1293.644920017538,15523.739040210456,7.800873889552992,Valid estimate
https://www.idealista.pt/en/imovel/34062281/,275000.0,75,26.969805485211456,1341.296128159195,16095.553537910338,5.852928559240123,Valid estimate
https://www.idealista.pt/en/imovel/34041352/,295000.0,40,28.076869622753286,1345.5939485788726,16147.127382946472,5.473602502693719,Valid estimate
https://www.idealista.pt/en/imovel/33957087/,272000.0,49,28.32335203421976,1200.7785687061692,14409.34282447403,5.297552508997805,Valid estimate
https://www.idealista.pt/en/imovel/34005065/,288000.0,89,26.28435456831234,1506.1834685820068,18074.20162298408,6.275764452425029,Valid estimate
https://www.idealista.pt/en/imovel/34037932/,239000.0,14,27.529296350051066,1222.916419244335,14674.99703093202,6.140166121728878,Valid estimate
https://www.idealista.pt/en/imovel/34020973/,210000.0,41,27.32988662515347,1108.3407766812318,13300.089320174782,6.333375866749896,Valid estimate
https://www.idealista.pt/en/imovel/34014664/,288000.0,137,25.25868109320523,1557.971527889651,18695.658334675813,6.491548032873546,Valid estimate
https://www.idealista.pt/en/imovel/34005974/,299500.0,27,23.373664944048645,1856.903023260233,22282.8362791228,7.440012113229649,Valid estimate
https://www.idealista.pt/en/imovel/33985662/,210000.0,63,25.29590707393883,1458.3333333333333,17500.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34024577/,299900.0,132,23.74450274304928,1541.7109633535642,18500.531560242773,6.168900153465413,Valid estimate
https://www.idealista.pt/en/imovel/33928601/,275000.0,56,27.1454155687131,1244.704628612225,14936.4555433467,5.4314383793988,Valid estimate
https://www.idealista.pt/en/imovel/33995907/,275000.0,67,26.01457461624592,1438.4970704066461,17261.964844879752,6.277078125410819,Valid estimate
https://www.idealista.pt/en/imovel/34057779/,250000.0,9,22.24685845942427,1163.0894047282438,13957.072856738927,5.582829142695571,Valid estimate
https://www.idealista.pt/en/imovel/34058868/,299000.0,168,24.783012324827762,1825.5439654133513,21906.527584960215,7.3265978545017445,Valid estimate
https://www.idealista.pt/en/imovel/34055036/,248000.0,91,25.228209295317846,1446.3265406075711,17355.91848729085,6.998354228746312,Valid estimate
https://www.idealista.pt/en/imovel/34062579/,292000.0,50,27.45803588068262,1306.076382860578,15672.916594326936,5.367437189837991,Valid estimate
https://www.idealista.pt/en/imovel/32726243/,249990.0,20,21.471210973852607,1736.0416666666667,20832.5,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34031027/,225000.0,65,25.190330484761258,1463.9541413908114,17567.449696689735,7.807755420750993,Valid estimate
https://www.idealista.pt/en/imovel/33546055/,268000.0,17,27.497218673134324,1296.197662368709,15554.371948424508,5.803870130009145,Valid estimate
https://www.idealista.pt/en/imovel/34050744/,247500.0,11,27.017084243499337,1220.3551096693327,14644.261316031992,5.916873259002825,Valid estimate
https://www.idealista.pt/en/imovel/34062215/,292000.0,51,27.39707600541089,1330.455974587213,15965.471695046555,5.4676272928241625,Valid estimate
https://www.idealista.pt/en/imovel/34061219/,230000.0,42,27.822963421000768,1112.2110431541403,13346.532517849682,5.802840225152036,Valid estimate
https://www.idealista.pt/en/imovel/34028209/,285000.0,8,21.96571235170182,1648.0368824108718,19776.442588930462,6.939102662782619,Valid estimate
https://www.idealista.pt/en/imovel/34009332/,280000.0,189,24.210444294799796,1601.5482018526102,19218.578422231323,6.863778007939758,Valid estimate
https://www.idealista.pt/en/imovel/34062772/,225000.0,10,22.21434415143107,1334.1702573996185,16010.043088795423,7.115574706131299,Valid estimate
https://www.idealista.pt/en/imovel/34034329/,190000.0,203,24.507878959307508,1319.4444444444443,15833.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34028556/,140000.0,37,26.525966544816754,972.2222222222222,11666.666666666666,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34011921/,275000.0,71,25.864326481277224,1435.0813551307401,17220.97626156888,6.2621731860250485,Valid estimate
https://www.idealista.pt/en/imovel/34052184/,200000.0,158,23.104883004597724,1388.888888888889,16666.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34053976/,240000.0,24,24.34054788391036,1453.8292348692123,17445.95081843055,7.269146174346062,Valid estimate
https://www.idealista.pt/en/imovel/33993799/,255000.0,73,27.222472008508287,1317.602043924167,15811.224527090004,6.200480206701962,Valid estimate
https://www.idealista.pt/en/imovel/34050617/,150000.0,39,26.726713206465483,1041.6666666666667,12500.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34013996/,285000.0,235,24.184456433841827,1979.1666666666667,23750.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33788189/,245000.0,45,23.398318586442397,1579.6587777003022,18955.905332403625,7.737104217307603,Valid estimate
https://www.idealista.pt/en/imovel/33992805/,285000.0,43,27.730692891639723,1192.3876941738295,14308.652330085954,5.02057976494244,Valid estimate
https://www.idealista.pt/en/imovel/34026676/,215000.0,39,26.664062724404683,1360.0170254306431,16320.204305167717,7.590792700078008,Valid estimate
https://www.idealista.pt/en/imovel/34017690/,239000.0,26,28.15893399579409,1440.508394623689,17286.100735484266,7.232678132001785,Valid estimate
https://www.idealista.pt/en/imovel/34051152/,269000.0,28,28.18106219590995,1868.0555555555557,22416.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34026852/,295000.0,202,23.737945829399234,1972.0680810201306,23664.81697224157,8.021971854997142,Valid estimate
https://www.idealista.pt/en/imovel/33969959/,210000.0,24,28.203991484700726,1458.3333333333333,17500.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34030552/,225000.0,41,26.768630459011664,1249.7329635823203,14996.795562987843,6.665242472439041,Valid estimate
https://www.idealista.pt/en/imovel/33990050/,290000.0,204,23.893370341912185,1797.839753750756,21574.07704500907,7.439336912072093,Valid estimate
https://www.idealista.pt/en/imovel/34041889/,290000.0,204,23.893370341912185,1797.839753750756,21574.07704500907,7.439336912072093,Valid estimate
https://www.idealista.pt/en/imovel/34005229/,290000.0,204,23.893370341912185,1797.839753750756,21574.07704500907,7.439336912072093,Valid estimate
https://www.idealista.pt/en/imovel/34013648/,230000.0,48,26.484108015000785,1331.2664871732004,15975.197846078405,6.945738193947132,Valid estimate
https://www.idealista.pt/en/imovel/34037683/,250000.0,16,28.83813430629468,1306.3817433640597,15676.580920368717,6.270632368147487,Valid estimate
https://www.idealista.pt/en/imovel/34002042/,299000.0,8,26.603766888412135,1247.9340086460893,14975.208103753072,5.008430803930794,Valid estimate
https://www.idealista.pt/en/imovel/34058782/,298000.0,1,0,0,0,0,Insufficient comparables (1)
https://www.idealista.pt/en/imovel/34020448/,300000.0,60,25.4410270912104,1364.5639733293299,16374.767679951958,5.458255893317319,Valid estimate
https://www.idealista.pt/en/imovel/34049858/,225000.0,60,27.12145173401377,1206.1177091570514,14473.412509884616,6.432627782170941,Valid estimate
https://www.idealista.pt/en/imovel/33984272/,265000.0,82,26.27709291763826,1585.9454427438686,19031.345312926424,7.181639740726952,Valid estimate
https://www.idealista.pt/en/imovel/34032986/,285000.0,34,23.96232296749833,1673.8478878522149,20086.17465422658,7.047780580430378,Valid estimate
https://www.idealista.pt/en/imovel/33985351/,260000.0,215,24.671041650696807,1805.5555555555557,21666.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34060865/,199500.0,10,29.7034188034188,1309.300911213087,15711.610934557044,7.875494202785485,Valid estimate
https://www.idealista.pt/en/imovel/34057686/,280000.0,5,32.22222222222222,1280.0,15360.0,5.485714285714286,Valid estimate
https://www.idealista.pt/en/imovel/33995413/,165000.0,219,24.06275813431496,1145.8333333333333,13750.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34022548/,299000.0,109,24.52398085577103,1920.9912632319,23051.895158782798,7.709663932703277,Valid estimate
https://www.idealista.pt/en/imovel/33988425/,240000.0,24,24.34054788391036,1453.8292348692123,17445.95081843055,7.269146174346062,Valid estimate
https://www.idealista.pt/en/imovel/34037837/,240000.0,24,24.34054788391036,1453.8292348692123,17445.95081843055,7.269146174346062,Valid estimate
https://www.idealista.pt/en/imovel/33984467/,245000.0,126,24.679264262924665,1621.6353806362736,19459.624567635285,7.942703905157258,Valid estimate
https://www.idealista.pt/en/imovel/34020124/,245000.0,180,24.235509364308093,1660.5960133482,19927.152160178397,8.133531493950366,Valid estimate
https://www.idealista.pt/en/imovel/34052765/,247500.0,1,0,0,0,0,Insufficient comparables (1)
https://www.idealista.pt/en/imovel/34061637/,300000.0,39,27.800217092319482,1405.1377210091325,16861.65265210959,5.620550884036531,Valid estimate
https://www.idealista.pt/en/imovel/33982707/,300000.0,16,20.028263754515063,1512.16528238301,18145.98338859612,6.048661129532039,Valid estimate
https://www.idealista.pt/en/imovel/33989995/,239000.0,0,0,0,0,0,Insufficient comparables (0)
https://www.idealista.pt/en/imovel/33985055/,255000.0,200,23.86213705352261,1770.8333333333333,21250.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34033913/,285000.0,56,27.939862309758517,1203.869103524782,14446.429242297385,5.068922541156977,Valid estimate
https://www.idealista.pt/en/imovel/34034170/,255000.0,12,22.11827721485234,1352.2107810668047,16226.529372801655,6.363344852079081,Valid estimate
https://www.idealista.pt/en/imovel/34061324/,245000.0,73,26.252305390148553,1502.0511621647272,18024.613945976726,7.356985284072133,Valid estimate
https://www.idealista.pt/en/imovel/34058801/,292000.0,6,20.0,1507.8969482123114,18094.763378547737,6.196836773475253,Valid estimate
https://www.idealista.pt/en/imovel/34055110/,250000.0,43,26.561273301101895,1332.0043446768318,15984.052136121982,6.393620854448792,Valid estimate
https://www.idealista.pt/en/imovel/34044237/,245000.0,8,22.511816584583684,1252.527645483797,15030.331745805564,6.134829284002271,Valid estimate
https://www.idealista.pt/en/imovel/34030538/,299900.0,11,24.442608361396854,999.6666666666666,11996.0,4.0,Valid estimate
https://www.idealista.pt/en/imovel/34020268/,259000.0,19,25.461276852023154,1265.9639890143887,15191.567868172664,5.8654702193716854,Valid estimate
https://www.idealista.pt/en/imovel/33625362/,299900.0,9,21.545279666159196,1474.2864552710607,17691.43746325273,5.899112191814848,Valid estimate
https://www.idealista.pt/en/imovel/34053475/,280000.0,168,24.02283997481864,1540.6892802451994,18488.271362942392,6.6029540581937125,Valid estimate
https://www.idealista.pt/en/imovel/33853736/,250000.0,37,24.420321647317945,1305.9597497974448,15671.516997569339,6.268606799027736,Valid estimate
https://www.idealista.pt/en/imovel/34030535/,293000.0,66,24.116257213632213,2034.7222222222222,24416.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34042836/,299000.0,77,27.22193891766835,1351.8889982612156,16222.667979134589,5.425641464593508,Valid estimate
https://www.idealista.pt/en/imovel/34055706/,300000.0,31,27.1714233970828,1364.9758672784458,16379.71040734135,5.459903469113783,Valid estimate
https://www.idealista.pt/en/imovel/34047387/,248000.0,142,23.87209851913775,1722.2222222222222,20666.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34048706/,260000.0,118,24.229143973684955,1631.7211535612405,19580.653842734886,7.531020708744187,Valid estimate
https://www.idealista.pt/en/imovel/34050563/,285000.0,111,25.043583960787902,1558.9413295988925,18707.29595518671,6.563963493047968,Valid estimate
https://www.idealista.pt/en/imovel/33832574/,229000.0,46,27.313159106421093,1225.0179115263231,14700.214938315878,6.4193078333257105,Valid estimate
https://www.idealista.pt/en/imovel/34034237/,250000.0,67,24.845055135868677,1698.641756267041,20383.70107520449,8.153480430081798,Valid estimate
https://www.idealista.pt/en/imovel/34000565/,280000.0,118,24.26573623942282,1541.3581441226524,18496.29772947183,6.605820617668511,Valid estimate
https://www.idealista.pt/en/imovel/34037766/,290000.0,20,26.834798331604304,1310.4074882264686,15724.889858717623,5.422375813350904,Valid estimate
https://www.idealista.pt/en/imovel/34014617/,215000.0,26,27.13255879610784,1087.0417447029479,13044.500936435375,6.067209737876919,Valid estimate
https://www.idealista.pt/en/imovel/34027843/,300000.0,68,26.85531086518636,1369.5072791413095,16434.087349695714,5.478029116565239,Valid estimate
https://www.idealista.pt/en/imovel/34002154/,239900.0,119,24.937762484750795,1479.7453564657415,17756.944277588897,7.401810870191286,Valid estimate
https://www.idealista.pt/en/imovel/34028179/,220000.0,0,0,0,0,0,Insufficient comparables (0)
https://www.idealista.pt/en/imovel/34050979/,280000.0,33,24.42903691126578,1560.732310462988,18728.787725555856,6.688852759127091,Valid estimate
https://www.idealista.pt/en/imovel/34047662/,299000.0,161,24.63937629455256,1795.239110964231,21542.86933157077,7.204973020592231,Valid estimate
https://www.idealista.pt/en/imovel/33976954/,295000.0,178,24.20963292493485,1674.4476352475106,20093.371622970128,6.811312414566145,Valid estimate
https://www.idealista.pt/en/imovel/34053759/,289000.0,165,24.230996032474973,1812.3680550413405,21748.416660496085,7.52540368875297,Valid estimate
https://www.idealista.pt/en/imovel/33256934/,260000.0,175,24.11404928456317,1693.9188970074401,20327.02676408928,7.818087216957416,Valid estimate
https://www.idealista.pt/en/imovel/34041499/,250000.0,211,24.705051034395048,1736.111111111111,20833.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34003524/,196300.0,24,26.948595987135548,1078.1125567493007,12937.350680991607,6.590601467647278,Valid estimate
https://www.idealista.pt/en/imovel/34013579/,200000.0,183,24.342425731892156,1388.888888888889,16666.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34028316/,250000.0,59,27.307533582297253,1359.2219116369683,16310.66293964362,6.524265175857448,Valid estimate
https://www.idealista.pt/en/imovel/34003718/,170000.0,52,26.33368133356346,1180.5555555555557,14166.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34003355/,219000.0,152,24.372324067147076,1520.8333333333333,18250.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33954045/,299000.0,204,24.10116088911402,2076.3888888888887,24916.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34003381/,289000.0,70,24.98598065469126,1499.9521677581974,17999.426013098368,6.228175091037498,Valid estimate
https://www.idealista.pt/en/imovel/33987737/,275000.0,178,23.779353799977468,1639.4488635421503,19673.386362505804,7.153958677274838,Valid estimate
https://www.idealista.pt/en/imovel/34002988/,288000.0,119,24.166117428976758,1543.8408833738497,18526.090600486197,6.432670347391041,Valid estimate
https://www.idealista.pt/en/imovel/34044946/,235000.0,65,26.414434314246446,1415.2464930348976,16982.95791641877,7.226790602731392,Valid estimate
