url,price,comparable_count,avg_price_per_sqm,estimated_monthly_rent,estimated_annual_rent,gross_rental_yield,reason
https://www.idealista.pt/en/imovel/34008276/,275000.0,31,26.373459674549785,1909.7222222222222,22916.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33843371/,180000.0,67,25.849308740955507,1250.0,15000.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34050773/,270000.0,84,24.85413419748656,1438.5795628226144,17262.954753871374,6.393686945878287,Valid estimate
https://www.idealista.pt/en/imovel/33979639/,265000.0,66,25.084415374591668,1517.6469501437148,18211.763401724576,6.872363547820595,Valid estimate
https://www.idealista.pt/en/imovel/33929639/,250000.0,212,24.57028913906624,1736.111111111111,20833.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34008493/,269000.0,165,24.422370528437366,1597.593423840478,19171.121086085735,7.126810812671278,Valid estimate
https://www.idealista.pt/en/imovel/34044220/,300000.0,71,27.181847025812292,1368.4790870552483,16421.74904466298,5.473916348220994,Valid estimate
https://www.idealista.pt/en/imovel/33993160/,259000.0,70,26.87651686885912,1343.5088471133304,16122.106165359965,6.224751415196898,Valid estimate
https://www.idealista.pt/en/imovel/33982678/,235000.0,41,27.609985763246293,1133.5282996177057,13602.339595412468,5.7882296150691355,Valid estimate
https://www.idealista.pt/en/imovel/34033181/,257000.0,41,27.985199277186133,1125.2495976383098,13502.995171659717,5.254083724381213,Valid estimate
https://www.idealista.pt/en/imovel/34046084/,160000.0,16,26.41865970195166,1111.111111111111,13333.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33993159/,265000.0,66,25.084415374591668,1517.6469501437148,18211.763401724576,6.872363547820595,Valid estimate
https://www.idealista.pt/en/imovel/34003122/,299000.0,230,24.067355228635417,2076.3888888888887,24916.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33995335/,295000.0,183,23.902128937889394,1726.5486150842828,20718.583381011395,7.023248603732676,Valid estimate
https://www.idealista.pt/en/imovel/34039074/,250000.0,43,27.937266002137275,1244.7506840630317,14937.00820875638,5.974803283502552,Valid estimate
https://www.idealista.pt/en/imovel/34062932/,275000.0,49,26.73429302025694,1210.9790972468313,14531.749166961976,5.284272424349809,Valid estimate
https://www.idealista.pt/en/imovel/34046420/,270000.0,28,27.496658200002134,1111.006901900959,13332.08282281151,4.937808452893152,Valid estimate
https://www.idealista.pt/en/imovel/34022561/,205000.0,34,26.60628490450015,1088.3947044895026,13060.736453874031,6.371090953109284,Valid estimate
https://www.idealista.pt/en/imovel/33983218/,299000.0,204,24.10116088911402,2076.3888888888887,24916.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34019910/,270000.0,66,24.75384173111305,1378.0453668349173,16536.544402019008,6.124646074821855,Valid estimate
https://www.idealista.pt/en/imovel/33653840/,290000.0,154,25.00406748502615,1536.8703731887306,18442.444478264766,6.359463613194746,Valid estimate
https://www.idealista.pt/en/imovel/34027910/,275000.0,156,25.43132866358466,1909.7222222222222,22916.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33981492/,270000.0,66,24.75384173111305,1378.0453668349173,16536.544402019008,6.124646074821855,Valid estimate
https://www.idealista.pt/en/imovel/34036605/,260000.0,68,25.560552140180363,1403.9517664813852,16847.421197776624,6.479777383760241,Valid estimate
https://www.idealista.pt/en/imovel/33988435/,135000.0,55,27.37906977556452,937.5,11250.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33979934/,270000.0,66,24.75384173111305,1378.0453668349173,16536.544402019008,6.124646074821855,Valid estimate
https://www.idealista.pt/en/imovel/34024999/,249900.0,257,24.127831579303916,1735.4166666666667,20825.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34000907/,265000.0,68,25.560552140180363,1403.9517664813852,16847.421197776624,6.357517433123254,Valid estimate
https://www.idealista.pt/en/imovel/33989423/,250000.0,32,22.80710356285485,1736.111111111111,20833.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34009842/,270000.0,168,23.413156064515483,1875.0,22500.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33995382/,300000.0,34,27.327532811696855,1134.2081721339316,13610.498065607178,4.536832688535726,Valid estimate
https://www.idealista.pt/en/imovel/33992083/,250000.0,5,25.628085301957903,1127.6475467591488,13531.770561109784,5.4127082244439135,Valid estimate
https://www.idealista.pt/en/imovel/34041336/,280000.0,29,27.152110516019555,1099.1161748550805,13189.394098260967,4.710497892236059,Valid estimate
https://www.idealista.pt/en/imovel/34003346/,285000.0,68,26.57174346565725,1334.8747150240742,16018.496580288891,5.620525115890839,Valid estimate
https://www.idealista.pt/en/imovel/34005205/,295000.0,35,26.884631562379074,1396.1665157398947,16753.998188878737,5.679321419958894,Valid estimate
https://www.idealista.pt/en/imovel/34010079/,195000.0,8,27.647296747409126,1354.1666666666667,16250.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/34009087/,210000.0,13,27.416165300054995,1242.756030613965,14913.072367367582,7.101463032079801,Valid estimate
https://www.idealista.pt/en/imovel/33956611/,230000.0,32,27.790630600248107,1196.1358385654203,14353.630062785043,6.240708722950019,Valid estimate
https://www.idealista.pt/en/imovel/34039073/,250000.0,27,25.40697972329621,1500.1517259846055,18001.820711815264,7.200728284726106,Valid estimate
https://www.idealista.pt/en/imovel/34050216/,260000.0,47,24.65608497448165,1466.9466254396789,17603.359505276145,6.770522886644671,Valid estimate
https://www.idealista.pt/en/imovel/33983717/,289000.0,21,29.17586783907072,1192.9554958241997,14315.465949890397,4.953448425567611,Valid estimate
https://www.idealista.pt/en/imovel/34001087/,200000.0,24,20.999064938766292,1388.888888888889,16666.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/34048820/,220000.0,78,26.771317378545127,1332.0056709346106,15984.068051215327,7.265485477825148,Valid estimate
https://www.idealista.pt/en/imovel/34008315/,270000.0,73,26.300665838528474,1319.850384301017,15838.204611612204,5.86600170800452,Valid estimate
https://www.idealista.pt/en/imovel/34012957/,240000.0,24,24.34054788391036,1501.5614572357376,18018.737486828853,7.507807286178688,Valid estimate
https://www.idealista.pt/en/imovel/34038056/,270000.0,23,23.021196850928693,1639.6981619788617,19676.377943746338,7.287547386572718,Valid estimate
https://www.idealista.pt/en/imovel/34047803/,230000.0,10,28.708043894090405,1420.007779417852,17040.09335301422,7.408736240440966,Valid estimate
https://www.idealista.pt/en/imovel/34033580/,290000.0,39,24.443133790947122,1671.5677524909972,20058.813029891968,6.916832079273092,Valid estimate
https://www.idealista.pt/en/imovel/34027780/,300000.0,72,25.923092536608706,1474.1919517230683,17690.30342067682,5.8967678068922735,Valid estimate
https://www.idealista.pt/en/imovel/33704216/,270000.0,143,24.209445717893967,1712.004422005129,20544.053064061547,7.608908542245017,Valid estimate
https://www.idealista.pt/en/imovel/33170895/,285000.0,26,27.152330761026413,1089.8277371688696,13077.932846026435,4.588748367026819,Valid estimate
https://www.idealista.pt/en/imovel/33956353/,208000.0,68,27.23692056411177,1322.2976065247572,15867.571278297086,7.628640037642829,Valid estimate
https://www.idealista.pt/en/imovel/33964327/,290000.0,61,25.318018865780207,1542.9565220444783,18515.47826453374,6.384647677425427,Valid estimate
https://www.idealista.pt/en/imovel/33789807/,285000.0,42,26.8529584962674,1391.7154710887542,16700.58565306505,5.859854615110543,Valid estimate
https://www.idealista.pt/en/imovel/33277885/,215000.0,4,29.72222222222222,1225.236818588025,14702.8418230563,6.838531080491303,Valid estimate
https://www.idealista.pt/en/imovel/33694400/,289000.0,11,27.423526286305016,1246.9375531454752,14963.250637745703,5.177595376382596,Valid estimate
https://www.idealista.pt/en/imovel/33934110/,248000.0,58,25.029352857254036,1530.1192193955906,18361.430632747088,7.403802674494793,Valid estimate
https://www.idealista.pt/en/imovel/33922302/,240000.0,5,32.22222222222222,1285.8011107618145,15429.613329141774,6.4290055538090725,Valid estimate
https://www.idealista.pt/en/imovel/33898547/,300000.0,32,27.70240673312827,1117.5554989276748,13410.665987132097,4.470221995710699,Valid estimate
https://www.idealista.pt/en/imovel/33924500/,290000.0,45,23.226638968576303,1705.9037026403864,20470.844431684636,7.0589118729947025,Valid estimate
https://www.idealista.pt/en/imovel/33654320/,295000.0,188,23.606334213640743,1726.7815371077052,20721.378445292463,7.024196083149987,Valid estimate
https://www.idealista.pt/en/imovel/33736516/,255000.0,35,28.607914690276928,1381.5516064408143,16578.61927728977,6.501419324427362,Valid estimate
https://www.idealista.pt/en/imovel/33962583/,260000.0,16,23.336392734572062,1456.250192564338,17475.002310772055,6.7211547349123295,Valid estimate
https://www.idealista.pt/en/imovel/33851408/,230000.0,14,28.64862914862915,1302.1862067575933,15626.23448109112,6.794014991778748,Valid estimate
https://www.idealista.pt/en/imovel/33911212/,280000.0,78,25.530515156635126,1368.6521759153918,16423.8261109847,5.865652182494536,Valid estimate
https://www.idealista.pt/en/imovel/33846538/,250000.0,35,25.525506253632756,1736.111111111111,20833.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33919754/,195000.0,51,27.556768158131895,1165.1694300745185,13982.033160894222,7.170273415843191,Valid estimate
https://www.idealista.pt/en/imovel/33799376/,285000.0,57,26.7740486196891,1345.949659663255,16151.39591595906,5.667156461740021,Valid estimate
https://www.idealista.pt/en/imovel/33972383/,250000.0,51,27.146274663113882,1262.171407641603,15146.056891699238,6.058422756679695,Valid estimate
https://www.idealista.pt/en/imovel/33917033/,299500.0,83,25.302309262358925,1543.2912251324533,18519.49470158944,6.183470685004821,Valid estimate
https://www.idealista.pt/en/imovel/33792891/,300000.0,44,25.07944212263276,1513.4723269102597,18161.667922923116,6.053889307641039,Valid estimate
https://www.idealista.pt/en/imovel/33904537/,290000.0,54,25.438552427759962,1470.99379360964,17651.92552331568,6.0868708701088545,Valid estimate
https://www.idealista.pt/en/imovel/33630455/,285000.0,77,27.031224385852216,1532.4601204610515,18389.521445532617,6.452463665099163,Valid estimate
https://www.idealista.pt/en/imovel/33964850/,250000.0,173,23.57909557384992,1680.1764056938646,20162.116868326375,8.064846747330549,Valid estimate
https://www.idealista.pt/en/imovel/33086982/,250000.0,50,27.429364332650106,1304.7982344855272,15657.578813826327,6.263031525530531,Valid estimate
https://www.idealista.pt/en/imovel/33364458/,290000.0,53,27.847211457467733,1317.3622580176027,15808.347096211233,5.451154171107322,Valid estimate
https://www.idealista.pt/en/imovel/33955347/,269000.0,93,25.092799075732586,1612.9051719934412,19354.862063921293,7.195116008892674,Valid estimate
https://www.idealista.pt/en/imovel/33755290/,230000.0,53,24.083456470140693,1597.2222222222222,19166.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33625352/,170000.0,30,27.92613767921402,1123.3158409969058,13479.79009196287,7.929288289389924,Valid estimate
https://www.idealista.pt/en/imovel/33096356/,298000.0,8,26.192866372757678,1463.2739276984094,17559.287132380912,5.892378232342588,Valid estimate
https://www.idealista.pt/en/imovel/33974797/,230000.0,19,29.59344572452815,1363.6609762823207,16363.931715387847,7.114752919733847,Valid estimate
https://www.idealista.pt/en/imovel/33935870/,269000.0,57,24.801394830907288,1506.419000352911,18077.028004234933,6.720084759938636,Valid estimate
https://www.idealista.pt/en/imovel/33681153/,299000.0,27,28.044646945783946,2076.3888888888887,24916.666666666664,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33712826/,245000.0,136,25.4018401897364,1520.923573961817,18251.082887541805,7.4494215867517575,Valid estimate
https://www.idealista.pt/en/imovel/33932941/,299000.0,90,26.101466957215735,1561.4779403992684,18737.73528479122,6.266801098592381,Valid estimate
https://www.idealista.pt/en/imovel/33749208/,300000.0,82,25.273954631124408,1438.298457760575,17259.5814931269,5.7531938310423,Valid estimate
https://www.idealista.pt/en/imovel/33616511/,260000.0,93,25.336243790027495,1446.4892823243858,17357.87138789263,6.676104379958703,Valid estimate
https://www.idealista.pt/en/imovel/32537931/,299000.0,50,27.457690966612223,1166.457363012093,13997.488356145117,4.681434232824453,Valid estimate
https://www.idealista.pt/en/imovel/33907990/,300000.0,35,28.34960890390799,1419.800722545338,17037.608670544054,5.679202890181352,Valid estimate
https://www.idealista.pt/en/imovel/33485746/,299000.0,25,26.92906623264871,1392.4547682308598,16709.457218770316,5.588447230357965,Valid estimate
https://www.idealista.pt/en/imovel/33815374/,290000.0,61,27.29121140974267,1292.8517711193808,15514.22125343257,5.349731466700886,Valid estimate
https://www.idealista.pt/en/imovel/33780968/,285000.0,62,25.80665620923115,1406.1008698581606,16873.210438297927,5.920424715192255,Valid estimate
https://www.idealista.pt/en/imovel/33871132/,245000.0,36,28.089964879223814,1107.1124990796623,13285.349988955946,5.422591832226916,Valid estimate
https://www.idealista.pt/en/imovel/33750712/,250000.0,187,23.944146479111176,1653.4070232909899,19840.88427949188,7.936353711796751,Valid estimate
https://www.idealista.pt/en/imovel/33966386/,270000.0,23,27.067799985211625,1329.7138681733145,15956.566418079774,5.909839414103621,Valid estimate
https://www.idealista.pt/en/imovel/33415512/,257500.0,52,24.15620542263661,1711.1474111340362,20533.768933608437,7.974279197517839,Valid estimate
https://www.idealista.pt/en/imovel/33673087/,299000.0,54,27.669432180321525,1180.8187651250626,14169.82518150075,4.739071967057107,Valid estimate
https://www.idealista.pt/en/imovel/33772698/,288000.0,91,26.347804548598415,1534.226376120696,18410.71651344835,6.392609900502899,Valid estimate
https://www.idealista.pt/en/imovel/33119789/,290000.0,176,24.444934192046674,1661.2975444915162,19935.570533898193,6.874334666861446,Valid estimate
https://www.idealista.pt/en/imovel/33164642/,275000.0,138,24.72054521115132,1615.0912171721639,19381.094606065966,7.047670765842169,Valid estimate
https://www.idealista.pt/en/imovel/33791667/,220000.0,4,28.36111111111111,1183.1506111726267,14197.80733407152,6.453548788214328,Valid estimate
https://www.idealista.pt/en/imovel/33059426/,275000.0,199,24.40327794174701,1888.1603569816357,22657.924283779626,8.239245194101683,Valid estimate
https://www.idealista.pt/en/imovel/33831271/,275000.0,105,23.384413863492245,1788.5324660264075,21462.38959231689,7.804505306297051,Valid estimate
https://www.idealista.pt/en/imovel/33750659/,288000.0,93,26.104643000043453,1523.505830953579,18282.06997144295,6.34794096230658,Valid estimate
https://www.idealista.pt/en/imovel/32834508/,225000.0,44,24.937540287425463,1533.0835976827948,18397.003172193537,8.176445854308238,Valid estimate
https://www.idealista.pt/en/imovel/33444004/,189000.0,72,26.64349799173954,1312.5,15750.0,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33220551/,205000.0,151,24.40128566028479,1423.611111111111,17083.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33572164/,175000.0,62,27.45088942581568,1215.2777777777778,14583.333333333334,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/33034841/,275000.0,199,24.40327794174701,1888.1603569816357,22657.924283779626,8.239245194101683,Valid estimate
https://www.idealista.pt/en/imovel/33773682/,290000.0,53,27.580535928120362,1374.125536905962,16489.506442871545,5.686036704438464,Valid estimate
https://www.idealista.pt/en/imovel/33850250/,270000.0,33,26.049256966758154,1311.816097191569,15741.793166298829,5.830293765295862,Valid estimate
https://www.idealista.pt/en/imovel/33967223/,299900.0,27,26.554741013313087,1031.5852327063797,12379.022792476557,4.127716836437665,Valid estimate
https://www.idealista.pt/en/imovel/33886530/,288000.0,93,26.104643000043453,1523.505830953579,18282.06997144295,6.34794096230658,Valid estimate
https://www.idealista.pt/en/imovel/32813012/,219500.0,30,29.483107487349503,1245.3220099347498,14943.864119216996,6.808138550896126,Valid estimate
https://www.idealista.pt/en/imovel/32568986/,300000.0,55,27.457715886813386,1589.2145501596044,19070.574601915254,6.356858200638419,Valid estimate
https://www.idealista.pt/en/imovel/33015058/,285000.0,89,26.36508168389855,1493.3893399448987,17920.672079338783,6.287955115557469,Valid estimate
https://www.idealista.pt/en/imovel/33596805/,295000.0,22,27.76843955393783,1713.9169007110174,20567.00280853221,6.971865358824478,Valid estimate
https://www.idealista.pt/en/imovel/33932700/,285000.0,12,28.99630028718079,1372.1249524725506,16465.499429670606,5.7773682209370545,Valid estimate
https://www.idealista.pt/en/imovel/33077474/,299000.0,7,27.25815616806517,1355.1736614471545,16262.083937365853,5.438824059319683,Valid estimate
https://www.idealista.pt/en/imovel/32401970/,250000.0,16,25.800918242919856,1540.02126954779,18480.25523457348,7.392102093829392,Valid estimate
https://www.idealista.pt/en/imovel/33927261/,269000.0,201,24.524713067856528,1868.0555555555557,22416.666666666668,8.333333333333334,Valid estimate
https://www.idealista.pt/en/imovel/33737730/,295000.0,157,25.083676118069306,1839.21045066389,22070.52540796668,7.481534036598875,Valid estimate
https://www.idealista.pt/en/imovel/33952410/,235000.0,10,25.457300150829564,1570.0097218318094,18840.116661981712,8.017070919992218,Valid estimate
https://www.idealista.pt/en/imovel/33895242/,280000.0,5,30.244393939393937,1215.5551369357772,14586.661643229327,5.209522015439045,Valid estimate
https://www.idealista.pt/en/imovel/33113830/,285000.0,199,24.009187746896423,1941.883520371287,23302.602244455444,8.176351664721208,Valid estimate
https://www.idealista.pt/en/imovel/33882150/,250000.0,51,27.146274663113882,1262.171407641603,15146.056891699238,6.058422756679695,Valid estimate
https://www.idealista.pt/en/imovel/33367986/,295000.0,68,24.904758436844645,1371.0453971573602,16452.54476588832,5.577133818945193,Valid estimate
https://www.idealista.pt/en/imovel/33958249/,259000.0,156,24.619638082286148,1740.8765172576693,20890.51820709203,8.065837145595378,Valid estimate
https://www.idealista.pt/en/imovel/33425899/,253000.0,27,25.44288664288774,1756.9444444444443,21083.333333333332,8.333333333333332,Valid estimate
https://www.idealista.pt/en/imovel/33861608/,290000.0,85,25.92375210173604,1536.6688342809828,18440.026011371792,6.3586296590937215,Valid estimate
https://www.idealista.pt/en/imovel/33347728/,299000.0,12,23.750601065949542,1501.290128681761,18015.48154418113,6.025244663605729,Valid estimate
