size,num_rooms,rent_price,location,url
281 m²,T2,"1,200€/month","rua Cândido Figueiredo, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34081778/
184 m²,T1,"1,750€/monthParking included","rua Gonçalves Crespo, Nn, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34081378/
161 m²,T1,"1,400€/monthParking included","rua Luciano Freire, 18, Entrecampos, Avenidas Novas",https://www.idealista.pt/en/imovel/34080291/
250 m²,T2,"1,300€/month","rua do Paraíso, 108, São Vicente de Fora, São Vicente",https://www.idealista.pt/en/imovel/32287004/
291 m²,T2,"1,400€/month","estrada de Benfica, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34080280/
2114 m²,T2,"4,200€/month","Lapa, Estrela",https://www.idealista.pt/en/imovel/34080142/
148 m²,T1,"1,600€/month","rua Infantaria 16, 85, Centro, Campo de Ourique",https://www.idealista.pt/en/imovel/32414465/
266 m²,T2,"1,400€/month","Alto de Alcântara, Alcântara",https://www.idealista.pt/en/imovel/34080073/
2110 m²,T2,"1,500€/month","avenida Almirante Gago Coutinho, 101, São João de Brito, Alvalade",https://www.idealista.pt/en/imovel/34079533/
170 m²,T1,"1,450€/monthParking included","rua Manuel Marques, Alto do Lumiar - Quinta das Conchas - Quinta do Lambert, Lumiar",https://www.idealista.pt/en/imovel/34079902/
270 m²,T2,"1,250€/month",,https://www.idealista.pt/en/imovel/34079623/
265 m²,T2,"1,800€/month",,https://www.idealista.pt/en/imovel/34079390/
166 m²,T1,"1,250€/month","rua da Arrábida, Nn, Santa Isabel, Campo de Ourique",https://www.idealista.pt/en/imovel/34079392/
180 m²,T1,"1,300€/month","avenida do Brasil, São João de Brito, Alvalade",https://www.idealista.pt/en/imovel/34078682/
276 m²,T2,"1,600€/month","rua Francisco Sanches, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34077234/
270 m²,T2,"1,500€/month","rua Rodrigues de Faria, 105, Largo do Calvário - Lx Factory, Alcântara",https://www.idealista.pt/en/imovel/33151632/
286 m²,T2,"1,400€/month","estrada de Benfica, Nn, Fonte Nova - Calhariz, Benfica",https://www.idealista.pt/en/imovel/34074289/
290 m²,T2,"1,600€/month","Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34074088/
155 m²,T1,"1,200€/month","Campo Pequeno, Avenidas Novas",https://www.idealista.pt/en/imovel/34073626/
2114 m²,T2,"1,900€/monthParking included","Alto dos Moinhos, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34072713/
260 m²,T2,"1,650€/month","rua Damasceno Monteiro, 64, Anjos, Arroios",https://www.idealista.pt/en/imovel/34071398/
265 m²,T2,"1,300€/month","rua Angelina Vidal, 42, Centro, Penha de França",https://www.idealista.pt/en/imovel/34071081/
149 m²,T1,"1,750€/monthParking included","avenida Elias Garcia, 67, Campo Pequeno, Avenidas Novas",https://www.idealista.pt/en/imovel/34068323/
262 m²,T2,"2,100€/month","rua das Pedreiras, Centro, Belém",https://www.idealista.pt/en/imovel/34059669/
144 m²,T1,800€/month,"travessa do Rosário de Santa Clara, São Vicente de Fora, São Vicente",https://www.idealista.pt/en/imovel/34064968/
298 m²,T2,"1,090€/month","rua do Embaixador, 124, Centro, Belém",https://www.idealista.pt/en/imovel/33864529/
159 m²,T1,"1,400€/month1,500 €7%","avenida Conselheiro Fernando de Sousa, Centro, Campolide",https://www.idealista.pt/en/imovel/33940798/
261 m²,T2,"1,000€/month","rua Dom Fuas Roupinho, Alto de São João - Alto do Varejão, Penha de França",https://www.idealista.pt/en/imovel/34070846/
2100 m²,T2,"3,150€/monthParking included","rua Alexandre Herculano, Rato - Amoreiras, Santo António",https://www.idealista.pt/en/imovel/34070252/
284 m²,T2,"1,300€/month","rua Saraiva de Carvalho, Largo do Rato - Estrela, Campo de Ourique",https://www.idealista.pt/en/imovel/34068934/
140 m²,T1,"1,200€/month1,350 €11%","caminho de Palma de Cima, 2, Laranjeiras, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34071308/
2134 m²,T2,"3,200€/month3,500 €9%","largo das Palmeiras, Nn, Saldanha - Picoas, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/33865999/
171 m²,T1,"1,300€/month","avenida General Roçadas, Nn, Centro, Penha de França",https://www.idealista.pt/en/imovel/34070915/
296 m²,T2,"3,350€/month","Largo do Rato - Estrela, Campo de Ourique",https://www.idealista.pt/en/imovel/34074193/
264 m²,T2,"1,300€/month","rua Dom Fuas Roupinho, 26, Alto de São João - Alto do Varejão, Penha de França",https://www.idealista.pt/en/imovel/34073627/
160 m²,T1,"3,867€/month4,200 €8%","rua São José, Av. da Liberdade - Marquês de Pombal, Santo António",https://www.idealista.pt/en/imovel/34053308/
2104 m²,T2,"2,500€/monthParking included","estrada das Laranjeiras, 130, Sete Rios, São Domingos de Benfica",https://www.idealista.pt/en/imovel/33896201/
2168 m²,T2,"3,500€/month","Praça da Alegria, Santo António",https://www.idealista.pt/en/imovel/34070225/
2119 m²,T2,"2,450€/monthParking included","praceta Teófilo Ferreira, Largo do Calvário - Lx Factory, Alcântara",https://www.idealista.pt/en/imovel/34083290/
276 m²,T2,"1,100€/month",,https://www.idealista.pt/en/imovel/34070246/
154 m²,T1,"1,200€/month","rua Cláudio Nunes, Nn, Arneiros, Benfica",https://www.idealista.pt/en/imovel/34068028/
2115 m²,T2,"1,800€/month","rua Jorge Castilho, Casal Vistoso, Areeiro",https://www.idealista.pt/en/imovel/34080605/
295 m²,T2,"2,000€/month","rua Coelho da Rocha, Nn, Centro, Campo de Ourique",https://www.idealista.pt/en/imovel/34072364/
155 m²,T1,"1,600€/month","travessa da Arrochela, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34020738/
2115 m²,T2,"1,500€/month1,600 €6%","Avenida do Uruguai, Benfica",https://www.idealista.pt/en/imovel/34071000/
280 m²,T2,"1,250€/month","travessa Giestal, 21, Alto de Alcântara, Alcântara",https://www.idealista.pt/en/imovel/34073955/
1110 m²,T1,"1,600€/monthParking included",,https://www.idealista.pt/en/imovel/34067216/
272 m²,T2,"1,450€/month","rua b Ao Bairro da Liberdade, 85, Bairro da Serafina, Campolide",https://www.idealista.pt/en/imovel/34079586/
155 m²,T1,975€/month,"travessa dos Inglesinhos, 27, Bairro Alto, Misericórdia",https://www.idealista.pt/en/imovel/34074325/
262 m²,T2,"1,350€/month","rua José Lins do Rego, Nn, Campo Grande, Alvalade",https://www.idealista.pt/en/imovel/34071095/
170 m²,T1,"1,800€/month","rua Eduardo Coelho, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34084578/
265 m²,T2,"1,325€/month","rua Martins Barata, Torre de Belém, Belém",https://www.idealista.pt/en/imovel/34070247/
160 m²,T1,"2,200€/monthParking included","avenida da Liberdade, 49, Praça da Alegria, Santo António",https://www.idealista.pt/en/imovel/34071134/
150 m²,T1,"1,600€/month",,https://www.idealista.pt/en/imovel/34073860/
150 m²,T1,"1,100€/month","rua de São Marçal, Nn, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34072263/
2114 m²,T2,"4,500€/month","Lapa, Estrela",https://www.idealista.pt/en/imovel/34070240/
268 m²,T2,"1,250€/month",,https://www.idealista.pt/en/imovel/34077840/
178 m²,T1,"2,600€/month","Lapa, Estrela",https://www.idealista.pt/en/imovel/34068069/
295 m²,T2,"1,550€/monthParking included","Restelo, Belém",https://www.idealista.pt/en/imovel/34075120/
172 m²,T1,"1,100€/month","Telheiras, Carnide",https://www.idealista.pt/en/imovel/34076227/
285 m²,T2,"1,950€/month",,https://www.idealista.pt/en/imovel/34067133/
285 m²,T2,"1,700€/month","Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34075400/
270 m²,T2,"1,950€/month","rua da Vinha, Bairro Alto, Misericórdia",https://www.idealista.pt/en/imovel/34080368/
143 m²,T1,"1,600€/month","rua Direita de Palma, Laranjeiras, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34065040/
142 m²,T1,"1,250€/month1,750 €29%","rua Latino Coelho, São Sebastião da Pedreira, Avenidas Novas",https://www.idealista.pt/en/imovel/34039690/
270 m²,T2,"2,380€/month","rua de Guilherme Braga, Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045285/
144 m²,T1,"1,000€/month1,100 €9%","estrada do Desvio, Santa Clara, Lisboa",https://www.idealista.pt/en/imovel/34044780/
264 m²,T2,"3,000€/month","travessa de Santos, Santos-o-Velho - Madragoa, Estrela",https://www.idealista.pt/en/imovel/34045783/
280 m²,T2,"2,079€/month","rua Bartolomeu da Costa, Santa Engrácia, São Vicente",https://www.idealista.pt/en/imovel/34040102/
175 m²,T1,"1,550€/month",,https://www.idealista.pt/en/imovel/34071967/
142 m²,T1,"1,149€/month1,249 €8%","beco das Farinhas, Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34044786/
263 m²,T2,"1,300€/month1,400 €7%","rua do Passadiço, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34044843/
145 m²,T1,"1,600€/month","travessa da Fábrica das Sedas, Rato - Amoreiras, Santo António",https://www.idealista.pt/en/imovel/34065030/
2116 m²,T2,"2,950€/month","rua Latino Coelho, São Sebastião da Pedreira, Avenidas Novas",https://www.idealista.pt/en/imovel/34075198/
144 m²,T1,893€/month978 €9%,"rua Montepio Geral, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34065005/
263 m²,T2,"2,500€/month","travessa de Santos, Santos-o-Velho - Madragoa, Estrela",https://www.idealista.pt/en/imovel/34045419/
264 m²,T2,"2,100€/month2,300 €9%","travessa Amoreira, Lapa, Estrela",https://www.idealista.pt/en/imovel/34065059/
151 m²,T1,"1,050€/month","rua Azedo Gneco, Centro, Campo de Ourique",https://www.idealista.pt/en/imovel/34063279/
143 m²,T1,"1,400€/month","rua Afonso Domingues, Santa Engrácia, São Vicente",https://www.idealista.pt/en/imovel/34065052/
140 m²,T1,"1,510€/month","rua de Marcos Marreiros, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34039217/
170 m²,T1,"2,100€/month","rua Vítor Cordon, 40, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34073344/
298 m²,T2,"1,950€/monthParking included","rua C à Avenida Cidade de Praga, Centro Histórico - Quinta da Luz, Carnide",https://www.idealista.pt/en/imovel/34078609/
195 m²,T1,"1,600€/monthParking included","rua Doutor Bastos Gonçalves, Laranjeiras, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34072431/
175 m²,T1,"1,500€/monthParking included","travessa da Horta Navia, Prazeres, Estrela",https://www.idealista.pt/en/imovel/34075318/
196 m²,T1,"3,250€/month",,https://www.idealista.pt/en/imovel/34047550/
271 m²,T2,"2,000€/month","rua Latino Coelho, São Sebastião da Pedreira, Avenidas Novas",https://www.idealista.pt/en/imovel/34083458/
164 m²,T1,"1,400€/monthParking included","rua Nova dos Mercadores, Expo Sul, Parque das Nações",https://www.idealista.pt/en/imovel/32506257/
160 m²,T1,"1,900€/monthGarageoptional100 €/month","rua das Taipas, Praça da Alegria, Santo António",https://www.idealista.pt/en/imovel/34072580/
254 m²,T2,"1,350€/month1,500 €10%","rua António Maria Baptista, Nn, Centro, Penha de França",https://www.idealista.pt/en/imovel/33915494/
144 m²,T1,"1,400€/month1,500 €7%","rua Professor Sousa da Câmara, Centro, Campolide",https://www.idealista.pt/en/imovel/34069021/
287 m²,T2,"1,250€/month","rua Barão de Sabrosa, Bairro dos Actores - Barão Sabrosa, Penha de França",https://www.idealista.pt/en/imovel/34068063/
190 m²,T1,"2,600€/month3,000 €13%","rua de São Bento, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34053255/
160 m²,T1,"1,000€/month","rua Passos Manuel, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/33893877/
163 m²,T1,"1,400€/month","avenida Conselheiro Fernando de Sousa, Centro, Campolide",https://www.idealista.pt/en/imovel/34069618/
149 m²,T1,"1,300€/month","Lapa, Estrela",https://www.idealista.pt/en/imovel/34079473/
163 m²,T1,"2,000€/month","Saldanha - Picoas, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/33506706/
150 m²,T1,"1,400€/monthParking included",,https://www.idealista.pt/en/imovel/34078708/
2108 m²,T2,"2,500€/monthParking included","rua das Beatas, Graça, São Vicente",https://www.idealista.pt/en/imovel/34078805/
161 m²,T1,"1,900€/month","rua Pedro Nunes, São Sebastião da Pedreira, Avenidas Novas",https://www.idealista.pt/en/imovel/34080222/
270 m²,T2,"1,150€/month","rua Antonino e Sá, 2 b, Laranjeiras, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34023441/
155 m²,T1,"1,700€/month","Lapa, Estrela",https://www.idealista.pt/en/imovel/34074014/
2140 m²,T2,"7,100€/monthParking included","Bairro Azul - Parque Eduardo VII, Avenidas Novas",https://www.idealista.pt/en/imovel/34068914/
145 m²,T1,"1,400€/month1,500 €7%","rua do Cardal de São José, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34039185/
285 m²,T2,"1,500€/month",,https://www.idealista.pt/en/imovel/34077431/
175 m²,T1,"1,150€/month","praça da Estrela, Nn, Lapa, Estrela",https://www.idealista.pt/en/imovel/33724852/
270 m²,T2,"1,500€/month","rua do Galvão, Nn, Centro, Belém",https://www.idealista.pt/en/imovel/34068364/
140 m²,T1,"1,350€/month1,500 €10%","beco das Cruzes, Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039172/
143 m²,T1,"1,525€/month",,https://www.idealista.pt/en/imovel/34045078/
270 m²,T2,"1,500€/month","rua Arco do Carvalhão, Nn, Prazeres - Maria Pia, Campo de Ourique",https://www.idealista.pt/en/imovel/34072082/
2106 m²,T2,"1,300€/month","estrada de Benfica, Avenida do Uruguai, Benfica",https://www.idealista.pt/en/imovel/34067020/
262 m²,T2,"1,800€/month","beco de Maria da Guerra, Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045222/
2118 m²,T2,"2,200€/month",,https://www.idealista.pt/en/imovel/34080444/
190 m²,T1,"2,350€/month","rua Artilharia 1, 10, Bairro Azul - Parque Eduardo VII, Avenidas Novas",https://www.idealista.pt/en/imovel/34068938/
281 m²,T2,"1,600€/month","estrada da Luz, Laranjeiras, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34084051/
283 m²,T2,"1,350€/month1,500 €10%","rua Frei Manuel do Cenáculo, 15, Centro, Penha de França",https://www.idealista.pt/en/imovel/34072729/
2109 m²,T2,"1,850€/monthGarageoptional100 €/month","rua João de Freitas Branco, 29, Alto dos Moinhos, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34067419/
155 m²,T1,"1,250€/month","rua Carlos Mardel, 111, Bairro dos Actores, Areeiro",https://www.idealista.pt/en/imovel/33772785/
265 m²,T2,"1,250€/monthParking included","avenida Marechal Francisco da Costa Gomes, 55, Bairro dos Actores - Barão Sabrosa, Penha de França",https://www.idealista.pt/en/imovel/34080070/
290 m²,T2,"1,680€/month","rua da Sociedade Farmacêutica, 40, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34075090/
170 m²,T1,"2,000€/month","rua Vítor Cordon, 38, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34072477/
270 m²,T2,"1,300€/monthParking included","rua Conde Almoster, 90, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34072212/
292 m²,T2,"1,350€/monthParking included","rua João de Freitas Branco, Alto dos Moinhos, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34068333/
270 m²,T2,"1,500€/month","praça Paiva Couceiro, Nn, Centro, Penha de França",https://www.idealista.pt/en/imovel/34080429/
270 m²,T2,"1,600€/month",,https://www.idealista.pt/en/imovel/34039288/
295 m²,T2,"2,350€/month","rua do Galvão, Centro, Belém",https://www.idealista.pt/en/imovel/34045282/
144 m²,T1,"1,950€/month","travessa Giestal, Alto de Alcântara, Alcântara",https://www.idealista.pt/en/imovel/34045197/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039387/
280 m²,T2,"2,079€/month","avenida Elias Garcia, Campo Pequeno, Avenidas Novas",https://www.idealista.pt/en/imovel/34040091/
260 m²,T2,"1,455€/month","rua do Olival, Lapa, Estrela",https://www.idealista.pt/en/imovel/34038623/
275 m²,T2,"1,665€/month","rua Marques da Silva, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34039419/
142 m²,T1,"3,000€/month","rua Tenente Valadim, Doca de Alcântara, Estrela",https://www.idealista.pt/en/imovel/34045784/
260 m²,T2,"2,160€/month","travessa Santana da Cruz, Pena, Arroios",https://www.idealista.pt/en/imovel/34040133/
290 m²,T2,"2,079€/month","rua Vítor Bastos, Centro, Campolide",https://www.idealista.pt/en/imovel/34040080/
290 m²,T2,"1,730€/month","largo Francisco Smith, Bairro Novo, Carnide",https://www.idealista.pt/en/imovel/34039646/
290 m²,T2,"2,160€/month","rua do Olival, Lapa, Estrela",https://www.idealista.pt/en/imovel/34040114/
2100 m²,T2,"2,000€/month","travessa do Possolo, Lapa, Estrela",https://www.idealista.pt/en/imovel/34040005/
262 m²,T2,"3,750€/month","rua da Penha de França, Centro, Penha de França",https://www.idealista.pt/en/imovel/34045900/
260 m²,T2,"1,400€/month","rua da Bombarda, Anjos, Arroios",https://www.idealista.pt/en/imovel/34038536/
142 m²,T1,"1,500€/month","travessa das Freiras, São Vicente de Fora, São Vicente",https://www.idealista.pt/en/imovel/34045114/
270 m²,T2,"1,280€/month","avenida Visconde de Valmor, Gulbenkian - Praça Espanha, Avenidas Novas",https://www.idealista.pt/en/imovel/34038383/
142 m²,T1,"2,500€/month","rua Arco da Graça, Rossio - Martim Moniz, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045363/
270 m²,T2,"1,559€/month","rua Conde das Antas, Centro, Campolide",https://www.idealista.pt/en/imovel/34039235/
275 m²,T2,"1,750€/month","rua Correia Teles, Centro, Campo de Ourique",https://www.idealista.pt/en/imovel/34039661/
268 m²,T2,"1,769€/month","rua da Boavista, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34039706/
274 m²,T2,"1,300€/month","rua do Poço dos Negros, Cais do Sodré - Santos, Misericórdia",https://www.idealista.pt/en/imovel/34081812/
290 m²,T2,"1,975€/month","travessa da Pereira, Graça, São Vicente",https://www.idealista.pt/en/imovel/34039989/
263 m²,T2,"1,975€/month",,https://www.idealista.pt/en/imovel/34039968/
2120 m²,T2,"1,559€/month","rua Filipe da Mata, Entrecampos, Avenidas Novas",https://www.idealista.pt/en/imovel/34039279/
275 m²,T2,"2,500€/month","rua Alexandre Braga, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34045390/
143 m²,T1,"1,400€/month","rua Lucinda Simões, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34044844/
163 m²,T1,"3,822€/month","travessa Santana da Cruz, Pena, Arroios",https://www.idealista.pt/en/imovel/34045910/
265 m²,T2,"2,160€/month","rua das Olarias, Graça, São Vicente",https://www.idealista.pt/en/imovel/34040143/
144 m²,T1,"2,000€/month","rua Dom Luís I, Cais do Sodré - Santos, Misericórdia",https://www.idealista.pt/en/imovel/34040006/
142 m²,T1,"8,000€/month","rua Augusta, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045947/
290 m²,T2,"1,875€/month","rua Cidade de Cardiff, Centro, Penha de França",https://www.idealista.pt/en/imovel/34039919/
150 m²,T1,"1,620€/month","beco do Forno do Sol, Graça, São Vicente",https://www.idealista.pt/en/imovel/34039297/
270 m²,T2,"1,455€/month","rua da Penha de França, Centro, Penha de França",https://www.idealista.pt/en/imovel/34038617/
262 m²,T2,"1,575€/month",,https://www.idealista.pt/en/imovel/34045165/
165 m²,T1,"1,750€/month","avenida Almirante Reis, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34039477/
142 m²,T1,"1,173€/month","beco João Alves, Rio Seco - Casalinho, Ajuda",https://www.idealista.pt/en/imovel/34036940/
275 m²,T2,"1,559€/month","largo Monsenhor Dalgado, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34039227/
