size,num_rooms,rent_price,location,url
260 m²,T2,"2,079€/month","rua António Maria Baptista, Centro, Penha de França",https://www.idealista.pt/en/imovel/34040100/
142 m²,T1,"3,000€/month","rua Damasceno Monteiro, Graça, São Vicente",https://www.idealista.pt/en/imovel/34045765/
290 m²,T2,"1,590€/month","rua Marques da Silva, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34039284/
262 m²,T2,"1,590€/month","rua da Bela Vista à Graça, Graça, São Vicente",https://www.idealista.pt/en/imovel/34039248/
265 m²,T2,"2,285€/month","rua Tomás Ribeiro, Saldanha - Picoas, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34045278/
270 m²,T2,"2,499€/month","rua Maria Pia, Prazeres - Maria Pia, Campo de Ourique",https://www.idealista.pt/en/imovel/34045370/
280 m²,T2,"2,079€/month","rua Sousa Viterbo, Alto de São João - Alto do Varejão, Penha de França",https://www.idealista.pt/en/imovel/34040081/
265 m²,T2,"1,700€/month","rua da Beneficência, Entrecampos, Avenidas Novas",https://www.idealista.pt/en/imovel/34039639/
160 m²,T1,"1,700€/month","rua do Olival, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045115/
298 m²,T2,"3,130€/month","avenida da Liberdade, Av. da Liberdade - Marquês de Pombal, Santo António",https://www.idealista.pt/en/imovel/33147125/
170 m²,T1,"1,500€/month","rua da Páscoa, Santa Isabel, Campo de Ourique",https://www.idealista.pt/en/imovel/34039068/
142 m²,T1,"1,800€/month","largo Conde Ottolini, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34045220/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039386/
144 m²,T1,"1,950€/month","rua João da Silva, Casal Vistoso, Areeiro",https://www.idealista.pt/en/imovel/34045249/
264 m²,T2,"1,600€/month","praça Doutor Alfredo Cunha, Centro, Belém",https://www.idealista.pt/en/imovel/34065025/
266 m²,T2,"1,500€/month","rua Alfredo Roque Gameiro, Entrecampos, Avenidas Novas",https://www.idealista.pt/en/imovel/34070417/
143 m²,T1,"1,620€/month","beco do Índia, Pena, Arroios",https://www.idealista.pt/en/imovel/34039360/
145 m²,T1,"3,314€/month","rua de São Pedro de Alcântara, Bairro Alto, Misericórdia",https://www.idealista.pt/en/imovel/34045833/
290 m²,T2,"2,160€/month","rua Presidente Arriaga, Lapa, Estrela",https://www.idealista.pt/en/imovel/34040112/
270 m²,T2,"2,380€/month","rua da Condessa, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045296/
290 m²,T2,"3,000€/month","rua Almeida Brandão, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045761/
170 m²,T1,"1,200€/month","travessa Açougue a Benfica, Igreja de Benfica, Benfica",https://www.idealista.pt/en/imovel/34037021/
250 m²,T2,"1,800€/month","rua Esperança do Cardal, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34039740/
250 m²,T2,"2,160€/month","rua de São Miguel, Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34040125/
160 m²,T1,"2,160€/month","rua de São Bento, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34040159/
144 m²,T1,"3,500€/month","rua do Poço dos Negros, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34045862/
190 m²,T1,"1,400€/month","rua Belo Marques, Alto do Lumiar - Quinta das Conchas - Quinta do Lambert, Lumiar",https://www.idealista.pt/en/imovel/34038524/
144 m²,T1,"2,500€/month","rua da Oliveira ao Carmo, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045393/
255 m²,T2,"1,500€/month","beco Arciprestes, Bica, Misericórdia",https://www.idealista.pt/en/imovel/34039183/
263 m²,T2,"3,500€/month","travessa de Santos, Santos-o-Velho - Madragoa, Estrela",https://www.idealista.pt/en/imovel/34045867/
280 m²,T2,"2,850€/month","rua da Glória, Praça da Alegria, Santo António",https://www.idealista.pt/en/imovel/34045732/
144 m²,T1,"2,079€/month","rua Cidade da Horta, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34040055/
160 m²,T1,"1,595€/month","largo do Leão, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34039312/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039398/
155 m²,T1,"1,840€/month","beco do Almotacé, Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039857/
262 m²,T2,"10,000€/month","rua Augusta, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045948/
2170 m²,T2,"2,500€/month","rua Luciano Cordeiro, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34045338/
2105 m²,T2,"2,079€/month",,https://www.idealista.pt/en/imovel/34040066/
150 m²,T1,"1,700€/month","rua de São João da Mata, Lapa, Estrela",https://www.idealista.pt/en/imovel/34039493/
290 m²,T2,"3,650€/month","rua Dom Pedro V, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34045870/
142 m²,T1,"1,700€/month","avenida 24 de Julho, Doca de Alcântara, Estrela",https://www.idealista.pt/en/imovel/34045192/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039400/
244 m²,T2,"2,000€/month","rua da Silva, Cais do Sodré - Santos, Misericórdia",https://www.idealista.pt/en/imovel/34040015/
150 m²,T1,"2,100€/month","rua de Campolide, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34040129/
265 m²,T2,"1,875€/month","rua Coronel Luna de Oliveira, Bairro dos Actores - Barão Sabrosa, Penha de França",https://www.idealista.pt/en/imovel/34039901/
155 m²,T1,"1,840€/month","rua do Carrião, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34039882/
264 m²,T2,"1,200€/month","rua dos Lagares, Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34061979/
165 m²,T1,"2,000€/month","rua Dom Luís I, Cais do Sodré - Santos, Misericórdia",https://www.idealista.pt/en/imovel/34040011/
165 m²,T1,"1,799€/month","beco das Farinhas, Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039710/
290 m²,T2,"3,460€/month","praça dos Restauradores, Rossio - Martim Moniz, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045869/
280 m²,T2,"2,160€/month","rua do Duque, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34040128/
2120 m²,T2,"3,500€/month","rua António Alçada Baptista, Alto dos Moinhos, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34045866/
263 m²,T2,"4,000€/month","rua de Moçambique, Anjos, Arroios",https://www.idealista.pt/en/imovel/34045875/
160 m²,T1,"1,400€/month","rua do Cardal de São José, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34038604/
255 m²,T2,"2,160€/month","rua do Duque, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34040137/
142 m²,T1,"3,500€/month","rua do Poço dos Negros, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34045837/
2100 m²,T2,"2,380€/month","rua Marcos Portugal, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34045284/
297 m²,T2,"2,079€/month","rua General Taborda, Centro, Campolide",https://www.idealista.pt/en/imovel/34040090/
144 m²,T1,"3,000€/month","rua da Lapa, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045768/
280 m²,T2,"1,875€/month","rua Dom Fuas Roupinho, Alto de São João - Alto do Varejão, Penha de França",https://www.idealista.pt/en/imovel/34039834/
290 m²,T2,"3,000€/month","travessa de Santos, Santos-o-Velho - Madragoa, Estrela",https://www.idealista.pt/en/imovel/34045767/
160 m²,T1,"1,650€/month","rua da Misericórdia, Bairro Alto, Misericórdia",https://www.idealista.pt/en/imovel/34039391/
275 m²,T2,"2,200€/month","rua do Cabo, Santa Isabel, Campo de Ourique",https://www.idealista.pt/en/imovel/34045258/
160 m²,T1,"2,000€/month","avenida das Nações Unidas, Telheiras, Carnide",https://www.idealista.pt/en/imovel/34039993/
262 m²,T2,"3,900€/month","rua Rodrigues Sampaio, Av. da Liberdade - Marquês de Pombal, Santo António",https://www.idealista.pt/en/imovel/34045845/
144 m²,T1,"3,478€/month","rua da Condessa, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045860/
150 m²,T1,"2,050€/month","rua dos Correeiros, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34040053/
275 m²,T2,"1,665€/month","rua Maria Pia, Prazeres - Maria Pia, Campo de Ourique",https://www.idealista.pt/en/imovel/34039388/
275 m²,T2,"2,800€/month","rua Soeiro Pereira Gomes, Entrecampos, Avenidas Novas",https://www.idealista.pt/en/imovel/34045703/
260 m²,T2,"3,560€/month","rua Anchieta, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045884/
262 m²,T2,"1,400€/month","rua do Paraíso, São Vicente de Fora, São Vicente",https://www.idealista.pt/en/imovel/34038599/
264 m²,T2,"1,950€/month","rua dos Lagares, Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039963/
143 m²,T1,"3,591€/month",,https://www.idealista.pt/en/imovel/34045844/
255 m²,T2,"1,940€/month","rua do Cardal de São José, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34039905/
182 m²,T1,"1,400€/monthParking included","rua Marvila, Marvila, Lisboa",https://www.idealista.pt/en/imovel/34081513/
150 m²,T1,"1,200€/month","rua de Martim Vaz, Pena, Arroios",https://www.idealista.pt/en/imovel/34050005/
275 m²,T2,"1,455€/month","rua Passos Manuel, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34038616/
290 m²,T2,"2,500€/month","rua da Indústria, Alto de Santo Amaro, Alcântara",https://www.idealista.pt/en/imovel/34045366/
150 m²,T1,"1,700€/month","rua António Pedro, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34039472/
280 m²,T2,"1,559€/month","rua Francisco Pedro Curado, Centro, Penha de França",https://www.idealista.pt/en/imovel/34039263/
280 m²,T2,"2,500€/month","rua Doutor Gama Barros, Alvalade, Alvalade",https://www.idealista.pt/en/imovel/34045353/
150 m²,T1,"2,160€/month","rua Pinheiro Chagas, São Sebastião da Pedreira, Avenidas Novas",https://www.idealista.pt/en/imovel/34040170/
264 m²,T2,"1,800€/month","travessa de Santo António a Santos, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045214/
262 m²,T2,"1,850€/month",,https://www.idealista.pt/en/imovel/34045225/
270 m²,T2,"1,500€/month","largo de Jesus, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34050031/
2100 m²,T2,"1,750€/month","alameda das Linhas de Torres, Centro, Lumiar",https://www.idealista.pt/en/imovel/34050041/
275 m²,T2,"1,665€/month","rua Braamcamp, Av. da Liberdade - Marquês de Pombal, Santo António",https://www.idealista.pt/en/imovel/34039421/
160 m²,T1,"1,500€/month","rua Natália Correia, Graça, São Vicente",https://www.idealista.pt/en/imovel/34039175/
270 m²,T2,"7,000€/month","rua dos Sapateiros, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045894/
270 m²,T2,"2,079€/month",,https://www.idealista.pt/en/imovel/34040068/
147 m²,T1,"2,500€/month","rua do Olival, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045336/
143 m²,T1,"2,250€/month","rua Duques de Bragança, Chiado - Pç. de Camões, Misericórdia",https://www.idealista.pt/en/imovel/34045265/
260 m²,T2,"1,559€/month","rua de São João da Mata, Santos-o-Velho - Madragoa, Estrela",https://www.idealista.pt/en/imovel/34039262/
270 m²,T2,"2,079€/month","rua António Maria Baptista, Centro, Penha de França",https://www.idealista.pt/en/imovel/34039958/
275 m²,T2,"2,079€/month","rua Sebastião Saraiva Lima, Centro, Penha de França",https://www.idealista.pt/en/imovel/34040026/
157 m²,T1,"2,000€/month","rua São Sebastião da Pedreira, São Sebastião da Pedreira, Avenidas Novas",https://www.idealista.pt/en/imovel/34040019/
260 m²,T2,"2,160€/month","travessa Santana da Cruz, Pena, Arroios",https://www.idealista.pt/en/imovel/34040088/
285 m²,T2,"5,000€/month","rua dos Fanqueiros, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045950/
168 m²,T1,"4,000€/month","rua Pascoal de Melo, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34045876/
280 m²,T2,"1,559€/month",,https://www.idealista.pt/en/imovel/34039236/
271 m²,T2,"2,050€/month","rua de Campolide, Nova Campolide, Campolide",https://www.idealista.pt/en/imovel/34040048/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039396/
142 m²,T1,"1,800€/month",,https://www.idealista.pt/en/imovel/34039723/
150 m²,T1,"1,800€/month","rua Maria Pia, Prazeres - Maria Pia, Campo de Ourique",https://www.idealista.pt/en/imovel/34039716/
150 m²,T1,"1,840€/month","rua Silva Carvalho, Amoreiras, Campo de Ourique",https://www.idealista.pt/en/imovel/34039866/
155 m²,T1,"1,100€/month","rua de Ponta Delgada, Estefânia, São Jorge de Arroios, Arroios",https://www.idealista.pt/en/imovel/34036830/
263 m²,T2,"1,500€/month","rua de Alcântara, Largo do Calvário - Lx Factory, Alcântara",https://www.idealista.pt/en/imovel/34045088/
1140 m²,T1,"1,450€/month","rua do Alvito, Alvito - Quinta do Jacinto, Alcântara",https://www.idealista.pt/en/imovel/34038613/
170 m²,T1,"1,470€/month","travessa dos Poiais, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34038640/
260 m²,T2,"1,600€/month",,https://www.idealista.pt/en/imovel/34039308/
147 m²,T1,"1,300€/month","rua General Taborda, Centro, Campolide",https://www.idealista.pt/en/imovel/34038450/
2106 m²,T2,"2,500€/month",,https://www.idealista.pt/en/imovel/34045361/
255 m²,T2,"2,160€/month","rua Rodrigues de Faria, Largo do Calvário - Lx Factory, Alcântara",https://www.idealista.pt/en/imovel/34040138/
270 m²,T2,"1,875€/month","rua de São Domingos de Benfica, Estrada de Benfica, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34039910/
143 m²,T1,"1,490€/month","rua da Boavista, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34039149/
255 m²,T2,"2,160€/month",,https://www.idealista.pt/en/imovel/34040149/
270 m²,T2,"1,875€/month","rua do Carmo, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039912/
275 m²,T2,"2,100€/month","avenida Almirante Reis, Anjos, Arroios",https://www.idealista.pt/en/imovel/34040120/
280 m²,T2,"1,400€/month","rua Doutor Joaquim Manso, Charquinho, Benfica",https://www.idealista.pt/en/imovel/34038564/
150 m²,T1,"1,800€/month","rua dos Lagares, Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34046600/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039397/
175 m²,T1,"4,000€/month","rua Manuel da Silva Leal, Laranjeiras, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34045920/
170 m²,T1,"2,000€/month","rua da Cruz dos Poiais, Príncipe Real - São Bento, Misericórdia",https://www.idealista.pt/en/imovel/34040017/
280 m²,T2,"2,380€/month","rua Presidente Arriaga, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045319/
142 m²,T1,"1,900€/month","rua General Taborda, Centro, Campolide",https://www.idealista.pt/en/imovel/34039923/
275 m²,T2,"1,455€/month","rua Filipe da Mata, Entrecampos, Avenidas Novas",https://www.idealista.pt/en/imovel/34038635/
264 m²,T2,"3,000€/month","rua de São Julião, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045758/
250 m²,T2,"1,570€/month","rua dos Lagares, Mouraria - Castelo, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039309/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039278/
143 m²,T1,"1,050€/month","rua Sebastião Saraiva Lima, Centro, Penha de França",https://www.idealista.pt/en/imovel/34035844/
290 m²,T2,"2,079€/month","rua da Verónica, Graça, São Vicente",https://www.idealista.pt/en/imovel/34040099/
280 m²,T2,"2,079€/month","rua Mirante, São Vicente de Fora, São Vicente",https://www.idealista.pt/en/imovel/34040079/
146 m²,T1,"1,400€/month","avenida General Roçadas, Centro, Penha de França",https://www.idealista.pt/en/imovel/34066573/
275 m²,T2,"2,915€/month","rua da Madalena, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045706/
265 m²,T2,"1,495€/month",,https://www.idealista.pt/en/imovel/34050021/
150 m²,T1,"2,160€/month","rua Nova do Almada, Baixa, Santa Maria Maior",https://www.idealista.pt/en/imovel/34040098/
292 m²,T2,"1,990€/month","rua Paiva de Andrada, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34039976/
2105 m²,T2,"1,650€/month","rua dos Sapadores, Graça, São Vicente",https://www.idealista.pt/en/imovel/34039399/
2130 m²,T2,"2,705€/month","rua António Alçada Baptista, Alto dos Moinhos, São Domingos de Benfica",https://www.idealista.pt/en/imovel/34045668/
298 m²,T2,"2,000€/month","rua Morais Soares, Centro, Penha de França",https://www.idealista.pt/en/imovel/34039982/
144 m²,T1,"2,000€/month","rua Maria, Anjos, Arroios",https://www.idealista.pt/en/imovel/34080621/
290 m²,T2,"2,160€/month","rua Eça de Queiroz, Av. da Liberdade - Marquês de Pombal, Santo António",https://www.idealista.pt/en/imovel/34040153/
140 m²,T1,"1,510€/month","travessa Henrique Cardoso, Alvalade, Alvalade",https://www.idealista.pt/en/imovel/34039218/
155 m²,T1,"1,000€/month","beco Arciprestes, Bica, Misericórdia",https://www.idealista.pt/en/imovel/34049927/
264 m²,T2,"1,940€/month","rua da Oliveirinha, São Vicente de Fora, São Vicente",https://www.idealista.pt/en/imovel/34045240/
264 m²,T2,"2,500€/month","rua Comandante Cousteau, Expo Norte, Parque das Nações",https://www.idealista.pt/en/imovel/34045375/
275 m²,T2,"1,455€/month","rua António Gonçalves, Alto de São João - Alto do Varejão, Penha de França",https://www.idealista.pt/en/imovel/34038618/
145 m²,T1,"1,500€/month","rua de Santa Marta, Campo de Santana - Santa Marta, Santo António",https://www.idealista.pt/en/imovel/34039127/
262 m²,T2,"1,500€/month","rua Jacinta Marto, Anjos, Arroios",https://www.idealista.pt/en/imovel/34045157/
280 m²,T2,"2,079€/month","rua General Taborda, Centro, Campolide",https://www.idealista.pt/en/imovel/34040057/
2120 m²,T2,"8,000€/month","rua do Carmo, Chiado, Santa Maria Maior",https://www.idealista.pt/en/imovel/34045953/
2100 m²,T2,"2,079€/month","avenida Engenheiro Duarte Pacheco, Rato - Amoreiras, Santo António",https://www.idealista.pt/en/imovel/34040075/
160 m²,T1,"1,685€/month","avenida Júlio Dinis, Campo Pequeno, Avenidas Novas",https://www.idealista.pt/en/imovel/34039150/
150 m²,T1,"1,240€/month","travessa dos Poiais, Santa Catarina, Misericórdia",https://www.idealista.pt/en/imovel/34038363/
160 m²,T1,"1,665€/month","rua Delfim de Brito Guimarães, Praça de Espanha - Sete Rios, Campolide",https://www.idealista.pt/en/imovel/34039410/
175 m²,T1,"2,150€/month",,https://www.idealista.pt/en/imovel/34040028/
145 m²,T1,"1,840€/month","travessa da Portuguesa, Bica, Misericórdia",https://www.idealista.pt/en/imovel/34039875/
274 m²,T2,"1,500€/month","rua General Taborda, Centro, Campolide",https://www.idealista.pt/en/imovel/34039171/
278 m²,T2,"2,280€/month","rua de Sant'Ana à Lapa, Lapa, Estrela",https://www.idealista.pt/en/imovel/34045266/
253 m²,T2,"2,100€/month","beco das Cruzes, Alfama, Santa Maria Maior",https://www.idealista.pt/en/imovel/34040119/
250 m²,T2,"2,900€/month","rua de São João da Mata, Santos-o-Velho - Madragoa, Estrela",https://www.idealista.pt/en/imovel/34045726/
150 m²,T1,"1,510€/month","travessa do Olival à Graça, Santa Engrácia, São Vicente",https://www.idealista.pt/en/imovel/34039241/
