property_url,property_title,property_location,property_size,property_room_type,property_price,estimated_monthly_rent,comparable_count
https://www.idealista.pt/en/imovel/33979881/,"T2 flat in rua Dom João de Castro, Alto de Alcântara, Alcântara","rua Dom João de Castro, Alto de Alcântara, Alcântara",75.0,T2,"299,000€",1691.6666666666667,6
https://www.idealista.pt/en/imovel/34017222/,"T1 flat in rua Santa Bárbara, Anjos, Arroios","rua Santa Bárbara, Anjos, Arroios",45.0,T1,"250,000€",3128.0,1
https://www.idealista.pt/en/imovel/33986347/,"T2 flat in rua Emília das Neves, Portas de Benfica - Mercado de Benfica, Benfica","rua Emília das Neves, Portas de Benfica - Mercado de Benfica, Benfica",60.0,T2,"280,000€",1506.076923076923,13
https://www.idealista.pt/en/imovel/34025702/,"T2 flat in beco do Forno do Sol, Graça, São Vicente","beco do Forno do Sol, Graça, São Vicente",44.0,T2,"240,000€",2191.75,4
https://www.idealista.pt/en/imovel/33985445/,"T1 flat in travessa Paulo Martins, Calçada da Ajuda - Belém, Ajuda","travessa Paulo Martins, Calçada da Ajuda - Belém, Ajuda",40.0,T1,"237,500€",1336.5,2
https://www.idealista.pt/en/imovel/34036434/,"T2 flat in rua Maria Pia, 478, Centro, Campo de Ourique","rua Maria Pia, 478, Centro, Campo de Ourique",45.0,T2,"239,000€",1854.875,8
https://www.idealista.pt/en/imovel/33799532/,"T1 flat in travessa Parreiras, 74, Campo de Santana - Santa Marta, Santo António","travessa Parreiras, 74, Campo de Santana - Santa Marta, Santo António",45.0,T1,"235,560€",2200.0,1
https://www.idealista.pt/en/imovel/34032579/,"T1 flat in rua do Figueiredo, Centro, Belém","rua do Figueiredo, Centro, Belém",40.0,T1,"280,000€",1295.0,1
https://www.idealista.pt/en/imovel/34020888/,"T1 flat in Centro, Campolide","Centro, Campolide",50.0,T1,"285,500€",1500.0,1
https://www.idealista.pt/en/imovel/33934029/,"T2 flat in rua São Cristóvão, Mouraria - Castelo, Santa Maria Maior","rua São Cristóvão, Mouraria - Castelo, Santa Maria Maior",42.0,T2,"225,000€",1750.0,1
https://www.idealista.pt/en/imovel/34041352/,"T1 flat in rua Paz à Ajuda, Calçada da Ajuda - Belém, Ajuda","rua Paz à Ajuda, Calçada da Ajuda - Belém, Ajuda",48.0,T1,"295,000€",1500.0,1
https://www.idealista.pt/en/imovel/34005065/,"T2 flat in travessa do Oleiro, Nn, Santa Catarina, Misericórdia","travessa do Oleiro, Nn, Santa Catarina, Misericórdia",57.0,T2,"288,000€",2412.285714285714,7
https://www.idealista.pt/en/imovel/34037932/,"T2 flat in rua Maria Pia, Nn, Prazeres - Maria Pia, Campo de Ourique","rua Maria Pia, Nn, Prazeres - Maria Pia, Campo de Ourique",45.0,T2,"239,000€",1854.875,8
https://www.idealista.pt/en/imovel/34020973/,"T1 flat in rua Carlos Ribeiro, Centro, Penha de França","rua Carlos Ribeiro, Centro, Penha de França",40.0,T1,"210,000€",1541.25,8
https://www.idealista.pt/en/imovel/34014664/,"T2 flat in travessa do Oleiro, Santa Catarina, Misericórdia","travessa do Oleiro, Santa Catarina, Misericórdia",60.0,T2,"288,000€",2412.285714285714,7
https://www.idealista.pt/en/imovel/34024577/,"T2 flat in rua Cláudio Nunes, 85, Arneiros, Benfica","rua Cláudio Nunes, 85, Arneiros, Benfica",67.0,T2,"299,900€",1506.076923076923,13
https://www.idealista.pt/en/imovel/33928601/,"T1 flat in rua Francisco Sanches, 182, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","rua Francisco Sanches, 182, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",46.0,T1,"275,000€",2875.0,2
https://www.idealista.pt/en/imovel/34062579/,"T1 flat in avenida Almirante Reis, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","avenida Almirante Reis, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",48.0,T1,"292,000€",4000.0,1
https://www.idealista.pt/en/imovel/33546055/,"T2 flat in rua da Verónica, Nn, Graça, São Vicente","rua da Verónica, Nn, Graça, São Vicente",49.0,T2,"268,000€",2136.8333333333335,6
https://www.idealista.pt/en/imovel/34050744/,"T2 flat in rua Afonso Domingues, 24, Santa Engrácia, São Vicente","rua Afonso Domingues, 24, Santa Engrácia, São Vicente",45.0,T2,"247,500€",2000.0,1
https://www.idealista.pt/en/imovel/34009332/,"T2 flat in rua Bela Flor, Bairro Calçada dos Mestres, Campolide","rua Bela Flor, Bairro Calçada dos Mestres, Campolide",67.0,T2,"280,000€",1730.75,8
https://www.idealista.pt/en/imovel/34034329/,"T2 flat in rua Carlos Ribeiro, Nn, Centro, Penha de França","rua Carlos Ribeiro, Nn, Centro, Penha de França",73.0,T2,"190,000€200,000 €5%",1978.923076923077,13
https://www.idealista.pt/en/imovel/33993799/,"T1 flat in rua Norberto de Araújo, Alfama, Santa Maria Maior","rua Norberto de Araújo, Alfama, Santa Maria Maior",48.0,T1,"255,000€",2896.0,5
https://www.idealista.pt/en/imovel/33992805/,"T1 flat in rua Prior Coutinho, Nn, Campo de Santana - Santa Marta, Santo António","rua Prior Coutinho, Nn, Campo de Santana - Santa Marta, Santo António",42.0,T1,"285,000€",2846.6666666666665,3
https://www.idealista.pt/en/imovel/34026676/,"T2 flat in rua de São Lázaro, Pena, Arroios","rua de São Lázaro, Pena, Arroios",50.0,T2,"215,000€",2507.5454545454545,11
https://www.idealista.pt/en/imovel/34017690/,"T2 flat in Alfama, Santa Maria Maior","Alfama, Santa Maria Maior",50.0,T2,"239,000€",3188.2285714285713,35
https://www.idealista.pt/en/imovel/34051152/,"T2 flat in Anjos, Arroios","Anjos, Arroios",70.0,T2,"269,000€",2507.5454545454545,11
https://www.idealista.pt/en/imovel/34030552/,"T1 flat in estrada Loureiro, 13, Prazeres, Estrela","estrada Loureiro, 13, Prazeres, Estrela",47.0,T1,"225,000€",1416.6666666666667,3
https://www.idealista.pt/en/imovel/33990050/,"T2 flat in rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade","rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade",76.0,T2,"290,000€",2075.0,2
https://www.idealista.pt/en/imovel/34041889/,"T2 flat in rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade","rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade",76.0,T2,"290,000€",2075.0,2
https://www.idealista.pt/en/imovel/34005229/,"T2 flat in rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade","rua Professor Veiga Beirão, Nn, São João de Brito, Alvalade",76.0,T2,"290,000€",2075.0,2
https://www.idealista.pt/en/imovel/34013648/,"T1 flat in rua do Olival, Lapa, Estrela","rua do Olival, Lapa, Estrela",50.0,T1,"230,000€",1875.0,2
https://www.idealista.pt/en/imovel/34037683/,"Semi-detached house in rua 3, Alvito - Quinta do Jacinto, Alcântara","rua 3, Alvito - Quinta do Jacinto, Alcântara",45.0,T2,"250,000€",1758.5714285714287,7
https://www.idealista.pt/en/imovel/34002042/,"T1 flat in Pena, Arroios","Pena, Arroios",47.0,T1,"299,000€",3128.0,1
https://www.idealista.pt/en/imovel/34058782/,"T2 flat in Santa Catarina, Misericórdia","Santa Catarina, Misericórdia",41.0,T2,"298,000€",2500.0,3
https://www.idealista.pt/en/imovel/34049858/,"T1 flat in rua Mestre António Martins, Centro, Penha de França","rua Mestre António Martins, Centro, Penha de França",44.0,T1,"225,000€",1450.0,3
https://www.idealista.pt/en/imovel/34060865/,"T2 flat in rua do Terreirinho, Mouraria - Castelo, Santa Maria Maior","rua do Terreirinho, Mouraria - Castelo, Santa Maria Maior",44.0,T2,"199,500€",1750.0,1
https://www.idealista.pt/en/imovel/34057686/,"T2 flat in beco das Farinhas, 5, Mouraria - Castelo, Santa Maria Maior","beco das Farinhas, 5, Mouraria - Castelo, Santa Maria Maior",40.0,T2,"280,000€",3275.7272727272725,11
https://www.idealista.pt/en/imovel/34022548/,"T2 flat in rua da Graça, Graça, São Vicente","rua da Graça, Graça, São Vicente",79.0,T2,"299,000€",2027.0,2
https://www.idealista.pt/en/imovel/33984467/,"T2 flat in Alto dos Moinhos, São Domingos de Benfica","Alto dos Moinhos, São Domingos de Benfica",67.0,T2,"245,000€",1506.076923076923,13
https://www.idealista.pt/en/imovel/34020124/,"T2 flat in rua Abel Botelho, Estrada de Benfica, São Domingos de Benfica","rua Abel Botelho, Estrada de Benfica, São Domingos de Benfica",70.0,T2,"245,000€",1506.076923076923,13
https://www.idealista.pt/en/imovel/34052765/,"T2 flat in Santa Engrácia, São Vicente","Santa Engrácia, São Vicente",40.0,T2,"247,500€",3467.0,1
https://www.idealista.pt/en/imovel/34061637/,"T2 flat in Campo de Santana - Santa Marta, Santo António","Campo de Santana - Santa Marta, Santo António",50.0,T2,"300,000€",1910.0,7
https://www.idealista.pt/en/imovel/33989995/,"T2 flat in Alto de Alcântara, Alcântara","Alto de Alcântara, Alcântara",40.0,T2,"239,000€",2160.0,1
https://www.idealista.pt/en/imovel/33985055/,"T2 flat in Alto de São João - Alto do Varejão, Penha de França","Alto de São João - Alto do Varejão, Penha de França",77.0,T2,"255,000€",1686.3333333333333,3
https://www.idealista.pt/en/imovel/34033913/,"T1 flat in rua Carlos Pereira, Estrada de Benfica, São Domingos de Benfica","rua Carlos Pereira, Estrada de Benfica, São Domingos de Benfica",43.0,T1,"285,000€",1955.5,4
https://www.idealista.pt/en/imovel/34044237/,"T2 flat in Beato, Lisboa","Beato, Lisboa",56.0,T2,"245,000€",1744.875,8
https://www.idealista.pt/en/imovel/34030538/,"T1 flat in São Vicente de Fora, São Vicente","São Vicente de Fora, São Vicente",40.0,T1,"299,900€",1250.0,7
https://www.idealista.pt/en/imovel/34053475/,"T2 flat in avenida General Roçadas, Centro, Penha de França","avenida General Roçadas, Centro, Penha de França",65.0,T2,"280,000€",1934.0,14
https://www.idealista.pt/en/imovel/33853736/,"T2 flat in Centro, Penha de França","Centro, Penha de França",55.0,T2,"250,000€",1934.0,14
https://www.idealista.pt/en/imovel/34055706/,"T2 flat in rua de Campolide, Nova Campolide, Campolide","rua de Campolide, Nova Campolide, Campolide",50.0,T2,"300,000€",1725.0,2
https://www.idealista.pt/en/imovel/33832574/,"T1 flat in rua Marques da Silva, 45, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios","rua Marques da Silva, 45, Alameda - Praça do Chile - Almirante Reis, São Jorge de Arroios, Arroios",45.0,T1,"229,000€",2875.0,2
https://www.idealista.pt/en/imovel/34000565/,"T2 flat in Praça de Espanha - Sete Rios, Campolide","Praça de Espanha - Sete Rios, Campolide",64.0,T2,"280,000€",1730.75,8
https://www.idealista.pt/en/imovel/34027843/,"T1 flat in rua do Passadiço, Campo de Santana - Santa Marta, Santo António","rua do Passadiço, Campo de Santana - Santa Marta, Santo António",51.0,T1,"300,000€",2200.0,1
https://www.idealista.pt/en/imovel/34028179/,"T2 flat in Beato, Lisboa","Beato, Lisboa",40.0,T2,"220,000€",1550.0,2
https://www.idealista.pt/en/imovel/33976954/,"T2 flat in travessa Nova de Dom Vasco, Boa Hora, Ajuda","travessa Nova de Dom Vasco, Boa Hora, Ajuda",69.0,T2,"295,000€310,000 €5%",1650.0,1
https://www.idealista.pt/en/imovel/34041499/,"T2 flat in rua João do Outeiro, Mouraria - Castelo, Santa Maria Maior","rua João do Outeiro, Mouraria - Castelo, Santa Maria Maior",75.0,T2,"250,000€",2897.9545454545455,22
https://www.idealista.pt/en/imovel/34003524/,"T1 flat in travessa do Cabral, 39, Bica, Misericórdia","travessa do Cabral, 39, Bica, Misericórdia",40.0,T1,"196,300€",1803.3333333333333,15
https://www.idealista.pt/en/imovel/34013579/,"T2 flat in rua Garrido, Bairro dos Actores, Areeiro","rua Garrido, Bairro dos Actores, Areeiro",76.0,T2,"200,000€",1764.75,4
https://www.idealista.pt/en/imovel/34028316/,"T1 flat in travessa do Pasteleiro, 5, Santos-o-Velho - Madragoa, Estrela","travessa do Pasteleiro, 5, Santos-o-Velho - Madragoa, Estrela",50.0,T1,"250,000€",1875.0,2
https://www.idealista.pt/en/imovel/34003381/,"T2 flat in beco do Mirante, São Vicente de Fora, São Vicente","beco do Mirante, São Vicente de Fora, São Vicente",60.0,T2,"289,000€",1761.5,6
https://www.idealista.pt/en/imovel/33987737/,"T2 flat in rua Frei Manuel do Cenáculo, Centro, Penha de França","rua Frei Manuel do Cenáculo, Centro, Penha de França",70.0,T2,"275,000€",1934.0,14
https://www.idealista.pt/en/imovel/34002988/,"T2 flat in avenida Afonso III, Alto de São João - Alto do Varejão, Penha de França","avenida Afonso III, Alto de São João - Alto do Varejão, Penha de França",65.0,T2,"288,000€",1734.5714285714287,7
https://www.idealista.pt/en/imovel/34044946/,"T2 flat in rua Fonseca Benevides, Rio Seco - Casalinho, Ajuda","rua Fonseca Benevides, Rio Seco - Casalinho, Ajuda",54.0,T2,"235,000€",1650.0,1
https://www.idealista.pt/en/imovel/34008276/,"T2 flat in Prazeres, Estrela","Prazeres, Estrela",77.0,T2,"275,000€",2032.111111111111,9
https://www.idealista.pt/en/imovel/34050773/,"T2 flat in rua Professor Veiga Beirão, São João de Brito, Alvalade","rua Professor Veiga Beirão, São João de Brito, Alvalade",58.0,T2,"270,000€",2075.0,2
https://www.idealista.pt/en/imovel/34044220/,"T1 flat in rua do Passadiço, Campo de Santana - Santa Marta, Santo António","rua do Passadiço, Campo de Santana - Santa Marta, Santo António",50.0,T1,"300,000€",2200.0,1
https://www.idealista.pt/en/imovel/33982678/,"T1 flat in rua de Marcos Marreiros, Santa Catarina, Misericórdia","rua de Marcos Marreiros, Santa Catarina, Misericórdia",41.0,T1,"235,000€",1690.0,10
https://www.idealista.pt/en/imovel/34033181/,"T1 flat in beco da cardoso, Baixa, Santa Maria Maior","beco da cardoso, Baixa, Santa Maria Maior",40.0,T1,"257,000€",2452.1290322580644,31
https://www.idealista.pt/en/imovel/34046084/,"T2 flat in travessa Flores, São Vicente de Fora, São Vicente","travessa Flores, São Vicente de Fora, São Vicente",50.0,T2,"160,000€",1761.5,6
https://www.idealista.pt/en/imovel/33995335/,"T2 flat in rua Jacinto Nunes, 3, Centro, Penha de França","rua Jacinto Nunes, 3, Centro, Penha de França",73.0,T2,"295,000€",1978.923076923077,13
https://www.idealista.pt/en/imovel/34046420/,"T1 flat in avenida Conselheiro Barjona de Freitas, 18, Estrada de Benfica, São Domingos de Benfica","avenida Conselheiro Barjona de Freitas, 18, Estrada de Benfica, São Domingos de Benfica",40.0,T1,"270,000€Parking included",1752.5,6
https://www.idealista.pt/en/imovel/33988435/,"T1 flat in rua Castelo Branco Saraiva, Centro, Penha de França","rua Castelo Branco Saraiva, Centro, Penha de França",44.0,T1,"135,000€",1275.0,2
https://www.idealista.pt/en/imovel/33992083/,"T1 flat in Lapa, Estrela","Lapa, Estrela",45.0,T1,"250,000€",1941.6666666666667,6
https://www.idealista.pt/en/imovel/34041336/,"T1 flat in rua da Bombarda, 53, Anjos, Arroios","rua da Bombarda, 53, Anjos, Arroios",40.0,T1,"280,000€",1981.0,8
https://www.idealista.pt/en/imovel/34003346/,"T1 flat in rua Vítor Bastos, 48, Centro, Campolide","rua Vítor Bastos, 48, Centro, Campolide",50.0,T1,"285,000€",1500.0,1
https://www.idealista.pt/en/imovel/34010079/,"T2 flat in Graça, São Vicente","Graça, São Vicente",52.0,T2,"195,000€",2136.8333333333335,6
https://www.idealista.pt/en/imovel/34009087/,"T2 flat in travessa da Madalena, Nn, Mouraria - Castelo, Santa Maria Maior","travessa da Madalena, Nn, Mouraria - Castelo, Santa Maria Maior",45.0,T2,"210,000€",3186.4117647058824,34
https://www.idealista.pt/en/imovel/33956611/,"T1 flat in rua do Embaixador, 146, Centro, Belém","rua do Embaixador, 146, Centro, Belém",42.0,T1,"230,000€",1295.0,1
https://www.idealista.pt/en/imovel/33983717/,"T1 flat in Alfama, Santa Maria Maior","Alfama, Santa Maria Maior",41.0,T1,"289,000€",2394.4583333333335,24
https://www.idealista.pt/en/imovel/34038056/,"T2 flat in Boa Hora, Ajuda","Boa Hora, Ajuda",70.0,T2,"270,000€",1650.0,1
https://www.idealista.pt/en/imovel/34047803/,"T1 flat in Boa Hora, Ajuda","Boa Hora, Ajuda",50.0,T1,"230,000€",1500.0,1
https://www.idealista.pt/en/imovel/33704216/,"T2 flat in rua General Justiniano Padrel, Santa Engrácia, São Vicente","rua General Justiniano Padrel, Santa Engrácia, São Vicente",71.0,T2,"270,000€314,000 €14%",1550.0,1
https://www.idealista.pt/en/imovel/33277885/,"T2 flat in rua do Duque, Chiado, Santa Maria Maior","rua do Duque, Chiado, Santa Maria Maior",41.0,T2,"215,000€",3272.529411764706,17
https://www.idealista.pt/en/imovel/33922302/,"Duplex in rua João do Outeiro, Mouraria - Castelo, Santa Maria Maior","rua João do Outeiro, Mouraria - Castelo, Santa Maria Maior",40.0,T2,"240,000€",3275.7272727272725,11
https://www.idealista.pt/en/imovel/33898547/,"T1 flat in rua Aliança Operária, Boa Hora, Ajuda","rua Aliança Operária, Boa Hora, Ajuda",40.0,T1,"300,000€",1336.5,2
https://www.idealista.pt/en/imovel/33736516/,"T1 flat in Alfama, Santa Maria Maior","Alfama, Santa Maria Maior",48.0,T1,"255,000€265,000 €4%",2896.0,5
https://www.idealista.pt/en/imovel/33911212/,"T2 flat in avenida General Roçadas, 169, Centro, Penha de França","avenida General Roçadas, 169, Centro, Penha de França",55.0,T2,"280,000€",1934.0,14
https://www.idealista.pt/en/imovel/33919754/,"T1 flat in travessa de São Miguel, 10, Alfama, Santa Maria Maior","travessa de São Miguel, 10, Alfama, Santa Maria Maior",42.0,T1,"195,000€",2335.9473684210525,19
https://www.idealista.pt/en/imovel/33972383/,"Duplex in rua de São Bento, Príncipe Real - São Bento, Misericórdia","rua de São Bento, Príncipe Real - São Bento, Misericórdia",46.0,T1,"250,000€",2133.3333333333335,3
https://www.idealista.pt/en/imovel/33630455/,"T2 flat in Mouraria - Castelo, Santa Maria Maior","Mouraria - Castelo, Santa Maria Maior",55.0,T2,"285,000€",3188.2285714285713,35
https://www.idealista.pt/en/imovel/33364458/,"T1 flat in Mouraria - Castelo, Santa Maria Maior","Mouraria - Castelo, Santa Maria Maior",47.0,T1,"290,000€",2713.1666666666665,6
https://www.idealista.pt/en/imovel/33955347/,"T2 flat in Largo do Calvário - Lx Factory, Alcântara","Largo do Calvário - Lx Factory, Alcântara",65.0,T2,"269,000€295,000 €9%",1758.5714285714287,7
https://www.idealista.pt/en/imovel/33755290/,"Terraced house in Santa Engrácia, São Vicente","Santa Engrácia, São Vicente",79.0,T2,"230,000€",2027.0,2
https://www.idealista.pt/en/imovel/33625352/,"T1 flat in Mouraria - Castelo, Santa Maria Maior","Mouraria - Castelo, Santa Maria Maior",40.0,T1,"170,000€",2452.1290322580644,31
https://www.idealista.pt/en/imovel/33974797/,"T2 flat in Alto de Santo Amaro, Alcântara","Alto de Santo Amaro, Alcântara",46.0,T2,"230,000€",1758.5714285714287,7
https://www.idealista.pt/en/imovel/33681153/,"T2 flat in Anjos, Arroios","Anjos, Arroios",75.0,T2,"299,000€",3026.1428571428573,7
https://www.idealista.pt/en/imovel/33712826/,"T2 flat in rua Aliança Operária, Alto de Alcântara, Alcântara","rua Aliança Operária, Alto de Alcântara, Alcântara",60.0,T2,"245,000€260,000 €6%",1758.5714285714287,7
https://www.idealista.pt/en/imovel/33932941/,"Detached house in Alvito - Quinta do Jacinto, Alcântara","Alvito - Quinta do Jacinto, Alcântara",60.0,T2,"299,000€",1758.5714285714287,7
https://www.idealista.pt/en/imovel/33749208/,"T2 flat in Alto de São João - Alto do Varejão, Penha de França","Alto de São João - Alto do Varejão, Penha de França",58.0,T2,"300,000€",1744.875,8
https://www.idealista.pt/en/imovel/33616511/,"T2 flat in rua Castelo Branco Saraiva, 47, Centro, Penha de França","rua Castelo Branco Saraiva, 47, Centro, Penha de França",58.0,T2,"260,000€",1744.875,8
